[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.605154828087	
Beginning epoch	2	
    	67.288891004687	
Beginning epoch	3	
    	64.396724723699	
Beginning epoch	4	
    	63.560898580606	
Beginning epoch	5	
    	63.050210519401	
Beginning epoch	6	
    	62.596828799456	
Beginning epoch	7	
    	62.154864862244	
Beginning epoch	8	
    	61.715728154342	
Beginning epoch	9	
    	61.278178520422	
Beginning epoch	10	
    	60.842970230702	
Beginning epoch	11	
    	60.411537171754	
Beginning epoch	12	
    	59.985474486078	
Beginning epoch	13	
    	59.566299644572	
Beginning epoch	14	
    	59.155350103883	
Beginning epoch	15	
    	58.753742091928	
Beginning epoch	16	
    	58.362356836997	
Beginning epoch	17	
    	57.981844226997	
Beginning epoch	18	
    	57.612640495092	
Beginning epoch	19	
    	57.254995618963	
Beginning epoch	20	
    	56.909004526181	
Beginning epoch	21	
    	56.574636334825	
Beginning epoch	22	
    	56.25175775473	
Beginning epoch	23	
    	55.940149575854	
Beginning epoch	24	
    	55.639517780199	
Beginning epoch	25	
    	55.349502277177	
Beginning epoch	26	
    	55.069686168672	
Beginning epoch	27	
    	54.799607149906	
Beginning epoch	28	
    	54.53877101362	
Beginning epoch	29	
    	54.28666606437	
Beginning epoch	30	
    	54.042776900491	
Beginning epoch	31	
    	53.806596323063	
Beginning epoch	32	
    	53.577634710622	
Beginning epoch	33	
    	53.355426741641	
Beginning epoch	34	
    	53.139535708027	
Beginning epoch	35	
    	52.929555833563	
Beginning epoch	36	
    	52.725113046584	
Beginning epoch	37	
    	52.52586461818	
Beginning epoch	38	
    	52.331498010785	
Beginning epoch	39	
    	52.141729211887	
Beginning epoch	40	
    	51.956300764499	
Beginning epoch	41	
    	51.774979652957	
Beginning epoch	42	
    	51.597555159351	
Beginning epoch	43	
    	51.423836771115	
Beginning epoch	44	
    	51.253652192789	
Beginning epoch	45	
    	51.086845493495	
Beginning epoch	46	
    	50.923275405242	
Beginning epoch	47	
    	50.762813775011	
Beginning epoch	48	
    	50.605344164943	
Beginning epoch	49	
    	50.450760589356	
Beginning epoch	50	
    	50.298966374276	
Beginning epoch	51	
    	50.149873124401	
Beginning epoch	52	
    	50.003399783465	
Beginning epoch	53	
    	49.859471776464	
Beginning epoch	54	
    	49.718020225605	
Beginning epoch	55	
    	49.578981235479	
Beginning epoch	56	
    	49.442295246243	
Beginning epoch	57	
    	49.307906455967	
Beginning epoch	58	
    	49.175762314368	
Beginning epoch	59	
    	49.045813089859	
Beginning epoch	60	
    	48.918011510256	
Beginning epoch	61	
    	48.79231247508	
Beginning epoch	62	
    	48.668672834507	
Beginning epoch	63	
    	48.547051227244	
Beginning epoch	64	
    	48.427407967272	
Beginning epoch	65	
    	48.309704967759	
Beginning epoch	66	
    	48.193905689711	
Beginning epoch	67	
    	48.079975103006	
Beginning epoch	68	
    	47.967879648327	
Beginning epoch	69	
    	47.857587189992	
Beginning epoch	70	
    	47.749066951702	
Beginning epoch	71	
    	47.642289429501	
Beginning epoch	72	
    	47.537226278739	
Beginning epoch	73	
    	47.433850174346	
Beginning epoch	74	
    	47.332134646078	
Beginning epoch	75	
    	47.232053892586	
Beginning epoch	76	
    	47.133582579913	
Beginning epoch	77	
    	47.036695631378	
Beginning epoch	78	
    	46.941368016609	
Beginning epoch	79	
    	46.84757454776	
Beginning epoch	80	
    	46.755289690654	
Beginning epoch	81	
    	46.664487397863	
Beginning epoch	82	
    	46.575140969541	
Beginning epoch	83	
    	46.487222946415	
Beginning epoch	84	
    	46.400705037721	
Beginning epoch	85	
    	46.315558085265	
Beginning epoch	86	
    	46.231752063234	
Beginning epoch	87	
    	46.149256112018	
Beginning epoch	88	
    	46.068038603205	
Beginning epoch	89	
    	45.988067232019	
Beginning epoch	90	
    	45.909309132939	
Beginning epoch	91	
    	45.831731013902	
Beginning epoch	92	
    	45.755299304429	
Beginning epoch	93	
    	45.67998031312	
Beginning epoch	94	
    	45.605740390203	
Beginning epoch	95	
    	45.532546091184	
Beginning epoch	96	
    	45.460364338013	
Beginning epoch	97	
    	45.389162574604	
Beginning epoch	98	
    	45.318908913924	
Beginning epoch	99	
    	45.24957227422	
Beginning epoch	100	
    	45.181122502311	
Starting predictions	
