[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.170603195877	
Beginning epoch	2	
    	21.788674634696	
Beginning epoch	3	
    	19.640325643341	
Beginning epoch	4	
    	18.270423727564	
Beginning epoch	5	
    	17.342316623602	
Beginning epoch	6	
    	16.620712574796	
Beginning epoch	7	
    	16.422289803428	
Beginning epoch	8	
    	16.366455962899	
Beginning epoch	9	
    	16.304779485693	
Beginning epoch	10	
    	16.213067103236	
Beginning epoch	11	
    	16.047050025754	
Beginning epoch	12	
    	15.847726876565	
Beginning epoch	13	
    	15.951973654218	
Beginning epoch	14	
    	15.754983800509	
Beginning epoch	15	
    	15.626642771316	
Beginning epoch	16	
    	15.462243796308	
Beginning epoch	17	
    	15.460138195415	
Beginning epoch	18	
    	15.303629393339	
Beginning epoch	19	
    	15.155272606642	
Beginning epoch	20	
    	15.088604537067	
Beginning epoch	21	
    	15.052669284404	
Beginning epoch	22	
    	14.885059962833	
Beginning epoch	23	
    	14.9103766939	
Beginning epoch	24	
    	14.94191360004	
Beginning epoch	25	
    	14.902354721613	
Beginning epoch	26	
    	14.939711314711	
Beginning epoch	27	
    	15.057146079187	
Beginning epoch	28	
    	14.918861976243	
Beginning epoch	29	
    	14.918603317109	
Beginning epoch	30	
    	14.950085123377	
Beginning epoch	31	
    	14.823194908663	
Beginning epoch	32	
    	14.777339779474	
Beginning epoch	33	
    	14.683026938768	
Beginning epoch	34	
    	14.668270009684	
Beginning epoch	35	
    	14.676822477623	
Beginning epoch	36	
    	14.752830867138	
Beginning epoch	37	
    	14.838641115851	
Beginning epoch	38	
    	14.720010377561	
Beginning epoch	39	
    	14.771346961877	
Beginning epoch	40	
    	14.57582339478	
Beginning epoch	41	
    	14.564014227789	
Beginning epoch	42	
    	14.554962605401	
Beginning epoch	43	
    	14.325592781424	
Beginning epoch	44	
    	14.442640787954	
Beginning epoch	45	
    	14.502514021655	
Beginning epoch	46	
    	14.513817636198	
Beginning epoch	47	
    	14.791121101899	
Beginning epoch	48	
    	14.844897349702	
Beginning epoch	49	
    	14.678623132325	
Beginning epoch	50	
    	14.543075718411	
Beginning epoch	51	
