[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.710479470707	
Beginning epoch	2	
    	14.854418560887	
Beginning epoch	3	
    	13.913301620623	
Beginning epoch	4	
    	13.232682125713	
Beginning epoch	5	
    	12.681206925987	
Beginning epoch	6	
    	12.226672347396	
Beginning epoch	7	
    	11.861689130442	
Beginning epoch	8	
    	11.57040120449	
Beginning epoch	9	
    	11.331548161546	
Beginning epoch	10	
    	11.131016770434	
Beginning epoch	11	
    	10.962514437234	
Beginning epoch	12	
    	10.819563386812	
Beginning epoch	13	
    	10.695062955614	
Beginning epoch	14	
    	10.583657984749	
Beginning epoch	15	
    	10.481787431896	
Beginning epoch	16	
    	10.386646298959	
Beginning epoch	17	
    	10.295634213576	
Beginning epoch	18	
    	10.206861254385	
Beginning epoch	19	
    	10.11951409502	
Beginning epoch	20	
    	10.033756213424	
Beginning epoch	21	
    	9.9503362608584	
Beginning epoch	22	
    	9.8699998571465	
Beginning epoch	23	
    	9.7931838510624	
Beginning epoch	24	
    	9.7200528330933	
Beginning epoch	25	
    	9.6505422725694	
Beginning epoch	26	
    	9.5844514381101	
Beginning epoch	27	
    	9.5216032189845	
Beginning epoch	28	
    	9.4619363055643	
Beginning epoch	29	
    	9.4054900482594	
Beginning epoch	30	
    	9.3523430243212	
Beginning epoch	31	
    	9.3025526852751	
Beginning epoch	32	
    	9.2561160002776	
Beginning epoch	33	
    	9.2129532432009	
Beginning epoch	34	
    	9.1729090349117	
Beginning epoch	35	
    	9.1357660383422	
Beginning epoch	36	
    	9.1012679370791	
Beginning epoch	37	
    	9.0691454276359	
Beginning epoch	38	
    	9.0391353218467	
Beginning epoch	39	
    	9.0109849004942	
Beginning epoch	40	
    	8.9844451866835	
Beginning epoch	41	
    	8.9592681299485	
Beginning epoch	42	
    	8.9352178317619	
Beginning epoch	43	
    	8.9120900257995	
Beginning epoch	44	
    	8.8897274116041	
Beginning epoch	45	
    	8.8680246599729	
Beginning epoch	46	
    	8.8469243283495	
Beginning epoch	47	
    	8.8264074080487	
Beginning epoch	48	
    	8.8064816677256	
Beginning epoch	49	
    	8.7871700000121	
Beginning epoch	50	
    	8.7685003195094	
Beginning epoch	51	
    	8.750497994809	
Beginning epoch	52	
    	8.7331811995699	
Beginning epoch	53	
    	8.7165590224067	
Beginning epoch	54	
    	8.7006317880844	
Beginning epoch	55	
    	8.6853928392147	
Beginning epoch	56	
    	8.670830984339	
Beginning epoch	57	
    	8.6569329089668	
Beginning epoch	58	
    	8.6436850419066	
Beginning epoch	59	
    	8.6310746184081	
Beginning epoch	60	
    	8.6190899197013	
Beginning epoch	61	
    	8.6077198485961	
Beginning epoch	62	
    	8.5969531033511	
Beginning epoch	63	
    	8.5867772299627	
Beginning epoch	64	
    	8.5771777684724	
Beginning epoch	65	
    	8.5681375914293	
Beginning epoch	66	
    	8.5596364221431	
Beginning epoch	67	
    	8.5516504722425	
Beginning epoch	68	
    	8.5441521658377	
Beginning epoch	69	
    	8.537109991991	
Beginning epoch	70	
    	8.5304886015525	
Beginning epoch	71	
    	8.5242492945661	
Beginning epoch	72	
    	8.5183509993947	
Beginning epoch	73	
    	8.5127517217218	
Beginning epoch	74	
    	8.5074102809057	
Beginning epoch	75	
    	8.502288027923	
Beginning epoch	76	
    	8.4973502111781	
Beginning epoch	77	
    	8.4925667569266	
Beginning epoch	78	
    	8.4879123931423	
Beginning epoch	79	
    	8.4833662130222	
Beginning epoch	80	
    	8.4789108918441	
Beginning epoch	81	
    	8.4745317835514	
Beginning epoch	82	
    	8.4702161051811	
Beginning epoch	83	
    	8.4659523223746	
Beginning epoch	84	
    	8.4617297786094	
Beginning epoch	85	
    	8.4575385486742	
Beginning epoch	86	
    	8.4533694734725	
Beginning epoch	87	
    	8.4492143116987	
Beginning epoch	88	
    	8.4450659706019	
Beginning epoch	89	
    	8.4409187794116	
Beginning epoch	90	
    	8.4367687713379	
Beginning epoch	91	
    	8.4326139515594	
Beginning epoch	92	
    	8.428454523882	
Beginning epoch	93	
    	8.4242929726207	
Beginning epoch	94	
    	8.4201344724818	
Beginning epoch	95	
    	8.4159863401609	
Beginning epoch	96	
    	8.4118582183748	
Beginning epoch	97	
    	8.4077617098371	
Beginning epoch	98	
    	8.4037099788182	
Beginning epoch	99	
    	8.3997172515516	
Beginning epoch	100	
    	8.3957982612398	
Starting predictions	
