[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.349671725254	
Beginning epoch	2	
    	12.619647872624	
Beginning epoch	3	
    	11.061375562207	
Beginning epoch	4	
    	10.339021615992	
Beginning epoch	5	
    	9.8402404982209	
Beginning epoch	6	
    	9.44131894887	
Beginning epoch	7	
    	9.1436809128686	
Beginning epoch	8	
    	8.9615736774786	
Beginning epoch	9	
    	8.8639888989005	
Beginning epoch	10	
    	8.8229034202615	
Beginning epoch	11	
    	8.8140621663962	
Beginning epoch	12	
    	8.8197609471696	
Beginning epoch	13	
    	8.8273690902759	
Beginning epoch	14	
    	8.8181582195921	
Beginning epoch	15	
    	8.7872794380895	
Beginning epoch	16	
    	8.7415219682256	
Beginning epoch	17	
    	8.6864115937769	
Beginning epoch	18	
    	8.6262488383297	
Beginning epoch	19	
    	8.5641021691316	
Beginning epoch	20	
    	8.502355005079	
Beginning epoch	21	
    	8.4432307159281	
Beginning epoch	22	
    	8.3886442725868	
Beginning epoch	23	
    	8.339830995483	
Beginning epoch	24	
    	8.2972959752159	
Beginning epoch	25	
    	8.2609915328047	
Beginning epoch	26	
    	8.2304595314381	
Beginning epoch	27	
    	8.20498277132	
Beginning epoch	28	
    	8.1838071187191	
Beginning epoch	29	
    	8.1663143848332	
Beginning epoch	30	
    	8.1520547006142	
Beginning epoch	31	
    	8.1406741068097	
Beginning epoch	32	
    	8.1318230646074	
Beginning epoch	33	
    	8.1251234158109	
Beginning epoch	34	
    	8.1202057630479	
Beginning epoch	35	
    	8.1167671178776	
Beginning epoch	36	
    	8.1145996511486	
Beginning epoch	37	
    	8.1135761488765	
Beginning epoch	38	
    	8.1136108322899	
Beginning epoch	39	
    	8.1146186991019	
Beginning epoch	40	
    	8.1164897650528	
Beginning epoch	41	
    	8.1190809255556	
Beginning epoch	42	
    	8.122219816401	
Beginning epoch	43	
    	8.1257138026583	
Beginning epoch	44	
    	8.129359905935	
Beginning epoch	45	
    	8.132954874949	
Beginning epoch	46	
    	8.1363062711173	
Beginning epoch	47	
    	8.1392446607514	
Beginning epoch	48	
    	8.1416368386651	
Beginning epoch	49	
    	8.1434012065527	
Beginning epoch	50	
    	8.1445279060538	
Beginning epoch	51	
    	8.1450854030674	
Beginning epoch	52	
    	8.1451788429696	
Beginning epoch	53	
    	8.1448761135651	
Beginning epoch	54	
    	8.1441810292111	
Beginning epoch	55	
    	8.1430673312417	
Beginning epoch	56	
    	8.141518986456	
Beginning epoch	57	
    	8.1395466990154	
Beginning epoch	58	
    	8.1371879115865	
Beginning epoch	59	
    	8.1344997395361	
Beginning epoch	60	
    	8.1315511055099	
Beginning epoch	61	
    	8.1284157526129	
Beginning epoch	62	
    	8.1251662433735	
Beginning epoch	63	
    	8.1218690313572	
Beginning epoch	64	
    	8.1185813840799	
Beginning epoch	65	
    	8.1153520498168	
Beginning epoch	66	
    	8.1122276391326	
Beginning epoch	67	
    	8.1092635709781	
Beginning epoch	68	
    	8.1065335279142	
Beginning epoch	69	
    	8.1041308804539	
Beginning epoch	70	
    	8.1021615531038	
Beginning epoch	71	
    	8.1007319427472	
Beginning epoch	72	
    	8.0999360882576	
Beginning epoch	73	
    	8.0998459207812	
Beginning epoch	74	
    	8.100507588805	
Beginning epoch	75	
    	8.1019434428283	
Beginning epoch	76	
    	8.1041567012025	
Beginning epoch	77	
    	8.1071367055279	
Beginning epoch	78	
    	8.1108644997417	
Beginning epoch	79	
    	8.1153167553821	
Beginning epoch	80	
    	8.1204695828128	
Beginning epoch	81	
    	8.126301784729	
Beginning epoch	82	
    	8.1327969517293	
