[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.4070725950592	
Beginning epoch	2	
    	3.4884164548089	
Beginning epoch	3	
    	3.3754272128319	
Beginning epoch	4	
    	3.3713830650278	
Beginning epoch	5	
    	3.3852168684472	
Beginning epoch	6	
    	3.3972852789446	
Beginning epoch	7	
    	3.4455912898421	
Beginning epoch	8	
    	3.4714047532173	
Beginning epoch	9	
    	3.4861060861874	
Beginning epoch	10	
    	3.4883805760539	
Beginning epoch	11	
    	3.4694154724953	
Beginning epoch	12	
    	3.4501665609143	
Beginning epoch	13	
    	3.4171584959698	
Beginning epoch	14	
    	3.3700794841324	
Beginning epoch	15	
    	3.2990340197681	
Beginning epoch	16	
    	3.2395460076395	
Beginning epoch	17	
    	3.1969293694868	
Beginning epoch	18	
    	3.1838828875445	
Beginning epoch	19	
    	3.1965805892734	
Beginning epoch	20	
    	3.197384624742	
Beginning epoch	21	
    	3.18765526779	
Beginning epoch	22	
    	3.1792308882139	
Beginning epoch	23	
    	3.1624908519855	
Beginning epoch	24	
    	3.1494179289513	
Beginning epoch	25	
    	3.1347352894311	
Beginning epoch	26	
    	3.1271041394317	
Beginning epoch	27	
    	3.1130520159634	
Beginning epoch	28	
    	3.1015284444328	
Beginning epoch	29	
    	3.1018121796315	
Beginning epoch	30	
    	3.0962545330919	
Beginning epoch	31	
    	3.1028585764535	
Beginning epoch	32	
    	3.1021004463279	
Beginning epoch	33	
    	3.114177115662	
Beginning epoch	34	
    	3.1006717044135	
Beginning epoch	35	
    	3.0865959399221	
Beginning epoch	36	
    	3.0702995089625	
Beginning epoch	37	
    	3.0692758114303	
Beginning epoch	38	
    	3.0655300555638	
Beginning epoch	39	
    	3.0425416950707	
Beginning epoch	40	
    	3.0509915204737	
Beginning epoch	41	
    	3.060580983426	
Beginning epoch	42	
    	3.0584381347809	
Beginning epoch	43	
    	3.05159459341	
Beginning epoch	44	
    	3.045028525554	
Beginning epoch	45	
    	3.0439956250622	
Beginning epoch	46	
    	3.0602242019842	
Beginning epoch	47	
    	3.0770836156877	
Beginning epoch	48	
    	3.0918613360612	
Beginning epoch	49	
    	3.0993339846275	
Beginning epoch	50	
    	3.102010151157	
Beginning epoch	51	
    	3.1050579581602	
Beginning epoch	52	
    	3.1166831980474	
Beginning epoch	53	
    	3.1369865512759	
Beginning epoch	54	
    	3.1463371011976	
Beginning epoch	55	
    	3.1563992396624	
Beginning epoch	56	
    	3.1608214914884	
Beginning epoch	57	
    	3.1713224982425	
Beginning epoch	58	
    	3.1602735460377	
Beginning epoch	59	
    	3.1589886413941	
Beginning epoch	60	
    	3.1576183186341	
Beginning epoch	61	
    	3.1733492046089	
Beginning epoch	62	
    	3.1588280443177	
Beginning epoch	63	
    	3.1648459006575	
Beginning epoch	64	
    	3.1919334351214	
Beginning epoch	65	
    	3.2091076114107	
Beginning epoch	66	
    	3.2309054582071	
Beginning epoch	67	
    	3.2493976956134	
Beginning epoch	68	
    	3.254455312323	
Beginning epoch	69	
    	3.2645938868231	
Beginning epoch	70	
    	3.2690859874172	
Beginning epoch	71	
    	3.2554106647766	
Beginning epoch	72	
    	3.2558518402958	
Beginning epoch	73	
    	3.2496584385451	
Beginning epoch	74	
    	3.2551180244484	
Beginning epoch	75	
    	3.2922604625519	
Beginning epoch	76	
    	3.303805892215	
Beginning epoch	77	
    	3.3125025990889	
Beginning epoch	78	
    	3.3375227657324	
Beginning epoch	79	
    	3.3489898287728	
Beginning epoch	80	
    	3.3553989334064	
Beginning epoch	81	
    	3.3355612718781	
Beginning epoch	82	
    	3.3262344180024	
Beginning epoch	83	
    	3.3231353914762	
Beginning epoch	84	
    	3.3372298703024	
Beginning epoch	85	
    	3.3084444386447	
Beginning epoch	86	
    	3.2978788329649	
Beginning epoch	87	
    	3.2614049976867	
Beginning epoch	88	
    	3.258561087868	
Beginning epoch	89	
    	3.2433231414863	
Beginning epoch	90	
    	3.2443501291126	
Beginning epoch	91	
    	3.2577213230104	
Beginning epoch	92	
    	3.2599624341294	
Beginning epoch	93	
    	3.2608502820953	
Beginning epoch	94	
    	3.2587835062168	
Beginning epoch	95	
    	3.2626170051292	
Beginning epoch	96	
    	3.2554056959547	
Beginning epoch	97	
    	3.2531535803466	
Beginning epoch	98	
    	3.2475947959781	
Beginning epoch	99	
    	3.25586593939	
Beginning epoch	100	
    	3.2510117601128	
Starting predictions	
