[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.296432770475	
Beginning epoch	2	
    	32.256925418402	
Beginning epoch	3	
    	31.787626402139	
Beginning epoch	4	
    	31.485277842817	
Beginning epoch	5	
    	31.170613270237	
Beginning epoch	6	
    	30.843466676836	
Beginning epoch	7	
    	30.510779803055	
Beginning epoch	8	
    	30.179525620785	
Beginning epoch	9	
    	29.855051254187	
Beginning epoch	10	
    	29.540533764183	
Beginning epoch	11	
    	29.23722297184	
Beginning epoch	12	
    	28.945022163995	
Beginning epoch	13	
    	28.66309652216	
Beginning epoch	14	
    	28.390376327355	
Beginning epoch	15	
    	28.125919560685	
Beginning epoch	16	
    	27.869133147625	
Beginning epoch	17	
    	27.61984795119	
Beginning epoch	18	
    	27.378245487735	
Beginning epoch	19	
    	27.144689260798	
Beginning epoch	20	
    	26.919565543863	
Beginning epoch	21	
    	26.70320610137	
Beginning epoch	22	
    	26.495889620127	
Beginning epoch	23	
    	26.297877841292	
Beginning epoch	24	
    	26.109443700377	
Beginning epoch	25	
    	25.930866485516	
Beginning epoch	26	
    	25.76238949731	
Beginning epoch	27	
    	25.604154486307	
Beginning epoch	28	
    	25.456137494311	
Beginning epoch	29	
    	25.318107743944	
Beginning epoch	30	
    	25.189619821137	
Beginning epoch	31	
    	25.070038361618	
Beginning epoch	32	
    	24.958587281266	
Beginning epoch	33	
    	24.854411747345	
Beginning epoch	34	
    	24.756640318504	
Beginning epoch	35	
    	24.664437011357	
Beginning epoch	36	
    	24.577037473201	
Beginning epoch	37	
    	24.493768179084	
Beginning epoch	38	
    	24.414051138947	
Beginning epoch	39	
    	24.337398390581	
Beginning epoch	40	
    	24.263400765002	
Beginning epoch	41	
    	24.191714640072	
Beginning epoch	42	
    	24.122049254029	
Beginning epoch	43	
    	24.054156043108	
Beginning epoch	44	
    	23.98782058048	
Beginning epoch	45	
    	23.922857059541	
Beginning epoch	46	
    	23.859104853958	
Beginning epoch	47	
    	23.796426467448	
Beginning epoch	48	
    	23.734706138413	
Beginning epoch	49	
    	23.673848470335	
Beginning epoch	50	
    	23.613776681643	
Beginning epoch	51	
    	23.554430343225	
Beginning epoch	52	
    	23.495762716068	
Beginning epoch	53	
    	23.437737948443	
Beginning epoch	54	
    	23.380328418898	
Beginning epoch	55	
    	23.323512443794	
Beginning epoch	56	
    	23.267272458857	
Beginning epoch	57	
    	23.211593681694	
Beginning epoch	58	
    	23.156463193569	
Beginning epoch	59	
    	23.101869348183	
Beginning epoch	60	
    	23.047801414141	
Beginning epoch	61	
    	22.994249373235	
Beginning epoch	62	
    	22.941203817957	
Beginning epoch	63	
    	22.888655911821	
Beginning epoch	64	
    	22.836597391653	
Beginning epoch	65	
    	22.785020601265	
Beginning epoch	66	
    	22.733918551236	
Beginning epoch	67	
    	22.683285000902	
Beginning epoch	68	
    	22.633114557271	
Beginning epoch	69	
    	22.583402782186	
Beginning epoch	70	
    	22.534146294699	
Beginning epoch	71	
    	22.485342851302	
Beginning epoch	72	
    	22.436991383687	
Beginning epoch	73	
    	22.389091973659	
Beginning epoch	74	
    	22.34164574907	
Beginning epoch	75	
    	22.294654693755	
Beginning epoch	76	
    	22.248121377532	
Beginning epoch	77	
    	22.202048626616	
Beginning epoch	78	
    	22.156439166698	
Beginning epoch	79	
    	22.111295276704	
Beginning epoch	80	
    	22.066618489246	
Beginning epoch	81	
    	22.022409364595	
Beginning epoch	82	
    	21.978667351706	
Beginning epoch	83	
    	21.935390735998	
Beginning epoch	84	
    	21.892576662591	
Beginning epoch	85	
    	21.850221216974	
Beginning epoch	86	
    	21.808319542832	
Beginning epoch	87	
    	21.766865977914	
Beginning epoch	88	
    	21.725854192036	
Beginning epoch	89	
    	21.685277315344	
Beginning epoch	90	
    	21.64512804906	
Beginning epoch	91	
    	21.605398754557	
Beginning epoch	92	
    	21.566081519729	
Beginning epoch	93	
    	21.527168204077	
Beginning epoch	94	
    	21.488650465791	
Beginning epoch	95	
    	21.450519775411	
Beginning epoch	96	
    	21.412767421234	
Beginning epoch	97	
    	21.375384511674	
Beginning epoch	98	
    	21.338361979248	
Beginning epoch	99	
    	21.301690589878	
Beginning epoch	100	
    	21.265360959961	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
