[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8958224670351	
Beginning epoch	2	
    	5.0480761865004	
Beginning epoch	3	
    	4.9771631399327	
Beginning epoch	4	
    	4.9050133218778	
Beginning epoch	5	
    	4.8298257348436	
Beginning epoch	6	
    	4.7554739323425	
Beginning epoch	7	
    	4.6862781957443	
Beginning epoch	8	
    	4.623331491025	
Beginning epoch	9	
    	4.5651314815949	
Beginning epoch	10	
    	4.5099349449156	
Beginning epoch	11	
    	4.4568638849041	
Beginning epoch	12	
    	4.4058203210195	
Beginning epoch	13	
    	4.3570782692184	
Beginning epoch	14	
    	4.3109459942672	
Beginning epoch	15	
    	4.2675977438729	
Beginning epoch	16	
    	4.2270591041201	
Beginning epoch	17	
    	4.1892522152123	
Beginning epoch	18	
    	4.154033064366	
Beginning epoch	19	
    	4.1212144104236	
Beginning epoch	20	
    	4.090583549809	
Beginning epoch	21	
    	4.061917983907	
Beginning epoch	22	
    	4.0349987452852	
Beginning epoch	23	
    	4.0096207698287	
Beginning epoch	24	
    	3.9855994902998	
Beginning epoch	25	
    	3.9627728900789	
Beginning epoch	26	
    	3.9409991667313	
Beginning epoch	27	
    	3.9201514699243	
Beginning epoch	28	
    	3.9001118953	
Beginning epoch	29	
    	3.880766575837	
Beginning epoch	30	
    	3.8620027692994	
Beginning epoch	31	
    	3.8437080550944	
Beginning epoch	32	
    	3.8257714570782	
Beginning epoch	33	
    	3.8080862653607	
Beginning epoch	34	
    	3.7905541477066	
Beginning epoch	35	
    	3.7730897435063	
Beginning epoch	36	
    	3.7556246524987	
Beginning epoch	37	
    	3.7381099134741	
Beginning epoch	38	
    	3.7205166429894	
Beginning epoch	39	
    	3.7028350612897	
Beginning epoch	40	
    	3.6850723822023	
Beginning epoch	41	
    	3.6672500271159	
Beginning epoch	42	
    	3.6494005272047	
Beginning epoch	43	
    	3.6315644115834	
Beginning epoch	44	
    	3.6137873389455	
Beginning epoch	45	
    	3.5961176773284	
Beginning epoch	46	
    	3.5786046530851	
Beginning epoch	47	
    	3.5612970864353	
Beginning epoch	48	
    	3.5442426306674	
Beginning epoch	49	
    	3.527487357494	
Beginning epoch	50	
    	3.5110754964306	
Beginning epoch	51	
    	3.4950491454248	
Beginning epoch	52	
    	3.4794478178497	
Beginning epoch	53	
    	3.4643077648652	
Beginning epoch	54	
    	3.4496610955214	
Beginning epoch	55	
    	3.4355347920904	
Beginning epoch	56	
    	3.4219497685634	
Beginning epoch	57	
    	3.4089201345896	
Beginning epoch	58	
    	3.3964528028453	
Beginning epoch	59	
    	3.384547523018	
Beginning epoch	60	
    	3.3731973562157	
Beginning epoch	61	
    	3.3623895373665	
Beginning epoch	62	
    	3.3521066235977	
Beginning epoch	63	
    	3.3423278001347	
Beginning epoch	64	
    	3.3330302116523	
Beginning epoch	65	
    	3.3241902015944	
Beginning epoch	66	
    	3.315784368408	
Beginning epoch	67	
    	3.3077903799438	
Beginning epoch	68	
    	3.3001875207835	
Beginning epoch	69	
    	3.292956978469	
Beginning epoch	70	
    	3.2860819006998	
Beginning epoch	71	
    	3.2795472740477	
Beginning epoch	72	
    	3.2733396838557	
Beginning epoch	73	
    	3.2674470144509	
Beginning epoch	74	
    	3.2618581402322	
Beginning epoch	75	
    	3.2565626446744	
Beginning epoch	76	
    	3.2515505893961	
Beginning epoch	77	
    	3.2468123420457	
Beginning epoch	78	
    	3.2423384615749	
Beginning epoch	79	
    	3.2381196329197	
Beginning epoch	80	
    	3.2341466398504	
Beginning epoch	81	
    	3.2304103640264	
Beginning epoch	82	
    	3.2269017993007	
Beginning epoch	83	
    	3.223612072345	
Beginning epoch	84	
    	3.2205324631436	
Beginning epoch	85	
    	3.2176544213883	
Beginning epoch	86	
    	3.2149695769978	
Beginning epoch	87	
    	3.2124697447045	
Beginning epoch	88	
    	3.2101469238155	
Beginning epoch	89	
    	3.2079932948907	
Beginning epoch	90	
    	3.2060012152511	
Beginning epoch	91	
    	3.2041632150606	
Beginning epoch	92	
    	3.2024719953264	
Beginning epoch	93	
    	3.200920428654	
Beginning epoch	94	
    	3.1995015630765	
Beginning epoch	95	
    	3.1982086288075	
Beginning epoch	96	
    	3.197035047409	
Beginning epoch	97	
    	3.1959744426229	
Beginning epoch	98	
    	3.1950206519997	
Beginning epoch	99	
    	3.1941677384509	
Beginning epoch	100	
    	3.1934100009308	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.85989793682101	0.77208480565371	
