[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.017754912347	
Beginning epoch	2	
    	3.0939479666615	
Beginning epoch	3	
    	3.2730513516803	
Beginning epoch	4	
    	3.3422558299175	
Beginning epoch	5	
    	3.1205718623333	
Beginning epoch	6	
    	3.0650217280793	
Beginning epoch	7	
    	3.2121404551883	
Beginning epoch	8	
    	3.2036018566691	
Beginning epoch	9	
    	3.1930058650638	
Beginning epoch	10	
    	3.1654802708539	
Beginning epoch	11	
    	3.3535770874327	
Beginning epoch	12	
    	3.2388812600284	
Beginning epoch	13	
    	3.1877460161731	
Beginning epoch	14	
    	3.2201731046265	
Beginning epoch	15	
    	3.0964895494952	
Beginning epoch	16	
    	3.2666620310335	
Beginning epoch	17	
    	3.162573679284	
Beginning epoch	18	
    	3.0870832595307	
Beginning epoch	19	
    	3.2466258506716	
Beginning epoch	20	
    	3.0271735631495	
Beginning epoch	21	
    	3.3014051965853	
Beginning epoch	22	
    	3.3349689541381	
Beginning epoch	23	
    	3.2570831905613	
Beginning epoch	24	
    	3.4400935232314	
Beginning epoch	25	
    	3.5250732317047	
Beginning epoch	26	
    	3.3774179050122	
Beginning epoch	27	
    	3.2937383737568	
Beginning epoch	28	
    	3.2909634134125	
Beginning epoch	29	
    	3.0538343819232	
Beginning epoch	30	
    	3.1839953455161	
Beginning epoch	31	
    	3.3526168425591	
Beginning epoch	32	
    	3.1058437993166	
Beginning epoch	33	
    	2.9668436067651	
Beginning epoch	34	
    	3.0622598693764	
Beginning epoch	35	
    	3.6943741190685	
Beginning epoch	36	
    	3.5963734412154	
Beginning epoch	37	
    	3.6651252974397	
Beginning epoch	38	
    	3.1869377293059	
Beginning epoch	39	
    	3.4895287563162	
Beginning epoch	40	
    	3.2086527545213	
Beginning epoch	41	
    	3.2705452884093	
Beginning epoch	42	
    	3.3848958610929	
Beginning epoch	43	
    	3.4226626549508	
Beginning epoch	44	
    	3.4136341115398	
Beginning epoch	45	
    	3.4055259667808	
Beginning epoch	46	
    	3.5149002210511	
Beginning epoch	47	
    	3.3651819861688	
Beginning epoch	48	
    	3.2232158501501	
Beginning epoch	49	
    	3.3166057776309	
Beginning epoch	50	
    	3.1086369481434	
Beginning epoch	51	
    	2.9152036776606	
Beginning epoch	52	
    	3.3975624893572	
Beginning epoch	53	
    	3.0099431939957	
Beginning epoch	54	
    	3.0881962529643	
Beginning epoch	55	
    	3.1376530947419	
Beginning epoch	56	
    	2.8477326781575	
Beginning epoch	57	
    	3.2058664266572	
Beginning epoch	58	
    	2.9913705914862	
Beginning epoch	59	
    	3.1534601646186	
Beginning epoch	60	
    	3.147362925235	
Beginning epoch	61	
    	3.09282496776	
Beginning epoch	62	
    	3.2654697976568	
Beginning epoch	63	
    	3.1524117422189	
Beginning epoch	64	
    	3.2794760935732	
Beginning epoch	65	
    	3.2164188707672	
Beginning epoch	66	
    	3.1322366114189	
Beginning epoch	67	
    	3.3792452002633	
Beginning epoch	68	
    	3.5027809114305	
Beginning epoch	69	
    	3.1212239238212	
Beginning epoch	70	
    	3.543070169554	
Beginning epoch	71	
    	3.4951370230174	
Beginning epoch	72	
    	3.3910962729659	
Beginning epoch	73	
    	3.1842767882883	
Beginning epoch	74	
    	3.2500304958071	
Beginning epoch	75	
    	3.186495665238	
Beginning epoch	76	
    	3.3519791569195	
Beginning epoch	77	
    	3.1100982395957	
Beginning epoch	78	
    	3.4082180031218	
Beginning epoch	79	
    	3.3401634148595	
Beginning epoch	80	
    	3.046258140104	
Beginning epoch	81	
    	3.213001233606	
Beginning epoch	82	
    	3.3895383780822	
Beginning epoch	83	
    	3.234624884282	
Beginning epoch	84	
    	3.248989448653	
Beginning epoch	85	
    	3.0618160276431	
Beginning epoch	86	
    	3.2526325716551	
Beginning epoch	87	
    	3.3653233720175	
Beginning epoch	88	
    	3.307932350495	
Beginning epoch	89	
    	3.0077710129397	
Beginning epoch	90	
    	3.058297650244	
Beginning epoch	91	
    	3.2416664751062	
Beginning epoch	92	
    	2.9212539205582	
Beginning epoch	93	
    	3.2479150809572	
Beginning epoch	94	
    	3.27917978385	
Beginning epoch	95	
    	3.1822404713522	
Beginning epoch	96	
    	3.0947925769337	
Beginning epoch	97	
    	3.2449654543713	
Beginning epoch	98	
    	3.1342172767314	
Beginning epoch	99	
    	3.1532204746821	
Beginning epoch	100	
    	3.2016000331977	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88629034782881	0.75006948690867	
