[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.546956098209	
Beginning epoch	2	
    	8.377371668143	
Beginning epoch	3	
    	7.9789776230861	
Beginning epoch	4	
    	7.7711568036239	
Beginning epoch	5	
    	7.7344757092787	
Beginning epoch	6	
    	7.5922800644138	
Beginning epoch	7	
    	7.4783390313294	
Beginning epoch	8	
    	7.367141026667	
Beginning epoch	9	
    	7.6832685146863	
Beginning epoch	10	
    	7.5264914893902	
Beginning epoch	11	
    	7.4220313120942	
Beginning epoch	12	
    	7.6904635994255	
Beginning epoch	13	
    	7.3909049938951	
Beginning epoch	14	
    	7.7345882440427	
Beginning epoch	15	
    	7.5291082545065	
Beginning epoch	16	
    	7.5801389780647	
Beginning epoch	17	
    	7.7610382547513	
Beginning epoch	18	
    	7.4727141448553	
Beginning epoch	19	
    	7.5856170478556	
Beginning epoch	20	
    	7.6765497445013	
Beginning epoch	21	
    	7.5019500491596	
Beginning epoch	22	
    	7.3474972004429	
Beginning epoch	23	
    	7.2887568810853	
Beginning epoch	24	
    	7.4591738061008	
Beginning epoch	25	
    	7.2321522138748	
Beginning epoch	26	
    	7.0902238595448	
Beginning epoch	27	
    	6.7980630941559	
Beginning epoch	28	
    	7.1693323420694	
Beginning epoch	29	
    	7.0842376296765	
Beginning epoch	30	
    	7.3081183178153	
Beginning epoch	31	
    	7.5147002159954	
Beginning epoch	32	
    	7.2774275402561	
Beginning epoch	33	
    	7.0792598106316	
Beginning epoch	34	
    	7.25979333997	
Beginning epoch	35	
    	6.9328396273088	
Beginning epoch	36	
    	7.1809274324911	
Beginning epoch	37	
    	7.4286788221978	
Beginning epoch	38	
    	6.7778250860142	
Beginning epoch	39	
    	7.4558223233754	
Beginning epoch	40	
    	7.587914600756	
Beginning epoch	41	
    	7.3748204349318	
Beginning epoch	42	
    	7.0160317816971	
Beginning epoch	43	
    	6.9048355997877	
Beginning epoch	44	
    	7.2002985996709	
Beginning epoch	45	
    	7.0501256982975	
Beginning epoch	46	
    	6.9984483849773	
Beginning epoch	47	
    	7.1165701606336	
Beginning epoch	48	
    	7.0701838591542	
Beginning epoch	49	
    	7.4469701031132	
Beginning epoch	50	
    	7.4152025397351	
Beginning epoch	51	
    	7.6044712796532	
Beginning epoch	52	
    	6.9400175326719	
Beginning epoch	53	
    	7.1831273086682	
Beginning epoch	54	
    	6.9427032956075	
Beginning epoch	55	
    	7.5037582094589	
Beginning epoch	56	
    	6.6478337590183	
Beginning epoch	57	
    	6.6215741957649	
Beginning epoch	58	
    	7.1375154114952	
Beginning epoch	59	
    	7.2173005978893	
Beginning epoch	60	
    	7.1373698180163	
Beginning epoch	61	
    	6.7821689554407	
Beginning epoch	62	
    	6.8883053827397	
Beginning epoch	63	
    	7.1046192734074	
Beginning epoch	64	
    	7.152149325427	
Beginning epoch	65	
    	6.9566000365474	
Beginning epoch	66	
    	7.3648210142868	
Beginning epoch	67	
    	6.816474609588	
Beginning epoch	68	
    	6.943392229754	
Beginning epoch	69	
    	7.6052360906364	
Beginning epoch	70	
    	7.5361079261471	
Beginning epoch	71	
    	7.6450614240904	
Beginning epoch	72	
    	7.2971817014625	
Beginning epoch	73	
    	6.8270440755409	
Beginning epoch	74	
    	7.0813668820795	
Beginning epoch	75	
    	7.2707664072959	
Beginning epoch	76	
    	7.0714267829082	
Beginning epoch	77	
    	6.7603845318537	
Beginning epoch	78	
    	7.2818958727443	
Beginning epoch	79	
    	7.0379697134159	
Beginning epoch	80	
    	6.9919361279656	
Beginning epoch	81	
    	6.880501320369	
Beginning epoch	82	
    	7.0244005515958	
Beginning epoch	83	
    	6.7935607823649	
Beginning epoch	84	
    	7.3983580776132	
Beginning epoch	85	
    	7.2321413015381	
Beginning epoch	86	
    	6.9815505521551	
Beginning epoch	87	
    	7.0369268599968	
Beginning epoch	88	
    	7.0513271646616	
Beginning epoch	89	
    	7.4722422716301	
Beginning epoch	90	
    	7.3332986115059	
Beginning epoch	91	
    	7.2918365442601	
Beginning epoch	92	
    	7.1949527736928	
Beginning epoch	93	
    	7.3913207751796	
Beginning epoch	94	
    	7.4264635288317	
Beginning epoch	95	
    	7.1307936503881	
Beginning epoch	96	
    	7.1804468420701	
Beginning epoch	97	
    	7.0795666326778	
Beginning epoch	98	
    	7.2611680768909	
Beginning epoch	99	
    	7.0063714597822	
Beginning epoch	100	
    	7.1488885323806	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.82299656658631	0.70115257958288	
