[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.597813721491	
Beginning epoch	2	
    	28.183040946323	
Beginning epoch	3	
    	25.235354105534	
Beginning epoch	4	
    	23.48284965254	
Beginning epoch	5	
    	22.35878416672	
Beginning epoch	6	
    	21.531108208989	
Beginning epoch	7	
    	20.909534650673	
Beginning epoch	8	
    	20.473333764989	
Beginning epoch	9	
    	20.023981982397	
Beginning epoch	10	
    	19.533368610772	
Beginning epoch	11	
    	19.204653733791	
Beginning epoch	12	
    	18.887328509314	
Beginning epoch	13	
    	18.611924833565	
Beginning epoch	14	
    	18.362079052737	
Beginning epoch	15	
    	18.388134212911	
Beginning epoch	16	
    	17.944643810588	
Beginning epoch	17	
    	17.787177843322	
Beginning epoch	18	
    	17.611912105956	
Beginning epoch	19	
    	17.460900420709	
Beginning epoch	20	
    	17.405787647231	
Beginning epoch	21	
    	17.203273670186	
Beginning epoch	22	
    	16.977977908991	
Beginning epoch	23	
    	16.838103361468	
Beginning epoch	24	
    	16.748612533633	
Beginning epoch	25	
    	16.967697220498	
Beginning epoch	26	
    	16.685165683902	
Beginning epoch	27	
    	16.631091272466	
Beginning epoch	28	
    	16.518753543892	
Beginning epoch	29	
    	16.422890760129	
Beginning epoch	30	
    	16.318842033577	
Beginning epoch	31	
    	16.215392598131	
Beginning epoch	32	
    	16.112363367345	
Beginning epoch	33	
    	16.010714457353	
Beginning epoch	34	
    	15.910104742809	
Beginning epoch	35	
    	15.80975208193	
Beginning epoch	36	
    	15.708614249231	
Beginning epoch	37	
    	15.605755466789	
Beginning epoch	38	
    	15.500954126532	
Beginning epoch	39	
    	15.395766181392	
Beginning epoch	40	
    	15.293033760062	
Beginning epoch	41	
    	15.194185283246	
Beginning epoch	42	
    	15.099870508206	
Beginning epoch	43	
    	15.010194372664	
Beginning epoch	44	
    	14.925692544042	
Beginning epoch	45	
    	14.845588280354	
Beginning epoch	46	
    	14.77442672517	
Beginning epoch	47	
    	14.705684528444	
Beginning epoch	48	
    	14.651923594151	
Beginning epoch	49	
    	14.595129118692	
Beginning epoch	50	
    	14.530660533956	
Beginning epoch	51	
    	14.522705128236	
Beginning epoch	52	
    	14.33221875579	
Beginning epoch	53	
    	14.206721416241	
Beginning epoch	54	
    	14.175873028852	
Beginning epoch	55	
    	14.126073673779	
Beginning epoch	56	
    	14.082274006335	
Beginning epoch	57	
    	14.036086159764	
Beginning epoch	58	
    	13.991541853452	
Beginning epoch	59	
    	13.947434445576	
Beginning epoch	60	
    	13.904565541236	
Beginning epoch	61	
    	13.862654330672	
Beginning epoch	62	
    	13.821922672119	
Beginning epoch	63	
    	13.782239832446	
Beginning epoch	64	
    	13.743677867427	
Beginning epoch	65	
    	13.706121686795	
Beginning epoch	66	
    	13.66960234588	
Beginning epoch	67	
    	13.633984498176	
Beginning epoch	68	
    	13.59932759121	
Beginning epoch	69	
    	13.565417214212	
Beginning epoch	70	
    	13.532500571418	
Beginning epoch	71	
    	13.499950493207	
Beginning epoch	72	
    	13.469126359922	
