[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3029214892082	
Beginning epoch	2	
    	3.1625591005481	
Beginning epoch	3	
    	3.0237326992565	
Beginning epoch	4	
    	2.9767379530698	
Beginning epoch	5	
    	3.0100118710207	
Beginning epoch	6	
    	3.0171744217357	
Beginning epoch	7	
    	3.0166707187098	
Beginning epoch	8	
    	3.0075741137357	
Beginning epoch	9	
    	3.0304156953216	
Beginning epoch	10	
    	3.0512528706741	
Beginning epoch	11	
    	3.0528746892742	
Beginning epoch	12	
    	3.0301011710001	
Beginning epoch	13	
    	3.0011061378684	
Beginning epoch	14	
    	3.0004740072439	
Beginning epoch	15	
    	2.9926589614868	
Beginning epoch	16	
    	2.9850315103925	
Beginning epoch	17	
    	2.9727446620842	
Beginning epoch	18	
    	3.0048949109327	
Beginning epoch	19	
    	3.0658104555917	
Beginning epoch	20	
    	3.1194640462353	
Beginning epoch	21	
    	3.1484297920731	
Beginning epoch	22	
    	3.1453055826411	
Beginning epoch	23	
    	3.0900610098037	
Beginning epoch	24	
    	3.0780587037031	
Beginning epoch	25	
    	3.0408299178238	
Beginning epoch	26	
    	3.0159636186013	
Beginning epoch	27	
    	2.987749243931	
Beginning epoch	28	
    	2.967895440335	
Beginning epoch	29	
    	2.9464605527315	
Beginning epoch	30	
    	2.9114060323002	
Beginning epoch	31	
    	2.8550476109077	
Beginning epoch	32	
    	2.8938043873069	
Beginning epoch	33	
    	2.8866255137874	
Beginning epoch	34	
    	2.9234811567316	
Beginning epoch	35	
    	2.9698541083539	
Beginning epoch	36	
    	2.9905448634285	
Beginning epoch	37	
    	2.9830573709345	
Beginning epoch	38	
    	2.9618593146582	
Beginning epoch	39	
    	2.9994012145374	
Beginning epoch	40	
    	3.0375068334158	
Beginning epoch	41	
    	3.0363616994147	
Beginning epoch	42	
    	3.0457164194393	
Beginning epoch	43	
    	3.0343247613029	
Beginning epoch	44	
    	3.0298059150774	
Beginning epoch	45	
    	3.0280770735321	
Beginning epoch	46	
    	2.9960712127537	
Beginning epoch	47	
    	3.0168757178418	
Beginning epoch	48	
    	3.0398089897794	
Beginning epoch	49	
    	3.0706067842497	
Beginning epoch	50	
    	3.0585369981321	
Beginning epoch	51	
    	3.0398120393128	
Beginning epoch	52	
    	3.0331928561121	
Beginning epoch	53	
    	2.9918432881929	
Beginning epoch	54	
    	2.9617181264449	
Beginning epoch	55	
    	2.9909861922742	
Beginning epoch	56	
    	2.9991848870136	
Beginning epoch	57	
    	3.0126905138789	
Beginning epoch	58	
    	3.031907147657	
Beginning epoch	59	
    	3.0507057547374	
Beginning epoch	60	
    	3.0542985045626	
Beginning epoch	61	
    	3.0348691286065	
Beginning epoch	62	
    	3.0088414139038	
Beginning epoch	63	
    	2.984248064473	
Beginning epoch	64	
    	2.9937316742869	
Beginning epoch	65	
    	3.0443109830694	
Beginning epoch	66	
    	3.0388007537478	
Beginning epoch	67	
    	3.0943092868793	
Beginning epoch	68	
    	3.0541361644986	
Beginning epoch	69	
    	3.0420891166004	
Beginning epoch	70	
    	3.0795865508634	
Beginning epoch	71	
    	3.0698158546844	
Beginning epoch	72	
    	3.0354620813842	
Beginning epoch	73	
    	3.026356588828	
Beginning epoch	74	
    	2.9487948112871	
Beginning epoch	75	
    	2.9851292572492	
Beginning epoch	76	
    	3.004496065715	
Beginning epoch	77	
    	2.9934044551142	
Beginning epoch	78	
    	3.0140418942056	
Beginning epoch	79	
    	3.016075886921	
Beginning epoch	80	
    	3.0006652144279	
Beginning epoch	81	
    	3.0047343576498	
Beginning epoch	82	
    	3.0494118371986	
Beginning epoch	83	
    	3.036483369557	
Beginning epoch	84	
    	3.0441666677228	
Beginning epoch	85	
    	3.0805704099964	
Beginning epoch	86	
    	3.1034689372756	
Beginning epoch	87	
    	3.1355169012307	
Beginning epoch	88	
    	3.1254613810204	
Beginning epoch	89	
    	3.116521161692	
Beginning epoch	90	
    	3.112731101063	
Beginning epoch	91	
    	3.1947740914729	
Beginning epoch	92	
    	3.153166509384	
Beginning epoch	93	
    	3.1232522588912	
Beginning epoch	94	
    	3.0472448773089	
Beginning epoch	95	
    	3.0868121299673	
Beginning epoch	96	
    	3.0769030232398	
Beginning epoch	97	
    	3.0367676763693	
Beginning epoch	98	
    	3.0848707339488	
Beginning epoch	99	
    	3.0859663186738	
Beginning epoch	100	
    	3.0404358688692	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86049278356971	0.66456494325347	
