[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.410011109259	
Beginning epoch	2	
    	9.9918453337917	
Beginning epoch	3	
    	9.7580641965046	
Beginning epoch	4	
    	9.5650623341634	
Beginning epoch	5	
    	9.3952699958402	
Beginning epoch	6	
    	9.2490211299968	
Beginning epoch	7	
    	9.1229406205629	
Beginning epoch	8	
    	9.0121324608382	
Beginning epoch	9	
    	8.9121894730916	
Beginning epoch	10	
    	8.8198402532523	
Beginning epoch	11	
    	8.7328500417932	
Beginning epoch	12	
    	8.6497579923784	
Beginning epoch	13	
    	8.5696505782321	
Beginning epoch	14	
    	8.4920055923141	
Beginning epoch	15	
    	8.4165887995707	
Beginning epoch	16	
    	8.3433685325581	
Beginning epoch	17	
    	8.2724297560541	
Beginning epoch	18	
    	8.2038988411708	
Beginning epoch	19	
    	8.1378957510971	
Beginning epoch	20	
    	8.0745120122124	
Beginning epoch	21	
    	8.0138008472782	
Beginning epoch	22	
    	7.9557701990934	
Beginning epoch	23	
    	7.9003781996515	
Beginning epoch	24	
    	7.8475338695687	
Beginning epoch	25	
    	7.7971040700287	
Beginning epoch	26	
    	7.7489252890118	
Beginning epoch	27	
    	7.7028174029019	
Beginning epoch	28	
    	7.6585962670858	
Beginning epoch	29	
    	7.6160829236089	
Beginning epoch	30	
    	7.5751089545115	
Beginning epoch	31	
    	7.5355193261861	
Beginning epoch	32	
    	7.4971751435632	
Beginning epoch	33	
    	7.4599579476995	
Beginning epoch	34	
    	7.4237742956975	
Beginning epoch	35	
    	7.3885569728181	
Beginning epoch	36	
    	7.3542605884708	
Beginning epoch	37	
    	7.3208533099844	
Beginning epoch	38	
    	7.2883086842839	
Beginning epoch	39	
    	7.2566003381809	
Beginning epoch	40	
    	7.2256999628991	
Beginning epoch	41	
    	7.1955775101659	
Beginning epoch	42	
    	7.1662023118364	
Beginning epoch	43	
    	7.1375442582785	
Beginning epoch	44	
    	7.1095746518871	
Beginning epoch	45	
    	7.0822666612996	
Beginning epoch	46	
    	7.0555954414333	
Beginning epoch	47	
    	7.0295380235597	
Beginning epoch	48	
    	7.0040730740229	
Beginning epoch	49	
    	6.9791805990149	
Beginning epoch	50	
    	6.9548416488487	
Beginning epoch	51	
    	6.9310380544782	
Beginning epoch	52	
    	6.9077522145777	
Beginning epoch	53	
    	6.8849669435551	
Beginning epoch	54	
    	6.8626653873724	
Beginning epoch	55	
    	6.8408310118763	
Beginning epoch	56	
    	6.8194476648002	
Beginning epoch	57	
    	6.7984997061741	
Beginning epoch	58	
    	6.7779721923052	
Beginning epoch	59	
    	6.7578510865759	
Beginning epoch	60	
    	6.7381234582099	
Beginning epoch	61	
    	6.7187776218954	
Beginning epoch	62	
    	6.6998031724036	
Beginning epoch	63	
    	6.6811908844029	
Beginning epoch	64	
    	6.6629324793377	
Beginning epoch	65	
    	6.6450203007983	
Beginning epoch	66	
    	6.6274469715372	
Beginning epoch	67	
    	6.6102051129553	
Beginning epoch	68	
    	6.5932871857692	
Beginning epoch	69	
    	6.5766854687572	
Beginning epoch	70	
    	6.5603921508492	
Beginning epoch	71	
    	6.5443994872502	
Beginning epoch	72	
    	6.5286999677775	
Beginning epoch	73	
    	6.5132864589653	
Beginning epoch	74	
    	6.4981523003897	
Beginning epoch	75	
    	6.4832913519568	
Beginning epoch	76	
    	6.4686979990811	
Beginning epoch	77	
    	6.4543671269168	
Beginning epoch	78	
    	6.4402940749331	
Beginning epoch	79	
    	6.4264745811096	
Beginning epoch	80	
    	6.412904722305	
Beginning epoch	81	
    	6.3995808547517	
Beginning epoch	82	
    	6.3864995565355	
Beginning epoch	83	
    	6.3736575724582	
Beginning epoch	84	
    	6.3610517608478	
Beginning epoch	85	
    	6.3486790416052	
Beginning epoch	86	
    	6.3365363449378	
Beginning epoch	87	
    	6.3246205606972	
Beginning epoch	88	
    	6.3129284888481	
Beginning epoch	89	
    	6.3014567922062	
Beginning epoch	90	
    	6.2902019530643	
Beginning epoch	91	
    	6.2791602355985	
Beginning epoch	92	
    	6.2683276559652	
Beginning epoch	93	
    	6.2576999617721	
Beginning epoch	94	
    	6.2472726221757	
Beginning epoch	95	
    	6.2370408292806	
Beginning epoch	96	
    	6.2269995108649	
Beginning epoch	97	
    	6.2171433537996	
Beginning epoch	98	
    	6.2074668369172	
Beginning epoch	99	
    	6.1979642715644	
Beginning epoch	100	
    	6.1886298476802	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86891456122225	0.77224120005941	
