[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.097432086162	
Beginning epoch	2	
    	32.320740356275	
Beginning epoch	3	
    	31.408232301309	
Beginning epoch	4	
    	30.74566541286	
Beginning epoch	5	
    	30.147984423661	
Beginning epoch	6	
    	29.606723143763	
Beginning epoch	7	
    	29.116488736342	
Beginning epoch	8	
    	28.673282310851	
Beginning epoch	9	
    	28.273006893663	
Beginning epoch	10	
    	27.910232008554	
Beginning epoch	11	
    	27.579112172907	
Beginning epoch	12	
    	27.274534183462	
Beginning epoch	13	
    	26.992479282527	
Beginning epoch	14	
    	26.729826269408	
Beginning epoch	15	
    	26.484053267369	
Beginning epoch	16	
    	26.253053092185	
Beginning epoch	17	
    	26.035052574055	
Beginning epoch	18	
    	25.828574427999	
Beginning epoch	19	
    	25.632410810613	
Beginning epoch	20	
    	25.445600857367	
Beginning epoch	21	
    	25.267407863865	
Beginning epoch	22	
    	25.097289462094	
Beginning epoch	23	
    	24.934855017638	
Beginning epoch	24	
    	24.779809974605	
Beginning epoch	25	
    	24.631894473555	
Beginning epoch	26	
    	24.490828885421	
Beginning epoch	27	
    	24.356278171694	
Beginning epoch	28	
    	24.227840263533	
Beginning epoch	29	
    	24.105055359115	
Beginning epoch	30	
    	23.987428008258	
Beginning epoch	31	
    	23.874453439727	
Beginning epoch	32	
    	23.765641952978	
Beginning epoch	33	
    	23.660538041064	
Beginning epoch	34	
    	23.558733075751	
Beginning epoch	35	
    	23.459871725166	
Beginning epoch	36	
    	23.363653017379	
Beginning epoch	37	
    	23.269827334464	
Beginning epoch	38	
    	23.178190751029	
Beginning epoch	39	
    	23.088578078989	
Beginning epoch	40	
    	23.000855778198	
Beginning epoch	41	
    	22.914915576354	
Beginning epoch	42	
    	22.830669266054	
Beginning epoch	43	
    	22.748044781172	
Beginning epoch	44	
    	22.666983365617	
Beginning epoch	45	
    	22.587437482869	
Beginning epoch	46	
    	22.509369091689	
Beginning epoch	47	
    	22.432748010766	
Beginning epoch	48	
    	22.357550255139	
Beginning epoch	49	
    	22.283756375334	
Beginning epoch	50	
    	22.211349909201	
Beginning epoch	51	
    	22.140316053963	
Beginning epoch	52	
    	22.070640611468	
Beginning epoch	53	
    	22.002309196982	
Beginning epoch	54	
    	21.935306661146	
Beginning epoch	55	
    	21.869616663307	
Beginning epoch	56	
    	21.805221344122	
Beginning epoch	57	
    	21.742101063866	
Beginning epoch	58	
    	21.680234191212	
Beginning epoch	59	
    	21.619596940493	
Beginning epoch	60	
    	21.560163262712	
Beginning epoch	61	
    	21.501904797353	
Beginning epoch	62	
    	21.444790890187	
Beginning epoch	63	
    	21.388788678278	
Beginning epoch	64	
    	21.333863238857	
Beginning epoch	65	
    	21.279977794679	
Beginning epoch	66	
    	21.22709396547	
Beginning epoch	67	
    	21.175172053425	
Beginning epoch	68	
    	21.124171350298	
Beginning epoch	69	
    	21.074050454296	
Beginning epoch	70	
    	21.024767586414	
Beginning epoch	71	
    	20.97628089775	
Beginning epoch	72	
    	20.928548761457	
Beginning epoch	73	
    	20.881530045057	
Beginning epoch	74	
    	20.835184360755	
Beginning epoch	75	
    	20.789472292963	
Beginning epoch	76	
    	20.744355603466	
Beginning epoch	77	
    	20.699797415452	
Beginning epoch	78	
    	20.655762378071	
Beginning epoch	79	
    	20.612216813271	
Beginning epoch	80	
    	20.569128846454	
Beginning epoch	81	
    	20.526468522083	
Beginning epoch	82	
    	20.484207904834	
Beginning epoch	83	
    	20.442321166225	
Beginning epoch	84	
    	20.400784656004	
Beginning epoch	85	
    	20.359576956966	
Beginning epoch	86	
    	20.318678921281	
Beginning epoch	87	
    	20.278073686052	
Beginning epoch	88	
    	20.237746665617	
Beginning epoch	89	
    	20.19768551822	
Beginning epoch	90	
    	20.157880085119	
Beginning epoch	91	
    	20.118322301081	
Beginning epoch	92	
    	20.079006076385	
Beginning epoch	93	
    	20.039927151951	
Beginning epoch	94	
    	20.001082930741	
Beginning epoch	95	
    	19.962472289913	
Beginning epoch	96	
    	19.924095379259	
Beginning epoch	97	
    	19.885953411879	
Beginning epoch	98	
    	19.848048453122	
Beginning epoch	99	
    	19.810383213436	
Beginning epoch	100	
    	19.772960850349	
Starting predictions	
