[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9044747239774	
Beginning epoch	2	
    	3.7255842378986	
Beginning epoch	3	
    	3.5972658250263	
Beginning epoch	4	
    	3.4432204649848	
Beginning epoch	5	
    	3.3358892747141	
Beginning epoch	6	
    	3.270628319708	
Beginning epoch	7	
    	3.2333079521679	
Beginning epoch	8	
    	3.2051800802707	
Beginning epoch	9	
    	3.1909277983709	
Beginning epoch	10	
    	3.1876122466266	
Beginning epoch	11	
    	3.1861982019894	
Beginning epoch	12	
    	3.1850932010707	
Beginning epoch	13	
    	3.1856565091864	
Beginning epoch	14	
    	3.1868869686347	
Beginning epoch	15	
    	3.1867013499871	
Beginning epoch	16	
    	3.1825704361343	
Beginning epoch	17	
    	3.1731947560625	
Beginning epoch	18	
    	3.1578165531391	
Beginning epoch	19	
    	3.1365977094979	
Beginning epoch	20	
    	3.111183063328	
Beginning epoch	21	
    	3.0835233197508	
Beginning epoch	22	
    	3.0550509642406	
Beginning epoch	23	
    	3.0265388542097	
Beginning epoch	24	
    	2.9982619977191	
Beginning epoch	25	
    	2.9703646771134	
Beginning epoch	26	
    	2.9431151746768	
Beginning epoch	27	
    	2.9169446053408	
Beginning epoch	28	
    	2.8923345133513	
Beginning epoch	29	
    	2.8697145943476	
Beginning epoch	30	
    	2.8494118612183	
Beginning epoch	31	
    	2.8316284688734	
Beginning epoch	32	
    	2.8164425067912	
Beginning epoch	33	
    	2.8038322497624	
Beginning epoch	34	
    	2.7937011570134	
Beginning epoch	35	
    	2.7858727222003	
Beginning epoch	36	
    	2.7800607613508	
Beginning epoch	37	
    	2.7758742801352	
Beginning epoch	38	
    	2.7728961488856	
Beginning epoch	39	
    	2.7707631123328	
Beginning epoch	40	
    	2.7691750631576	
Beginning epoch	41	
    	2.7678625088944	
Beginning epoch	42	
    	2.7665575128817	
Beginning epoch	43	
    	2.7649984022263	
Beginning epoch	44	
    	2.7629674439813	
Beginning epoch	45	
    	2.7603230674881	
Beginning epoch	46	
    	2.7570051544804	
Beginning epoch	47	
    	2.7530504998729	
Beginning epoch	48	
    	2.7486170496758	
Beginning epoch	49	
    	2.743942594229	
Beginning epoch	50	
    	2.7392519061138	
Beginning epoch	51	
    	2.7346803504909	
Beginning epoch	52	
    	2.7302852446564	
Beginning epoch	53	
    	2.7261096987032	
Beginning epoch	54	
    	2.7222091937385	
Beginning epoch	55	
    	2.7186403980182	
Beginning epoch	56	
    	2.715427693024	
Beginning epoch	57	
    	2.712527320438	
Beginning epoch	58	
    	2.70984622916	
Beginning epoch	59	
    	2.7072963345499	
Beginning epoch	60	
    	2.7048213915475	
Beginning epoch	61	
    	2.7023983576472	
Beginning epoch	62	
    	2.7000338251762	
Beginning epoch	63	
    	2.6977559695887	
Beginning epoch	64	
    	2.6955944068643	
Beginning epoch	65	
    	2.6935678194076	
Beginning epoch	66	
    	2.6916905724944	
Beginning epoch	67	
    	2.6899794587182	
Beginning epoch	68	
    	2.6884472058094	
Beginning epoch	69	
    	2.6870884003575	
Beginning epoch	70	
    	2.6858751739672	
Beginning epoch	71	
    	2.6847693350709	
Beginning epoch	72	
    	2.6837449786146	
Beginning epoch	73	
    	2.6828031413218	
Beginning epoch	74	
    	2.6819701611	
Beginning epoch	75	
    	2.6812854896363	
Beginning epoch	76	
    	2.6807888778051	
Beginning epoch	77	
    	2.6805080462512	
Beginning epoch	78	
    	2.6804612141019	
Beginning epoch	79	
    	2.6806554533947	
Beginning epoch	80	
    	2.6810857016162	
Beginning epoch	81	
    	2.6817403959518	
Beginning epoch	82	
    	2.6826044133248	
Beginning epoch	83	
    	2.6836584661953	
Beginning epoch	84	
    	2.6848740908706	
Beginning epoch	85	
    	2.6862063229497	
Beginning epoch	86	
    	2.6875899065795	
Beginning epoch	87	
    	2.6889435245461	
Beginning epoch	88	
    	2.6901841433009	
Beginning epoch	89	
    	2.691250764713	
Beginning epoch	90	
    	2.6921272970145	
Beginning epoch	91	
    	2.692839693966	
Beginning epoch	92	
    	2.6934269591479	
Beginning epoch	93	
    	2.6939079205226	
Beginning epoch	94	
    	2.6942650323388	
Beginning epoch	95	
    	2.6944568642636	
Beginning epoch	96	
    	2.6944441238894	
Beginning epoch	97	
    	2.6942030343853	
Beginning epoch	98	
    	2.693717431217	
Beginning epoch	99	
    	2.6929559629183	
Beginning epoch	100	
    	2.6918509243106	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.90172505557121	0.81417946257198	
