[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	79.008138293855	
Beginning epoch	2	
    	67.728569796006	
Beginning epoch	3	
    	65.28239551922	
Beginning epoch	4	
    	64.58442095706	
Beginning epoch	5	
    	64.300478622552	
Beginning epoch	6	
    	64.124198224033	
Beginning epoch	7	
    	63.977038369316	
Beginning epoch	8	
    	63.837500799539	
Beginning epoch	9	
    	63.699203303524	
Beginning epoch	10	
    	63.55979540957	
Beginning epoch	11	
    	63.417928480094	
Beginning epoch	12	
    	63.272414407478	
Beginning epoch	13	
    	63.121982776888	
Beginning epoch	14	
    	62.965205748582	
Beginning epoch	15	
    	62.800494142638	
Beginning epoch	16	
    	62.626178686807	
Beginning epoch	17	
    	62.440733170038	
Beginning epoch	18	
    	62.243182871431	
Beginning epoch	19	
    	62.033629154288	
Beginning epoch	20	
    	61.813621365502	
Beginning epoch	21	
    	61.586020404231	
Beginning epoch	22	
    	61.354271057707	
Beginning epoch	23	
    	61.121468282619	
Beginning epoch	24	
    	60.889746855069	
Beginning epoch	25	
    	60.660202332114	
Beginning epoch	26	
    	60.433168969353	
Beginning epoch	27	
    	60.208575181358	
Beginning epoch	28	
    	59.986211587217	
Beginning epoch	29	
    	59.765879649327	
Beginning epoch	30	
    	59.547451439227	
Beginning epoch	31	
    	59.330879264434	
Beginning epoch	32	
    	59.11618267004	
Beginning epoch	33	
    	58.903428269424	
Beginning epoch	34	
    	58.692709876212	
Beginning epoch	35	
    	58.484132073511	
Beginning epoch	36	
    	58.27779825151	
Beginning epoch	37	
    	58.073803186297	
Beginning epoch	38	
    	57.872229797299	
Beginning epoch	39	
    	57.673149495978	
Beginning epoch	40	
    	57.476625382244	
Beginning epoch	41	
    	57.282717400509	
Beginning epoch	42	
    	57.091488424472	
Beginning epoch	43	
    	56.903010124288	
Beginning epoch	44	
    	56.717367438544	
Beginning epoch	45	
    	56.534660601458	
Beginning epoch	46	
    	56.355004022762	
Beginning epoch	47	
    	56.178521880884	
Beginning epoch	48	
    	56.00534096797	
Beginning epoch	49	
    	55.83558192999	
Beginning epoch	50	
    	55.66935037635	
Beginning epoch	51	
    	55.506729279153	
Beginning epoch	52	
    	55.347773680873	
Beginning epoch	53	
    	55.19250814612	
Beginning epoch	54	
    	55.040926831088	
Beginning epoch	55	
    	54.89299565081	
Beginning epoch	56	
    	54.74865584936	
Beginning epoch	57	
    	54.607828288919	
Beginning epoch	58	
    	54.47041789821	
Beginning epoch	59	
    	54.336317887765	
Beginning epoch	60	
    	54.205413499211	
Beginning epoch	61	
    	54.077585183065	
Beginning epoch	62	
    	53.952711188212	
Beginning epoch	63	
    	53.830669600526	
Beginning epoch	64	
    	53.711339896063	
Beginning epoch	65	
    	53.594604084578	
Beginning epoch	66	
    	53.480347518513	
Beginning epoch	67	
    	53.368459436346	
Beginning epoch	68	
    	53.258833300323	
Beginning epoch	69	
    	53.151366979323	
Beginning epoch	70	
    	53.045962818778	
Beginning epoch	71	
    	52.942527631779	
Beginning epoch	72	
    	52.840972638814	
Beginning epoch	73	
    	52.741213377903	
Beginning epoch	74	
    	52.643169602162	
Beginning epoch	75	
    	52.546765177822	
Beginning epoch	76	
    	52.451927992335	
Beginning epoch	77	
