[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.5395295974248	
Beginning epoch	2	
    	3.0502678073421	
Beginning epoch	3	
    	3.1289528770952	
Beginning epoch	4	
    	2.9384388174229	
Beginning epoch	5	
    	2.9641477535296	
Beginning epoch	6	
    	2.7819607624127	
Beginning epoch	7	
    	2.6593136794059	
Beginning epoch	8	
    	2.8000686076448	
Beginning epoch	9	
    	2.8477947513749	
Beginning epoch	10	
    	2.8905428842499	
Beginning epoch	11	
    	2.7715136765426	
Beginning epoch	12	
    	2.7879911406746	
Beginning epoch	13	
    	2.8993693834384	
Beginning epoch	14	
    	2.830130088114	
Beginning epoch	15	
    	2.8705459337152	
Beginning epoch	16	
    	2.6056424436088	
Beginning epoch	17	
    	2.5544224576167	
Beginning epoch	18	
    	2.8915657471043	
Beginning epoch	19	
    	2.7334862877122	
Beginning epoch	20	
    	3.0338186941875	
Beginning epoch	21	
    	2.6343261470084	
Beginning epoch	22	
    	2.8854311942989	
Beginning epoch	23	
    	2.9024818369633	
Beginning epoch	24	
    	2.6785315135153	
Beginning epoch	25	
    	2.7897700325788	
Beginning epoch	26	
    	2.7511460194108	
Beginning epoch	27	
    	2.6578367118919	
Beginning epoch	28	
    	2.4893067863713	
Beginning epoch	29	
    	2.915323630037	
Beginning epoch	30	
    	2.7491526928871	
Beginning epoch	31	
    	2.9630349093057	
Beginning epoch	32	
    	3.0709188419382	
Beginning epoch	33	
    	2.7219489928535	
Beginning epoch	34	
    	3.0331932583989	
Beginning epoch	35	
    	3.0176884164986	
Beginning epoch	36	
    	3.2380759555315	
Beginning epoch	37	
    	2.8799110610765	
Beginning epoch	38	
    	2.8418086994887	
Beginning epoch	39	
    	2.7629530771614	
Beginning epoch	40	
    	2.8181446526604	
Beginning epoch	41	
    	2.7271114854112	
Beginning epoch	42	
    	3.1245591674272	
Beginning epoch	43	
    	2.5681903504756	
Beginning epoch	44	
    	2.6593760419774	
Beginning epoch	45	
    	2.9731813838218	
Beginning epoch	46	
    	2.740339255376	
Beginning epoch	47	
    	2.8647418948556	
Beginning epoch	48	
    	2.7978418801363	
Beginning epoch	49	
    	2.9023177799805	
Beginning epoch	50	
    	2.8366683041875	
