[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.499963113305	
Beginning epoch	2	
    	32.437303260772	
Beginning epoch	3	
    	28.784852094956	
Beginning epoch	4	
    	26.113901625417	
Beginning epoch	5	
    	25.453360800849	
Beginning epoch	6	
    	24.682959356118	
Beginning epoch	7	
    	24.463524706299	
Beginning epoch	8	
    	23.893226507688	
Beginning epoch	9	
    	24.003291225137	
Beginning epoch	10	
    	23.611012424362	
Beginning epoch	11	
    	23.777881849144	
Beginning epoch	12	
    	23.61433601782	
Beginning epoch	13	
    	23.307890897383	
Beginning epoch	14	
    	22.972996151759	
Beginning epoch	15	
    	22.745613244813	
Beginning epoch	16	
    	23.036465993906	
Beginning epoch	17	
    	23.271474466835	
Beginning epoch	18	
    	23.040872889164	
Beginning epoch	19	
    	22.485516580201	
Beginning epoch	20	
    	22.18002194039	
Beginning epoch	21	
    	21.503302000146	
Beginning epoch	22	
    	21.878786220169	
Beginning epoch	23	
    	22.112567613645	
Beginning epoch	24	
    	21.79727585899	
Beginning epoch	25	
    	21.839878887113	
Beginning epoch	26	
    	22.135817481233	
Beginning epoch	27	
    	22.344867810669	
Beginning epoch	28	
    	21.478685286333	
Beginning epoch	29	
    	21.731208748198	
Beginning epoch	30	
    	21.442157604294	
Beginning epoch	31	
    	21.783587343161	
Beginning epoch	32	
    	21.973349239079	
Beginning epoch	33	
    	21.498089434251	
Beginning epoch	34	
    	21.318193742276	
Beginning epoch	35	
    	21.003067320803	
Beginning epoch	36	
    	22.101242913706	
Beginning epoch	37	
    	21.100633215285	
Beginning epoch	38	
    	21.045574511857	
Beginning epoch	39	
    	21.457964540078	
Beginning epoch	40	
    	21.60089331637	
Beginning epoch	41	
    	21.945184233595	
Beginning epoch	42	
    	21.132555397597	
Beginning epoch	43	
    	20.803860913432	
Beginning epoch	44	
    	21.414229779728	
Beginning epoch	45	
    	21.157959471718	
Beginning epoch	46	
    	20.992312340616	
Beginning epoch	47	
    	20.969121425816	
Beginning epoch	48	
    	21.384100452534	
Beginning epoch	49	
    	21.545451685195	
Beginning epoch	50	
    	21.977932262806	
Beginning epoch	51	
    	21.0411472663	
Beginning epoch	52	
    	22.080410729838	
Beginning epoch	53	
    	21.569502449925	
Beginning epoch	54	
    	21.19048618618	
Beginning epoch	55	
    	21.605893096579	
Beginning epoch	56	
    	21.347690522439	
Beginning epoch	57	
    	21.2696225236	
Beginning epoch	58	
    	21.264806571261	
Beginning epoch	59	
    	21.78400810392	
Beginning epoch	60	
    	20.451567601972	
Beginning epoch	61	
    	21.385568583321	
Beginning epoch	62	
    	21.166903404836	
Beginning epoch	63	
    	20.973440144068	
Beginning epoch	64	
    	21.972640791579	
Beginning epoch	65	
    	22.362987418901	
Beginning epoch	66	
    	21.996388283851	
Beginning epoch	67	
    	21.75599815975	
Beginning epoch	68	
    	21.957548979438	
Beginning epoch	69	
    	22.452538721694	
Beginning epoch	70	
    	22.68930993674	
Beginning epoch	71	
    	22.091231145992	
Beginning epoch	72	
    	21.943493897002	
Beginning epoch	73	
    	21.675091029953	
Beginning epoch	74	
    	22.199306442931	
Beginning epoch	75	
    	22.475138879735	
Beginning epoch	76	
    	22.262743461118	
Beginning epoch	77	
    	21.115085598202	
Beginning epoch	78	
    	21.875051666134	
Beginning epoch	79	
    	21.595897247667	
Beginning epoch	80	
    	22.763250997834	
Beginning epoch	81	
    	22.660409956809	
Beginning epoch	82	
    	22.109406688684	
Beginning epoch	83	
    	22.054677766563	
Beginning epoch	84	
    	22.793239245709	
Beginning epoch	85	
    	22.034024993572	
Beginning epoch	86	
    	22.08393635334	
Beginning epoch	87	
    	21.831606286595	
Beginning epoch	88	
    	21.496890992177	
Beginning epoch	89	
    	23.257857619487	
Beginning epoch	90	
    	22.259708693083	
Beginning epoch	91	
    	22.165496008209	
Beginning epoch	92	
    	22.144674167834	
