[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.193814630139	
Beginning epoch	2	
    	6.4427979213831	
Beginning epoch	3	
    	5.7589709866987	
Beginning epoch	4	
    	5.9125920368704	
Beginning epoch	5	
    	5.9397398061046	
Beginning epoch	6	
    	5.5183253603967	
Beginning epoch	7	
    	6.0041931151413	
Beginning epoch	8	
    	5.6150397540594	
Beginning epoch	9	
    	5.4179768740059	
Beginning epoch	10	
    	5.6903054135262	
Beginning epoch	11	
    	5.9644737203221	
Beginning epoch	12	
    	5.5562499969636	
Beginning epoch	13	
    	6.0079654020641	
Beginning epoch	14	
    	5.755544871942	
Beginning epoch	15	
    	5.7305833245932	
Beginning epoch	16	
    	5.5929194950731	
Beginning epoch	17	
    	6.0538253033494	
Beginning epoch	18	
    	5.495368596146	
Beginning epoch	19	
    	5.4297203920601	
Beginning epoch	20	
    	5.6575950500405	
Beginning epoch	21	
    	5.3339500577304	
Beginning epoch	22	
    	5.8776378966542	
Beginning epoch	23	
    	5.66991910281	
Beginning epoch	24	
    	5.6289708295473	
Beginning epoch	25	
    	5.8813546884589	
Beginning epoch	26	
    	5.9673242859782	
Beginning epoch	27	
    	5.8574474969968	
Beginning epoch	28	
    	5.9665123785059	
Beginning epoch	29	
    	6.0710257542891	
Beginning epoch	30	
    	5.7057002459582	
Beginning epoch	31	
    	6.0506594109612	
Beginning epoch	32	
    	5.4170048567414	
Beginning epoch	33	
    	5.753281782102	
Beginning epoch	34	
    	5.724796556051	
Beginning epoch	35	
    	5.7236844837762	
Beginning epoch	36	
    	5.9276713679057	
Beginning epoch	37	
    	5.7372006068817	
Beginning epoch	38	
    	5.2263478994752	
Beginning epoch	39	
    	6.1472718460584	
Beginning epoch	40	
    	5.953457446364	
Beginning epoch	41	
    	5.8960243262009	
Beginning epoch	42	
    	5.9523700093912	
Beginning epoch	43	
    	5.5657146269256	
Beginning epoch	44	
    	5.6731753106416	
Beginning epoch	45	
    	5.8260392993465	
Beginning epoch	46	
    	6.2636028731774	
Beginning epoch	47	
    	5.632336028179	
Beginning epoch	48	
    	5.9043824868788	
Beginning epoch	49	
    	5.412069244069	
Beginning epoch	50	
    	5.765651009555	
Beginning epoch	51	
    	5.6272771754032	
Beginning epoch	52	
    	6.0634358307314	
Beginning epoch	53	
    	5.4934381779193	
Beginning epoch	54	
    	5.5647988632883	
Beginning epoch	55	
    	5.5752410340756	
Beginning epoch	56	
    	5.657938729612	
Beginning epoch	57	
    	5.5187404009347	
Beginning epoch	58	
    	5.9859229369067	
Beginning epoch	59	
    	5.8365348217283	
Beginning epoch	60	
    	5.3099422847709	
Beginning epoch	61	
    	6.2659994191019	
Beginning epoch	62	
    	5.9432747500562	
Beginning epoch	63	
    	5.7284963761269	
Beginning epoch	64	
    	5.9931006543702	
Beginning epoch	65	
    	5.4397844552903	
Beginning epoch	66	
    	5.7549679054678	
Beginning epoch	67	
    	5.9783153939491	
Beginning epoch	68	
    	5.8793228385953	
Beginning epoch	69	
    	5.8112094980817	
Beginning epoch	70	
    	5.6386430274236	
Beginning epoch	71	
    	5.6487259675374	
Beginning epoch	72	
    	5.8003967414937	
Beginning epoch	73	
    	6.127918711017	
Beginning epoch	74	
    	6.18122877775	
Beginning epoch	75	
    	6.2730603069881	
Beginning epoch	76	
    	5.861287691934	
Beginning epoch	77	
    	5.9486612563673	
Beginning epoch	78	
    	5.9886142464097	
Beginning epoch	79	
    	6.5930922051701	
Beginning epoch	80	
    	5.9739761708638	
Beginning epoch	81	
    	5.923390330721	
Beginning epoch	82	
    	6.2810366870055	
Beginning epoch	83	
    	6.0351800526261	
Beginning epoch	84	
    	6.0856238457785	
Beginning epoch	85	
    	5.9493729010523	
Beginning epoch	86	
    	6.002240187693	
Beginning epoch	87	
    	6.5414861649266	
Beginning epoch	88	
    	6.2724316106283	
Beginning epoch	89	
    	6.2304045851074	
Beginning epoch	90	
    	6.7936473621733	
Beginning epoch	91	
    	6.5383505436184	
Beginning epoch	92	
    	6.1049391132719	
Beginning epoch	93	
    	6.5671764270365	
Beginning epoch	94	
    	6.686602656761	
Beginning epoch	95	
    	6.1870855408483	
Beginning epoch	96	
    	6.5208210794181	
Beginning epoch	97	
    	6.6379773493146	
Beginning epoch	98	
    	6.7759701785044	
Beginning epoch	99	
    	6.5127860478494	
Beginning epoch	100	
    	7.0527146126873	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87547874727362	0.7429356118401	
