[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.545822945466	
Beginning epoch	2	
    	58.837707371529	
Beginning epoch	3	
    	54.316129705777	
Beginning epoch	4	
    	51.761048326946	
Beginning epoch	5	
    	50.053083397278	
Beginning epoch	6	
    	48.712765080658	
Beginning epoch	7	
    	47.546028786363	
Beginning epoch	8	
    	46.456891235953	
Beginning epoch	9	
    	45.428277909358	
Beginning epoch	10	
    	44.478089529453	
Beginning epoch	11	
    	43.625490554964	
Beginning epoch	12	
    	42.874960680559	
Beginning epoch	13	
    	42.215594535851	
Beginning epoch	14	
    	41.627619525273	
Beginning epoch	15	
    	41.086434639845	
Beginning epoch	16	
    	40.591349769638	
Beginning epoch	17	
    	40.529885750453	
Beginning epoch	18	
    	39.796698086315	
Beginning epoch	19	
    	39.554997043781	
Beginning epoch	20	
    	39.077347199631	
Beginning epoch	21	
    	38.77568237085	
Beginning epoch	22	
    	38.393145285016	
Beginning epoch	23	
    	38.074736622558	
Beginning epoch	24	
    	37.734531998224	
Beginning epoch	25	
    	37.423046186766	
Beginning epoch	26	
    	37.108353815436	
Beginning epoch	27	
    	36.811222148884	
Beginning epoch	28	
    	36.516043261919	
Beginning epoch	29	
    	36.233947641469	
Beginning epoch	30	
    	35.95541780459	
Beginning epoch	31	
    	35.688378523821	
Beginning epoch	32	
    	35.426515528873	
Beginning epoch	33	
    	35.176473087712	
Beginning epoch	34	
    	34.93343779952	
Beginning epoch	35	
    	34.703431038092	
Beginning epoch	36	
    	34.482232406041	
Beginning epoch	37	
    	34.274795357258	
Beginning epoch	38	
    	34.075736172349	
Beginning epoch	39	
    	33.888183033951	
Beginning epoch	40	
    	33.705770446423	
Beginning epoch	41	
    	33.531528409746	
Beginning epoch	42	
    	33.359476043776	
Beginning epoch	43	
    	33.193601210615	
Beginning epoch	44	
    	33.028025816602	
Beginning epoch	45	
    	32.868114278208	
Beginning epoch	46	
    	32.706579009384	
Beginning epoch	47	
    	32.552114733247	
Beginning epoch	48	
    	32.391576802999	
Beginning epoch	49	
    	32.243250092207	
Beginning epoch	50	
    	32.083719913215	
Beginning epoch	51	
    	31.92444029626	
Beginning epoch	52	
    	31.779303316976	
Beginning epoch	53	
    	31.698129467009	
Beginning epoch	54	
    	32.083142306654	
Beginning epoch	55	
    	31.435504257438	
Beginning epoch	56	
    	31.326344751091	
Beginning epoch	57	
    	31.180377471117	
Beginning epoch	58	
    	31.032281387508	
Beginning epoch	59	
    	30.916573102541	
Beginning epoch	60	
    	30.800074626975	
Beginning epoch	61	
    	30.685328854517	
Beginning epoch	62	
    	30.565173882807	
Beginning epoch	63	
    	30.438403601356	
Beginning epoch	64	
    	30.310100266132	
Beginning epoch	65	
    	30.223410549484	
Beginning epoch	66	
    	30.184274079035	
Beginning epoch	67	
    	30.18041088691	
Beginning epoch	68	
    	29.985974180477	
Beginning epoch	69	
    	29.825503157673	
Beginning epoch	70	
    	29.797180476708	
Beginning epoch	71	
    	29.556036416862	
Beginning epoch	72	
    	29.497207390418	
Beginning epoch	73	
    	29.465447708947	
Beginning epoch	74	
    	29.341679054207	
Beginning epoch	75	
    	29.248084476717	
Beginning epoch	76	
    	29.180309562807	
Beginning epoch	77	
    	29.098033786488	
Beginning epoch	78	
    	29.008940789492	
Beginning epoch	79	
    	28.929982154778	
Beginning epoch	80	
    	28.855406457735	
Beginning epoch	81	
    	28.777625252523	
Beginning epoch	82	
    	28.699714081966	
Beginning epoch	83	
    	28.625529419488	
Beginning epoch	84	
    	28.55349301518	
Beginning epoch	85	
    	28.481302130609	
Beginning epoch	86	
    	28.409616267242	
Beginning epoch	87	
    	28.339825135637	
Beginning epoch	88	
    	28.271668377393	
Beginning epoch	89	
    	28.204184247366	
Beginning epoch	90	
    	28.137311110146	
Beginning epoch	91	
    	28.071622723582	
Beginning epoch	92	
    	28.007242304793	
Beginning epoch	93	
    	27.943762348028	
Beginning epoch	94	
    	27.880942400502	
Beginning epoch	95	
    	27.818962288381	
Beginning epoch	96	
    	27.758007609893	
Beginning epoch	97	
    	27.697963643484	
Beginning epoch	98	
    	27.638612266734	
Beginning epoch	99	
    	27.579926307828	
Beginning epoch	100	
    	27.522027822963	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
