[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7416932919571	
Beginning epoch	2	
    	4.6903727961627	
Beginning epoch	3	
    	4.4306619701049	
Beginning epoch	4	
    	4.2448046418677	
Beginning epoch	5	
    	4.0913009988348	
Beginning epoch	6	
    	3.9598957214045	
Beginning epoch	7	
    	3.8510530819989	
Beginning epoch	8	
    	3.7617533845061	
Beginning epoch	9	
    	3.6879719136874	
Beginning epoch	10	
    	3.6262853135015	
Beginning epoch	11	
    	3.5741786761157	
Beginning epoch	12	
    	3.5296929971576	
Beginning epoch	13	
    	3.4912345466062	
Beginning epoch	14	
    	3.4575758711068	
Beginning epoch	15	
    	3.4279320972199	
Beginning epoch	16	
    	3.4018328277052	
Beginning epoch	17	
    	3.3788177952022	
Beginning epoch	18	
    	3.358344149386	
Beginning epoch	19	
    	3.3398820729929	
Beginning epoch	20	
    	3.3230162532474	
Beginning epoch	21	
    	3.3074723730325	
Beginning epoch	22	
    	3.2930761536075	
Beginning epoch	23	
    	3.2796976332435	
Beginning epoch	24	
    	3.2672199557151	
Beginning epoch	25	
    	3.2555326875471	
Beginning epoch	26	
    	3.2445358063015	
Beginning epoch	27	
    	3.2341452988423	
Beginning epoch	28	
    	3.2242962740834	
Beginning epoch	29	
    	3.2149419980889	
Beginning epoch	30	
    	3.2060487665213	
Beginning epoch	31	
    	3.1975881978432	
Beginning epoch	32	
    	3.1895302064381	
Beginning epoch	33	
    	3.1818398617468	
Beginning epoch	34	
    	3.1744794044127	
Beginning epoch	35	
    	3.1674146377241	
Beginning epoch	36	
    	3.1606232623262	
Beginning epoch	37	
    	3.1541009473351	
Beginning epoch	38	
    	3.1478602278312	
Beginning epoch	39	
    	3.1419202488776	
Beginning epoch	40	
    	3.1362914028358	
Beginning epoch	41	
    	3.1309626209445	
Beginning epoch	42	
    	3.1258966096658	
Beginning epoch	43	
    	3.1210328612565	
Beginning epoch	44	
    	3.1162951141891	
Beginning epoch	45	
    	3.1116001165018	
Beginning epoch	46	
    	3.1068659451545	
Beginning epoch	47	
    	3.1020190701323	
Beginning epoch	48	
    	3.0969995560208	
Beginning epoch	49	
    	3.0917638380745	
Beginning epoch	50	
    	3.0862849397953	
Beginning epoch	51	
    	3.0805506438246	
Beginning epoch	52	
    	3.0745604332546	
Beginning epoch	53	
    	3.0683219607889	
Beginning epoch	54	
    	3.0618477562174	
Beginning epoch	55	
    	3.0551528236422	
Beginning epoch	56	
    	3.0482534118721	
Beginning epoch	57	
    	3.0411666861628	
Beginning epoch	58	
    	3.0339107322626	
Beginning epoch	59	
    	3.0265044529213	
Beginning epoch	60	
    	3.0189672826474	
Beginning epoch	61	
    	3.0113190087012	
Beginning epoch	62	
    	3.0035802219285	
Beginning epoch	63	
    	2.9957739480522	
Beginning epoch	64	
    	2.9879286780745	
Beginning epoch	65	
    	2.9800820790134	
Beginning epoch	66	
    	2.9722830861477	
Beginning epoch	67	
    	2.964588894059	
Beginning epoch	68	
    	2.9570550439139	
Beginning epoch	69	
    	2.9497222956648	
Beginning epoch	70	
    	2.9426083492335	
Beginning epoch	71	
    	2.9357093810744	
Beginning epoch	72	
    	2.929008668902	
Beginning epoch	73	
    	2.9224859451887	
Beginning epoch	74	
    	2.9161234689227	
Beginning epoch	75	
    	2.9099084506258	
Beginning epoch	76	
    	2.9038331840176	
Beginning epoch	77	
    	2.8978942153043	
Beginning epoch	78	
    	2.8920913162909	
Beginning epoch	79	
    	2.8864265628482	
Beginning epoch	80	
    	2.8809035866277	
Beginning epoch	81	
    	2.87552697943	
Beginning epoch	82	
    	2.8703018153849	
Beginning epoch	83	
    	2.8652332624073	
Beginning epoch	84	
    	2.8603262659785	
Beginning epoch	85	
    	2.8555852959661	
Beginning epoch	86	
    	2.8510141515629	
Beginning epoch	87	
    	2.8466158253908	
Beginning epoch	88	
    	2.8423924232795	
Beginning epoch	89	
    	2.8383451398851	
Beginning epoch	90	
    	2.8344742812052	
Beginning epoch	91	
    	2.8307793293241	
Beginning epoch	92	
    	2.8272590323886	
Beginning epoch	93	
    	2.8239115033495	
Beginning epoch	94	
    	2.8207343043633	
Beginning epoch	95	
    	2.8177244912905	
Beginning epoch	96	
    	2.8148785936841	
Beginning epoch	97	
    	2.8121925320954	
Beginning epoch	98	
    	2.809661497166	
Beginning epoch	99	
    	2.8072798513365	
Beginning epoch	100	
    	2.8050411269726	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.88677039959091	0.79639462471321	
