[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.616407049431	
Beginning epoch	2	
    	12.313613548038	
Beginning epoch	3	
    	11.529365546429	
Beginning epoch	4	
    	11.044443948728	
Beginning epoch	5	
    	10.736246628744	
Beginning epoch	6	
    	10.534192395369	
Beginning epoch	7	
    	10.396933312331	
Beginning epoch	8	
    	10.299827021492	
Beginning epoch	9	
    	10.227955898757	
Beginning epoch	10	
    	10.172165285125	
Beginning epoch	11	
    	10.126771284026	
Beginning epoch	12	
    	10.088209880873	
Beginning epoch	13	
    	10.054227427976	
Beginning epoch	14	
    	10.023388391369	
Beginning epoch	15	
    	9.9947722322549	
Beginning epoch	16	
    	9.9677847561411	
Beginning epoch	17	
    	9.9420396520801	
Beginning epoch	18	
    	9.917283554959	
Beginning epoch	19	
    	9.8933483512379	
Beginning epoch	20	
    	9.8701206736798	
Beginning epoch	21	
    	9.8475223139153	
Beginning epoch	22	
    	9.8254976090248	
Beginning epoch	23	
    	9.8040053048496	
Beginning epoch	24	
    	9.7830133055946	
Beginning epoch	25	
    	9.762495291827	
Beginning epoch	26	
    	9.7424285525016	
Beginning epoch	27	
    	9.7227926085098	
Beginning epoch	28	
    	9.7035683536718	
Beginning epoch	29	
    	9.684737534415	
Beginning epoch	30	
    	9.6662824508059	
Beginning epoch	31	
    	9.6481858013396	
Beginning epoch	32	
    	9.6304306197617	
Beginning epoch	33	
    	9.6130002691619	
Beginning epoch	34	
    	9.5958784698407	
Beginning epoch	35	
    	9.5790493450278	
Beginning epoch	36	
    	9.5624974737134	
Beginning epoch	37	
    	9.546207943461	
Beginning epoch	38	
    	9.5301663986176	
Beginning epoch	39	
    	9.5143590811566	
Beginning epoch	40	
    	9.4987728626885	
Beginning epoch	41	
    	9.4833952671051	
Beginning epoch	42	
    	9.4682144839672	
Beginning epoch	43	
    	9.4532193731841	
Beginning epoch	44	
    	9.4383994618136	
Beginning epoch	45	
    	9.4237449339664	
Beginning epoch	46	
    	9.4092466148693	
Beginning epoch	47	
    	9.3948959501437	
Beginning epoch	48	
    	9.3806849813184	
Beginning epoch	49	
    	9.3666063185179	
Beginning epoch	50	
    	9.3526531111846	
Beginning epoch	51	
    	9.338819017589	
Beginning epoch	52	
    	9.3250981737816	
Beginning epoch	53	
    	9.3114851625417	
Beginning epoch	54	
    	9.2979749827827	
Beginning epoch	55	
    	9.2845630197835	
Beginning epoch	56	
    	9.2712450165404	
Beginning epoch	57	
    	9.2580170464589	
Beginning epoch	58	
    	9.244875487546	
Beginning epoch	59	
    	9.2318169982069	
Beginning epoch	60	
    	9.2188384947054	
Beginning epoch	61	
    	9.2059371303092	
Beginning epoch	62	
    	9.1931102761083	
Beginning epoch	63	
    	9.1803555034669	
Beginning epoch	64	
    	9.1676705680532	
Beginning epoch	65	
    	9.1550533953677	
Beginning epoch	66	
    	9.1425020676867	
Beginning epoch	67	
    	9.1300148123216	
Beginning epoch	68	
    	9.1175899910938	
Beginning epoch	69	
    	9.1052260909205	
Beginning epoch	70	
    	9.0929217154047	
Beginning epoch	71	
    	9.0806755773263	
Beginning epoch	72	
    	9.0684864919321	
Beginning epoch	73	
    	9.0563533709271	
Beginning epoch	74	
    	9.044275217075	
Beginning epoch	75	
    	9.0322511193212	
Beginning epoch	76	
    	9.0202802483582	
Beginning epoch	77	
    	9.0083618525613	
Beginning epoch	78	
    	8.9964952542274	
Beginning epoch	79	
    	8.9846798460599	
Beginning epoch	80	
    	8.9729150878476	
Beginning epoch	81	
    	8.9612005032945	
Beginning epoch	82	
    	8.9495356769622	
Beginning epoch	83	
    	8.9379202512954	
Beginning epoch	84	
    	8.9263539237064	
Beginning epoch	85	
    	8.9148364436991	
Beginning epoch	86	
    	8.9033676100192	
Beginning epoch	87	
    	8.8919472678237	
Beginning epoch	88	
    	8.8805753058628	
Beginning epoch	89	
    	8.8692516536765	
Beginning epoch	90	
    	8.8579762788056	
Beginning epoch	91	
    	8.8467491840247	
Beginning epoch	92	
    	8.8355704046036	
Beginning epoch	93	
    	8.8244400056058	
Beginning epoch	94	
    	8.8133580792366	
Beginning epoch	95	
    	8.8023247422491	
Beginning epoch	96	
    	8.7913401334226	
Beginning epoch	97	
    	8.7804044111244	
Beginning epoch	98	
    	8.769517750966	
Beginning epoch	99	
    	8.7586803435655	
Beginning epoch	100	
    	8.7478923924276	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.79737641276103	0.69003984063745	
