[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.481690865494	
Beginning epoch	2	
    	50.318739309553	
Beginning epoch	3	
    	46.48436694282	
Beginning epoch	4	
    	44.201555929761	
Beginning epoch	5	
    	42.585259046243	
Beginning epoch	6	
    	41.85717162665	
Beginning epoch	7	
    	41.099778181397	
Beginning epoch	8	
    	40.220854178719	
Beginning epoch	9	
    	39.606956332952	
Beginning epoch	10	
    	38.830618061956	
Beginning epoch	11	
    	37.513031604759	
Beginning epoch	12	
    	36.428142992496	
Beginning epoch	13	
    	35.776731701806	
Beginning epoch	14	
    	35.237474660645	
Beginning epoch	15	
    	34.816270349923	
Beginning epoch	16	
    	34.448565867061	
Beginning epoch	17	
    	34.118878471387	
Beginning epoch	18	
    	33.820065168685	
Beginning epoch	19	
    	33.547120680233	
Beginning epoch	20	
    	33.29866028974	
Beginning epoch	21	
    	33.075098092464	
Beginning epoch	22	
    	32.876053147591	
Beginning epoch	23	
    	32.699381646352	
Beginning epoch	24	
    	32.542079979868	
Beginning epoch	25	
    	32.400814491728	
Beginning epoch	26	
    	32.272209884411	
Beginning epoch	27	
    	32.153299516527	
Beginning epoch	28	
    	32.041838677925	
Beginning epoch	29	
    	31.936212202004	
Beginning epoch	30	
    	31.835342079798	
Beginning epoch	31	
    	31.738733002314	
Beginning epoch	32	
    	31.646392071428	
Beginning epoch	33	
    	31.558547968342	
Beginning epoch	34	
    	31.475335984154	
Beginning epoch	35	
    	31.396619113483	
Beginning epoch	36	
    	31.322059032293	
Beginning epoch	37	
    	31.251290315929	
Beginning epoch	38	
    	31.183984774943	
Beginning epoch	39	
    	31.119828292907	
Beginning epoch	40	
    	31.058507778609	
Beginning epoch	41	
    	30.999725978079	
Beginning epoch	42	
    	30.943224354429	
Beginning epoch	43	
    	30.888792227093	
Beginning epoch	44	
    	30.836257831805	
Beginning epoch	45	
    	30.785460749622	
Beginning epoch	46	
    	30.736215305765	
Beginning epoch	47	
    	30.688284562489	
Beginning epoch	48	
    	30.641395116092	
Beginning epoch	49	
    	30.595283459372	
Beginning epoch	50	
    	30.549711922758	
Beginning epoch	51	
    	30.504372497187	
Beginning epoch	52	
    	30.458857657962	
Beginning epoch	53	
    	30.412924048107	
Beginning epoch	54	
    	30.366638093223	
Beginning epoch	55	
    	30.320287920796	
Beginning epoch	56	
    	30.274221317023	
Beginning epoch	57	
    	30.228735754039	
Beginning epoch	58	
    	30.184044139149	
Beginning epoch	59	
    	30.140281161697	
Beginning epoch	60	
    	30.097527422707	
Beginning epoch	61	
    	30.055832516692	
Beginning epoch	62	
    	30.01523224902	
Beginning epoch	63	
    	29.975755837713	
Beginning epoch	64	
    	29.937427316371	
Beginning epoch	65	
    	29.900262309025	
Beginning epoch	66	
    	29.864264895464	
Beginning epoch	67	
    	29.829426754235	
Beginning epoch	68	
    	29.795726824509	
Beginning epoch	69	
    	29.763130375751	
Beginning epoch	70	
    	29.731587032138	
Beginning epoch	71	
    	29.701027359814	
Beginning epoch	72	
    	29.671359553266	
Beginning epoch	73	
    	29.642464835061	
Beginning epoch	74	
    	29.61419498912	
Beginning epoch	75	
    	29.586370062715	
Beginning epoch	76	
    	29.558783240078	
Beginning epoch	77	
    	29.531218539086	
Beginning epoch	78	
    	29.503478834328	
Beginning epoch	79	
    	29.475408397841	
Beginning epoch	80	
    	29.446891633443	
Beginning epoch	81	
    	29.417833941539	
Beginning epoch	82	
    	29.388145604822	
Beginning epoch	83	
    	29.35773955015	
Beginning epoch	84	
    	29.32653842265	
Beginning epoch	85	
    	29.294483176863	
Beginning epoch	86	
    	29.261539624949	
Beginning epoch	87	
    	29.227700806765	
Beginning epoch	88	
    	29.192986663534	
Beginning epoch	89	
    	29.157440238637	
Beginning epoch	90	
    	29.121121906328	
Beginning epoch	91	
    	29.084101771066	
Beginning epoch	92	
    	29.046453379368	
Beginning epoch	93	
    	29.00824559098	
Beginning epoch	94	
    	28.969537274701	
Beginning epoch	95	
    	28.930371661104	
Beginning epoch	96	
    	28.890775625064	
Beginning epoch	97	
    	28.850763099006	
Beginning epoch	98	
    	28.810345725463	
Beginning epoch	99	
    	28.769544598064	
Beginning epoch	100	
    	28.728401409676	
Starting predictions	
