[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.235986646215	
Beginning epoch	2	
    	16.645854435059	
Beginning epoch	3	
    	14.826424310166	
Beginning epoch	4	
    	14.009444712087	
Beginning epoch	5	
    	13.694794458966	
Beginning epoch	6	
    	13.286589599256	
Beginning epoch	7	
    	13.26447309959	
Beginning epoch	8	
    	13.153582019184	
Beginning epoch	9	
    	12.981531229007	
Beginning epoch	10	
    	12.919135739386	
Beginning epoch	11	
    	12.837682379214	
Beginning epoch	12	
    	12.56681584905	
Beginning epoch	13	
    	12.450994387657	
Beginning epoch	14	
    	12.446559712891	
Beginning epoch	15	
    	12.357534345963	
Beginning epoch	16	
    	12.073089312521	
Beginning epoch	17	
    	12.35387429016	
Beginning epoch	18	
    	12.218752643819	
Beginning epoch	19	
    	12.239091698223	
Beginning epoch	20	
    	11.822587323731	
Beginning epoch	21	
    	12.05230204966	
Beginning epoch	22	
    	11.797170723249	
Beginning epoch	23	
    	11.643992275839	
Beginning epoch	24	
    	11.617043487338	
Beginning epoch	25	
    	11.882404685374	
Beginning epoch	26	
    	11.538749854349	
Beginning epoch	27	
    	11.713346670398	
Beginning epoch	28	
    	11.989499464549	
Beginning epoch	29	
    	11.983069802628	
Beginning epoch	30	
    	11.927396493969	
Beginning epoch	31	
    	11.968997418505	
Beginning epoch	32	
    	11.45834150846	
Beginning epoch	33	
    	11.616312716635	
Beginning epoch	34	
    	11.659191562453	
Beginning epoch	35	
    	11.78655002247	
Beginning epoch	36	
    	12.129617654485	
Beginning epoch	37	
    	12.169459628848	
Beginning epoch	38	
    	11.499041461086	
Beginning epoch	39	
    	11.973762417947	
Beginning epoch	40	
    	11.565784121227	
Beginning epoch	41	
    	11.644130553653	
Beginning epoch	42	
    	11.486982000698	
Beginning epoch	43	
    	11.477531395943	
Beginning epoch	44	
    	11.649508700359	
Beginning epoch	45	
    	11.734258487152	
Beginning epoch	46	
    	11.634638582325	
Beginning epoch	47	
    	11.661722917342	
Beginning epoch	48	
    	11.55453679023	
Beginning epoch	49	
    	11.443992367242	
Beginning epoch	50	
    	11.353553019018	
Beginning epoch	51	
    	11.703253658386	
Beginning epoch	52	
    	11.332037103293	
Beginning epoch	53	
    	11.25167901845	
Beginning epoch	54	
    	11.541779624441	
Beginning epoch	55	
    	11.578397617695	
Beginning epoch	56	
    	11.560600207881	
Beginning epoch	57	
    	11.788980538481	
Beginning epoch	58	
    	11.742517382612	
Beginning epoch	59	
    	11.626840084906	
Beginning epoch	60	
    	11.443260656309	
Beginning epoch	61	
    	11.667052617229	
Beginning epoch	62	
    	11.66491717678	
Beginning epoch	63	
    	11.419515192012	
Beginning epoch	64	
    	11.860070563121	
Beginning epoch	65	
    	11.174673899383	
Beginning epoch	66	
    	11.411793095913	
Beginning epoch	67	
    	11.486926103455	
Beginning epoch	68	
    	11.769130179422	
Beginning epoch	69	
    	11.269884706074	
Beginning epoch	70	
    	11.391053390977	
Beginning epoch	71	
    	11.775388823243	
Beginning epoch	72	
    	11.783783347859	
Beginning epoch	73	
    	11.663860149302	
Beginning epoch	74	
    	11.827524041767	
Beginning epoch	75	
    	11.655059337941	
Beginning epoch	76	
    	11.296473155454	
Beginning epoch	77	
    	11.265997667879	
Beginning epoch	78	
    	12.290712804996	
Beginning epoch	79	
    	11.701894695562	
Beginning epoch	80	
    	11.552947712728	
Beginning epoch	81	
    	11.687291318426	
Beginning epoch	82	
    	11.764178991039	
Beginning epoch	83	
    	11.6010239733	
Beginning epoch	84	
    	11.201036851646	
Beginning epoch	85	
    	11.55952051303	
Beginning epoch	86	
    	11.227488385771	
Beginning epoch	87	
    	11.202264922205	
Beginning epoch	88	
    	11.114228372898	
Beginning epoch	89	
    	11.152475578859	
Beginning epoch	90	
    	11.201217754164	
Beginning epoch	91	
    	11.134940251334	
Beginning epoch	92	
    	10.95825097075	
Beginning epoch	93	
    	11.109732942878	
Beginning epoch	94	
    	11.103965112466	
Beginning epoch	95	
    	10.707370728865	
Beginning epoch	96	
    	11.213685197402	
Beginning epoch	97	
    	11.12937549161	
Beginning epoch	98	
    	11.154470925552	
Beginning epoch	99	
    	11.230408606088	
Beginning epoch	100	
