[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.121543957181	
Beginning epoch	2	
    	9.6536451883642	
Beginning epoch	3	
    	9.285452494939	
Beginning epoch	4	
    	8.9812571055272	
Beginning epoch	5	
    	8.7342164368724	
Beginning epoch	6	
    	8.5325455363889	
Beginning epoch	7	
    	8.3641571682366	
Beginning epoch	8	
    	8.2195608183294	
Beginning epoch	9	
    	8.0924690031889	
Beginning epoch	10	
    	7.9793097355499	
Beginning epoch	11	
    	7.8778700720137	
Beginning epoch	12	
    	7.7864915057222	
Beginning epoch	13	
    	7.70393443239	
Beginning epoch	14	
    	7.6291417265491	
Beginning epoch	15	
    	7.5609653061711	
Beginning epoch	16	
    	7.4981488319037	
Beginning epoch	17	
    	7.43948938518	
Beginning epoch	18	
    	7.3840808432454	
Beginning epoch	19	
    	7.3313996369875	
Beginning epoch	20	
    	7.2811260801591	
Beginning epoch	21	
    	7.2329811288398	
Beginning epoch	22	
    	7.1867096326359	
Beginning epoch	23	
    	7.1421162418225	
Beginning epoch	24	
    	7.0990813757291	
Beginning epoch	25	
    	7.0575442958587	
Beginning epoch	26	
    	7.0174681207379	
Beginning epoch	27	
    	6.9788107170346	
Beginning epoch	28	
    	6.9415134757424	
Beginning epoch	29	
    	6.9055029304999	
Beginning epoch	30	
    	6.8706974212667	
Beginning epoch	31	
    	6.8370159075956	
Beginning epoch	32	
    	6.8043874707823	
Beginning epoch	33	
    	6.7727588119728	
Beginning epoch	34	
    	6.7420970458204	
Beginning epoch	35	
    	6.7123869744099	
Beginning epoch	36	
    	6.6836244010332	
Beginning epoch	37	
    	6.6558084789391	
Beginning epoch	38	
    	6.6289360424003	
Beginning epoch	39	
    	6.6029995971238	
Beginning epoch	40	
    	6.5779886645212	
Beginning epoch	41	
    	6.5538920438612	
Beginning epoch	42	
    	6.5306974098285	
Beginning epoch	43	
    	6.508386218223	
Beginning epoch	44	
    	6.4869261326445	
Beginning epoch	45	
    	6.4662661739535	
Beginning epoch	46	
    	6.4463377775632	
Beginning epoch	47	
    	6.427060363406	
Beginning epoch	48	
    	6.4083480021835	
Beginning epoch	49	
    	6.3901149811962	
Beginning epoch	50	
    	6.3722798551035	
Beginning epoch	51	
    	6.3547683331152	
Beginning epoch	52	
    	6.3375153150647	
Beginning epoch	53	
    	6.3204661634763	
Beginning epoch	54	
    	6.3035771948061	
Beginning epoch	55	
    	6.2868154056389	
Beginning epoch	56	
    	6.2701575295997	
Beginning epoch	57	
    	6.2535885809596	
Beginning epoch	58	
    	6.2371000689103	
Beginning epoch	59	
    	6.2206880778509	
Beginning epoch	60	
    	6.2043514149907	
Beginning epoch	61	
    	6.1880900256204	
Beginning epoch	62	
    	6.1719038631019	
Beginning epoch	63	
    	6.1557923710166	
Beginning epoch	64	
    	6.1397546805456	
Beginning epoch	65	
    	6.1237905271802	
Beginning epoch	66	
    	6.1079017256052	
Beginning epoch	67	
    	6.0920938210099	
Beginning epoch	68	
    	6.0763773420161	
Beginning epoch	69	
    	6.0607680610554	
Beginning epoch	70	
    	6.0452859335119	
Beginning epoch	71	
    	6.0299528788277	
Beginning epoch	72	
    	6.0147900350839	
Beginning epoch	73	
    	5.9998152894	
Beginning epoch	74	
    	5.9850416801459	
Beginning epoch	75	
    	5.970476847204	
Beginning epoch	76	
    	5.9561233271174	
Beginning epoch	77	
    	5.9419793105611	
Beginning epoch	78	
    	5.9280395060691	
Beginning epoch	79	
    	5.9142958981622	
Beginning epoch	80	
    	5.9007383512869	
Beginning epoch	81	
    	5.8873551279765	
Beginning epoch	82	
    	5.8741334337343	
Beginning epoch	83	
    	5.8610600764433	
Beginning epoch	84	
    	5.8481222613374	
Beginning epoch	85	
    	5.8353084716468	
Beginning epoch	86	
    	5.8226093418915	
Beginning epoch	87	
    	5.8100184263032	
Beginning epoch	88	
    	5.7975327869736	
Beginning epoch	89	
    	5.7851533531036	
Beginning epoch	90	
    	5.7728850189336	
Beginning epoch	91	
    	5.7607364534008	
Beginning epoch	92	
    	5.7487196008654	
Beginning epoch	93	
    	5.7368488729207	
Beginning epoch	94	
    	5.7251400720481	
Beginning epoch	95	
    	5.7136091415347	
Beginning epoch	96	
    	5.7022708843572	
Beginning epoch	97	
    	5.6911378155617	
Beginning epoch	98	
    	5.6802192951868	
Beginning epoch	99	
    	5.6695210347278	
Beginning epoch	100	
    	5.6590449969922	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.8814063429448	0.78796677695996	
