[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.814278864726	
Beginning epoch	2	
    	7.967354750403	
Beginning epoch	3	
    	7.2295363039037	
Beginning epoch	4	
    	6.7187303443114	
Beginning epoch	5	
    	6.3775369029695	
Beginning epoch	6	
    	6.1378385179165	
Beginning epoch	7	
    	5.9608987732912	
Beginning epoch	8	
    	5.8327924879127	
Beginning epoch	9	
    	5.7243753131375	
Beginning epoch	10	
    	5.6219418348125	
Beginning epoch	11	
    	5.5295350256803	
Beginning epoch	12	
    	5.4477391198971	
Beginning epoch	13	
    	5.377637027375	
Beginning epoch	14	
    	5.3178547742347	
Beginning epoch	15	
    	5.2661171402381	
Beginning epoch	16	
    	5.2209873800226	
Beginning epoch	17	
    	5.1812936471446	
Beginning epoch	18	
    	5.1459280879577	
Beginning epoch	19	
    	5.1137729324814	
Beginning epoch	20	
    	5.0837715178753	
Beginning epoch	21	
    	5.0553910088578	
Beginning epoch	22	
    	5.0287917987552	
Beginning epoch	23	
    	5.0041883109409	
Beginning epoch	24	
    	4.9814795545028	
Beginning epoch	25	
    	4.9604399719922	
Beginning epoch	26	
    	4.9409431329422	
Beginning epoch	27	
    	4.923028609362	
Beginning epoch	28	
    	4.9068474740883	
Beginning epoch	29	
    	4.8925413328596	
Beginning epoch	30	
    	4.8801270232347	
Beginning epoch	31	
    	4.8694461418682	
Beginning epoch	32	
    	4.8601924642047	
Beginning epoch	33	
    	4.8520032879344	
Beginning epoch	34	
    	4.8445649284631	
Beginning epoch	35	
    	4.8376714110261	
Beginning epoch	36	
    	4.8312186296858	
Beginning epoch	37	
    	4.8251726117731	
Beginning epoch	38	
    	4.8195352138144	
Beginning epoch	39	
    	4.8143034449517	
Beginning epoch	40	
    	4.8094299470255	
Beginning epoch	41	
    	4.8048094342003	
Beginning epoch	42	
    	4.8003075896919	
Beginning epoch	43	
    	4.7958117237812	
Beginning epoch	44	
    	4.7912701605083	
Beginning epoch	45	
    	4.7867004825959	
Beginning epoch	46	
    	4.782171505978	
Beginning epoch	47	
    	4.7777739258695	
Beginning epoch	48	
    	4.7735900721583	
Beginning epoch	49	
    	4.769670660604	
Beginning epoch	50	
    	4.7660251340172	
Beginning epoch	51	
    	4.7626277907465	
Beginning epoch	52	
    	4.7594337749467	
Beginning epoch	53	
    	4.756394188544	
Beginning epoch	54	
    	4.7534677943712	
Beginning epoch	55	
    	4.7506270852159	
Beginning epoch	56	
    	4.7478613400386	
Beginning epoch	57	
    	4.7451765860229	
Beginning epoch	58	
    	4.742592847859	
Beginning epoch	59	
    	4.7401392096938	
Beginning epoch	60	
    	4.7378481590923	
Beginning epoch	61	
    	4.7357499896536	
Beginning epoch	62	
    	4.7338684338966	
Beginning epoch	63	
    	4.7322179027515	
Beginning epoch	64	
    	4.7308016493501	
Beginning epoch	65	
    	4.729611761969	
Beginning epoch	66	
    	4.7286301067046	
Beginning epoch	67	
    	4.727830695825	
Beginning epoch	68	
    	4.7271830596025	
Beginning epoch	69	
    	4.7266569346588	
Beginning epoch	70	
    	4.7262249116882	
Beginning epoch	71	
    	4.725865505401	
Beginning epoch	72	
    	4.7255640409413	
Beginning epoch	73	
    	4.725312321452	
Beginning epoch	74	
    	4.725107925229	
Beginning epoch	75	
    	4.7249528684433	
Beginning epoch	76	
    	4.7248521107699	
Beginning epoch	77	
    	4.7248106059847	
Beginning epoch	78	
    	4.724830407221	
Beginning epoch	79	
    	4.7249087189778	
Beginning epoch	80	
    	4.7250378402487	
Beginning epoch	81	
    	4.725205735894	
Beginning epoch	82	
    	4.7253970862434	
Beginning epoch	83	
    	4.7255950076655	
Beginning epoch	84	
    	4.7257819626336	
Beginning epoch	85	
    	4.7259417246255	
Beginning epoch	86	
    	4.726060955787	
Beginning epoch	87	
    	4.7261302491207	
Beginning epoch	88	
    	4.7261443260259	
Beginning epoch	89	
    	4.7261017476351	
Beginning epoch	90	
    	4.7260044229192	
Beginning epoch	91	
    	4.7258570564139	
Beginning epoch	92	
    	4.7256667835833	
Beginning epoch	93	
    	4.7254428038721	
Beginning epoch	94	
    	4.7251959940583	
Beginning epoch	95	
    	4.7249385641005	
Beginning epoch	96	
    	4.7246836633157	
Beginning epoch	97	
    	4.7244448954822	
Beginning epoch	98	
    	4.7242356750125	
Beginning epoch	99	
    	4.7240684559032	
Beginning epoch	100	
    	4.7239536645043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88911847886207	0.75048648648649	
