[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	91.984461044855	
Beginning epoch	2	
    	82.504633313563	
Beginning epoch	3	
    	72.945711769579	
Beginning epoch	4	
    	64.857462979194	
Beginning epoch	5	
    	62.304559241397	
Beginning epoch	6	
    	60.301782487614	
Beginning epoch	7	
    	58.445144023422	
Beginning epoch	8	
    	56.73044076424	
Beginning epoch	9	
    	55.169431743298	
Beginning epoch	10	
    	53.743293026074	
Beginning epoch	11	
    	52.420774944365	
Beginning epoch	12	
    	51.228929091569	
Beginning epoch	13	
    	50.128507178071	
Beginning epoch	14	
    	49.166314448455	
Beginning epoch	15	
    	48.353546750455	
Beginning epoch	16	
    	47.493212225675	
Beginning epoch	17	
    	46.73701195981	
Beginning epoch	18	
    	46.063566777262	
Beginning epoch	19	
    	45.45785137671	
Beginning epoch	20	
    	44.909053202157	
Beginning epoch	21	
    	44.4105104435	
Beginning epoch	22	
    	43.953089436355	
Beginning epoch	23	
    	43.531544697987	
Beginning epoch	24	
    	43.142448673163	
Beginning epoch	25	
    	42.783832809697	
Beginning epoch	26	
    	42.449045570237	
Beginning epoch	27	
    	42.137870730979	
Beginning epoch	28	
    	41.84908153964	
Beginning epoch	29	
    	41.577471020149	
Beginning epoch	30	
    	41.323189134588	
Beginning epoch	31	
    	41.084107570355	
Beginning epoch	32	
    	40.85694739155	
Beginning epoch	33	
    	40.641109889621	
Beginning epoch	34	
    	40.435363690786	
Beginning epoch	35	
    	40.233084373195	
Beginning epoch	36	
    	40.038450950075	
Beginning epoch	37	
    	39.850194070449	
Beginning epoch	38	
    	39.667803748969	
Beginning epoch	39	
    	39.49136736176	
Beginning epoch	40	
    	39.319501233027	
Beginning epoch	41	
    	39.153322873019	
Beginning epoch	42	
    	38.991245769725	
Beginning epoch	43	
    	38.832926891852	
Beginning epoch	44	
    	38.679419152417	
Beginning epoch	45	
    	38.531966619748	
Beginning epoch	46	
    	38.387927875637	
Beginning epoch	47	
    	38.249109375893	
Beginning epoch	48	
    	38.113748743731	
Beginning epoch	49	
    	37.981440203583	
Beginning epoch	50	
    	37.852941150149	
Beginning epoch	51	
    	37.727932456908	
Beginning epoch	52	
    	37.605548471661	
Beginning epoch	53	
    	37.487396804722	
Beginning epoch	54	
    	37.369409784226	
Beginning epoch	55	
    	37.255288470461	
Beginning epoch	56	
    	37.143910365973	
Beginning epoch	57	
    	37.035842962805	
Beginning epoch	58	
    	36.93029929681	
Beginning epoch	59	
    	36.828098479661	
Beginning epoch	60	
    	36.729583191774	
Beginning epoch	61	
    	36.633352506408	
Beginning epoch	62	
    	36.53841847963	
Beginning epoch	63	
    	36.443676752082	
Beginning epoch	64	
    	36.349781404491	
Beginning epoch	65	
    	36.255965369689	
Beginning epoch	66	
    	36.165604917304	
Beginning epoch	67	
    	36.077069144174	
Beginning epoch	68	
    	35.990688724269	
Beginning epoch	69	
    	35.90449186984	
Beginning epoch	70	
    	35.819390796936	
Beginning epoch	71	
    	35.734554727414	
Beginning epoch	72	
    	35.649351812987	
Beginning epoch	73	
    	35.564734957065	
Beginning epoch	74	
    	35.482170102473	
Beginning epoch	75	
    	35.399062870701	
Beginning epoch	76	
    	35.318431328004	
Beginning epoch	77	
    	35.239643873096	
Beginning epoch	78	
    	35.16078387718	
Beginning epoch	79	
    	35.085460907747	
Beginning epoch	80	
    	35.011729087859	
Beginning epoch	81	
    	34.939009941202	
Beginning epoch	82	
    	34.866938301116	
Beginning epoch	83	
    	34.795748805811	
Beginning epoch	84	
    	34.725537928659	
Beginning epoch	85	
    	34.656770571072	
Beginning epoch	86	
    	34.587342231997	
Beginning epoch	87	
    	34.520318189515	
Beginning epoch	88	
    	34.453786404902	
Beginning epoch	89	
    	34.389191536073	
Beginning epoch	90	
    	34.324231726625	
Beginning epoch	91	
    	34.261156849946	
Beginning epoch	92	
    	34.200235156295	
Beginning epoch	93	
    	34.138949074741	
Beginning epoch	94	
    	34.077799578611	
Beginning epoch	95	
    	34.01758333278	
Beginning epoch	96	
    	33.959698069868	
Beginning epoch	97	
    	33.902317159015	
Beginning epoch	98	
    	33.846274937864	
Beginning epoch	99	
    	33.791108647602	
Beginning epoch	100	
    	33.739076714113	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.87470649009111	0.72427913325371	
