[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.488141376884	
Beginning epoch	2	
    	47.689997828024	
Beginning epoch	3	
    	41.050717209569	
Beginning epoch	4	
    	37.570668175881	
Beginning epoch	5	
    	35.024334864461	
Beginning epoch	6	
    	32.791029137768	
Beginning epoch	7	
    	31.426436658844	
Beginning epoch	8	
    	30.30538351022	
Beginning epoch	9	
    	29.213616353669	
Beginning epoch	10	
    	28.427862049693	
Beginning epoch	11	
    	27.880382089526	
Beginning epoch	12	
    	27.326279999367	
Beginning epoch	13	
    	26.862612397255	
Beginning epoch	14	
    	26.550733753201	
Beginning epoch	15	
    	26.248447831519	
Beginning epoch	16	
    	25.791704114399	
Beginning epoch	17	
    	25.713467257696	
Beginning epoch	18	
    	25.344588167587	
Beginning epoch	19	
    	25.139870289408	
Beginning epoch	20	
    	24.905270094194	
Beginning epoch	21	
    	24.708197522922	
Beginning epoch	22	
    	24.678675620938	
Beginning epoch	23	
    	24.434050844142	
Beginning epoch	24	
    	24.271861760403	
Beginning epoch	25	
    	23.956527611136	
Beginning epoch	26	
    	23.860820430066	
Beginning epoch	27	
    	23.478531787051	
Beginning epoch	28	
    	23.775529223	
Beginning epoch	29	
    	23.368899679253	
Beginning epoch	30	
    	23.428934759426	
Beginning epoch	31	
    	23.074951011264	
Beginning epoch	32	
    	23.166120258677	
Beginning epoch	33	
    	23.013591641732	
Beginning epoch	34	
    	22.97502427413	
Beginning epoch	35	
    	22.930886174494	
Beginning epoch	36	
    	22.647375514072	
Beginning epoch	37	
    	22.608456426808	
Beginning epoch	38	
    	22.583157503739	
Beginning epoch	39	
    	22.46974135257	
Beginning epoch	40	
    	22.429201453452	
Beginning epoch	41	
    	22.45281219077	
Beginning epoch	42	
    	22.311649956778	
Beginning epoch	43	
    	22.491433515446	
Beginning epoch	44	
    	22.346875124582	
Beginning epoch	45	
    	22.195344898067	
Beginning epoch	46	
    	22.241813483788	
Beginning epoch	47	
    	22.299707386838	
Beginning epoch	48	
    	22.184247407413	
Beginning epoch	49	
    	22.381665185951	
Beginning epoch	50	
    	22.115197326305	
Beginning epoch	51	
    	22.187054005766	
Beginning epoch	52	
    	22.301913865088	
Beginning epoch	53	
