[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.936211357081	
Beginning epoch	2	
    	11.644774619801	
Beginning epoch	3	
    	10.723098902287	
Beginning epoch	4	
    	10.319951229228	
Beginning epoch	5	
    	10.125585282398	
Beginning epoch	6	
    	10.019515094942	
Beginning epoch	7	
    	9.9522067075721	
Beginning epoch	8	
    	9.9024230126105	
Beginning epoch	9	
    	9.8607984542046	
Beginning epoch	10	
    	9.8231356095548	
Beginning epoch	11	
    	9.7875440002632	
Beginning epoch	12	
    	9.7531786587474	
Beginning epoch	13	
    	9.7196714762332	
Beginning epoch	14	
    	9.6868711282757	
Beginning epoch	15	
    	9.6547231007403	
Beginning epoch	16	
    	9.6232141071556	
Beginning epoch	17	
    	9.5923463236419	
Beginning epoch	18	
    	9.5621255050777	
Beginning epoch	19	
    	9.53255560675	
Beginning epoch	20	
    	9.5036364945939	
Beginning epoch	21	
    	9.4753631588494	
Beginning epoch	22	
    	9.447725689095	
Beginning epoch	23	
    	9.4207096529692	
Beginning epoch	24	
    	9.3942966943745	
Beginning epoch	25	
    	9.3684652453789	
Beginning epoch	26	
    	9.3431912829553	
Beginning epoch	27	
    	9.3184490813463	
Beginning epoch	28	
    	9.2942119236572	
Beginning epoch	29	
    	9.2704527464163	
Beginning epoch	30	
    	9.2471446996691	
Beginning epoch	31	
    	9.2242616129579	
Beginning epoch	32	
    	9.2017783641902	
Beginning epoch	33	
    	9.1796711538029	
Beginning epoch	34	
    	9.1579176907464	
Beginning epoch	35	
    	9.136497299694	
Beginning epoch	36	
    	9.1153909606651	
Beginning epoch	37	
    	9.0945812930934	
Beginning epoch	38	
    	9.0740524964533	
Beginning epoch	39	
    	9.0537902590515	
Beginning epoch	40	
    	9.0337816456346	
Beginning epoch	41	
    	9.0140149731991	
Beginning epoch	42	
    	8.9944796829184	
Beginning epoch	43	
    	8.975166214537	
Beginning epoch	44	
    	8.9560658879994	
Beginning epoch	45	
    	8.9371707955833	
Beginning epoch	46	
    	8.9184737064472	
Beginning epoch	47	
    	8.8999679843413	
Beginning epoch	48	
    	8.8816475183043	
Beginning epoch	49	
    	8.8635066654845	
Beginning epoch	50	
    	8.8455402047723	
Beginning epoch	51	
    	8.8277432996916	
Beginning epoch	52	
    	8.8101114689271	
Beginning epoch	53	
    	8.7926405629239	
Beginning epoch	54	
    	8.7753267451391	
Beginning epoch	55	
    	8.7581664767217	
Beginning epoch	56	
    	8.7411565036056	
Beginning epoch	57	
    	8.7242938452062	
Beginning epoch	58	
    	8.7075757841004	
Beginning epoch	59	
    	8.6909998562254	
Beginning epoch	60	
    	8.6745638412634	
Beginning epoch	61	
    	8.6582657529781	
Beginning epoch	62	
    	8.642103829346	
Beginning epoch	63	
    	8.6260765223806	
Beginning epoch	64	
    	8.6101824875853	
Beginning epoch	65	
    	8.5944205730013	
Beginning epoch	66	
    	8.5787898078358	
Beginning epoch	67	
    	8.5632893906724	
Beginning epoch	68	
    	8.5479186772777	
Beginning epoch	69	
    	8.5326771680296	
Beginning epoch	70	
    	8.517564495006	
Beginning epoch	71	
    	8.5025804087792	
Beginning epoch	72	
    	8.4877247649748	
Beginning epoch	73	
    	8.4729975106626	
Beginning epoch	74	
    	8.4583986706548	
Beginning epoch	75	
    	8.4439283337959	
Beginning epoch	76	
    	8.4295866393324	
Beginning epoch	77	
    	8.4153737634582	
Beginning epoch	78	
    	8.4012899061282	
Beginning epoch	79	
    	8.3873352782374	
Beginning epoch	80	
    	8.3735100892574	
Beginning epoch	81	
    	8.3598145354182	
Beginning epoch	82	
    	8.3462487885168	
Beginning epoch	83	
    	8.3328129854246	
Beginning epoch	84	
    	8.3195072183588	
Beginning epoch	85	
    	8.3063315259662	
Beginning epoch	86	
    	8.2932858852631	
Beginning epoch	87	
    	8.2803702044564	
Beginning epoch	88	
    	8.2675843166642	
Beginning epoch	89	
    	8.2549279745378	
Beginning epoch	90	
    	8.2424008457813	
Beginning epoch	91	
    	8.2300025095487	
Beginning epoch	92	
    	8.2177324536963	
Beginning epoch	93	
    	8.2055900728552	
Beginning epoch	94	
    	8.1935746672854	
Beginning epoch	95	
    	8.1816854424685	
Beginning epoch	96	
    	8.1699215093902	
Beginning epoch	97	
    	8.1582818854646	
Beginning epoch	98	
    	8.1467654960493	
Beginning epoch	99	
    	8.1353711765009	
Beginning epoch	100	
    	8.1240976747209	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.81461653256525	0.75147649421214	
