[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	12.731212172628	
Beginning epoch	2	
    	9.7569049141492	
Beginning epoch	3	
    	8.9641006040103	
Beginning epoch	4	
    	8.2762328349569	
Beginning epoch	5	
    	7.8171783537575	
Beginning epoch	6	
    	7.522054380928	
Beginning epoch	7	
    	7.3053834325257	
Beginning epoch	8	
    	7.1342218398692	
Beginning epoch	9	
    	6.9972153831516	
Beginning epoch	10	
    	6.8860987428426	
Beginning epoch	11	
    	6.7922021463962	
Beginning epoch	12	
    	6.7099773868864	
Beginning epoch	13	
    	6.6357702430015	
Beginning epoch	14	
    	6.5670683801237	
Beginning epoch	15	
    	6.5025217049382	
Beginning epoch	16	
    	6.4408570062195	
Beginning epoch	17	
    	6.3810462886205	
Beginning epoch	18	
    	6.3236366619814	
Beginning epoch	19	
    	6.2684771201118	
Beginning epoch	20	
    	6.2168510229593	
Beginning epoch	21	
    	6.1693774499923	
Beginning epoch	22	
    	6.1243070561327	
Beginning epoch	23	
    	6.0825703042733	
Beginning epoch	24	
    	6.0435485441383	
Beginning epoch	25	
    	6.0057421309298	
Beginning epoch	26	
    	5.9715631865694	
Beginning epoch	27	
    	5.939468880506	
Beginning epoch	28	
    	5.9094795744912	
Beginning epoch	29	
    	5.8806957362751	
Beginning epoch	30	
    	5.8532850022734	
Beginning epoch	31	
    	5.8275476355858	
Beginning epoch	32	
    	5.8027601447031	
Beginning epoch	33	
    	5.7784529662753	
Beginning epoch	34	
    	5.7550855258958	
Beginning epoch	35	
    	5.7317482928389	
Beginning epoch	36	
    	5.7095428487793	
Beginning epoch	37	
    	5.6883389141791	
Beginning epoch	38	
    	5.6680614667317	
Beginning epoch	39	
    	5.6482296322612	
Beginning epoch	40	
    	5.6290240982675	
Beginning epoch	41	
    	5.6105216358469	
Beginning epoch	42	
    	5.5927526581281	
Beginning epoch	43	
    	5.5759287714978	
Beginning epoch	44	
    	5.5588981784497	
Beginning epoch	45	
    	5.5426102757013	
Beginning epoch	46	
    	5.5266445268153	
Beginning epoch	47	
    	5.5106448575783	
Beginning epoch	48	
    	5.4947528335257	
Beginning epoch	49	
    	5.4788155304455	
Beginning epoch	50	
    	5.4634876780922	
Beginning epoch	51	
    	5.4488976099372	
Beginning epoch	52	
    	5.4338414618434	
Beginning epoch	53	
    	5.4196084898694	
Beginning epoch	54	
    	5.4042369715977	
Beginning epoch	55	
    	5.3905575635939	
Beginning epoch	56	
    	5.3772893828841	
Beginning epoch	57	
    	5.3638862768813	
Beginning epoch	58	
    	5.350884802484	
Beginning epoch	59	
    	5.3378922752688	
Beginning epoch	60	
    	5.3254987094011	
Beginning epoch	61	
    	5.3143413613776	
Beginning epoch	62	
    	5.3034825022791	
Beginning epoch	63	
    	5.2917106596146	
Beginning epoch	64	
    	5.280615427129	
Beginning epoch	65	
    	5.2699780078489	
Beginning epoch	66	
    	5.2591261115852	
Beginning epoch	67	
    	5.2490727951342	
Beginning epoch	68	
    	5.2396705930925	
Beginning epoch	69	
    	5.2304083062916	
Beginning epoch	70	
    	5.2213194608109	
Beginning epoch	71	
    	5.2130190226777	
Beginning epoch	72	
    	5.2054855073641	
Beginning epoch	73	
    	5.1979296289655	
Beginning epoch	74	
    	5.190267050884	
Beginning epoch	75	
    	5.1819509200224	
Beginning epoch	76	
    	5.173635601268	
Beginning epoch	77	
    	5.1660331703156	
Beginning epoch	78	
    	5.1584207363403	
Beginning epoch	79	
    	5.1519020317248	
Beginning epoch	80	
    	5.1449646131224	
Beginning epoch	81	
    	5.1378137471716	
Beginning epoch	82	
    	5.1319211807032	
Beginning epoch	83	
    	5.1264740382416	
Beginning epoch	84	
    	5.1205543187102	
Beginning epoch	85	
    	5.1150049391306	
Beginning epoch	86	
    	5.1096824519043	
Beginning epoch	87	
    	5.1047269979199	
Beginning epoch	88	
    	5.0999050331122	
Beginning epoch	89	
    	5.0947177099298	
Beginning epoch	90	
    	5.088859164729	
Beginning epoch	91	
    	5.0830958385077	
Beginning epoch	92	
    	5.0780263808133	
Beginning epoch	93	
    	5.072290430036	
Beginning epoch	94	
    	5.0662636176729	
Beginning epoch	95	
    	5.0611069434861	
Beginning epoch	96	
    	5.05646651691	
Beginning epoch	97	
    	5.0517619107484	
Beginning epoch	98	
    	5.0473135944282	
Beginning epoch	99	
    	5.0424400733634	
Beginning epoch	100	
    	5.0388613644478	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
