[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.271203651414	
Beginning epoch	2	
    	18.498343910034	
Beginning epoch	3	
    	16.875462969747	
Beginning epoch	4	
    	15.91166917948	
Beginning epoch	5	
    	15.449948710652	
Beginning epoch	6	
    	15.029231338474	
Beginning epoch	7	
    	14.624005462457	
Beginning epoch	8	
    	14.23254273264	
Beginning epoch	9	
    	13.85783930046	
Beginning epoch	10	
    	13.590803230514	
Beginning epoch	11	
    	13.267853248324	
Beginning epoch	12	
    	13.015431625686	
Beginning epoch	13	
    	12.758664176474	
Beginning epoch	14	
    	12.536184727538	
Beginning epoch	15	
    	12.336171757673	
Beginning epoch	16	
    	12.150542391805	
Beginning epoch	17	
    	11.98711050197	
Beginning epoch	18	
    	11.833065117641	
Beginning epoch	19	
    	11.687322155404	
Beginning epoch	20	
    	11.547326619551	
Beginning epoch	21	
    	11.41778163642	
Beginning epoch	22	
    	11.296886761893	
Beginning epoch	23	
    	11.182893851765	
Beginning epoch	24	
    	11.076106490068	
Beginning epoch	25	
    	10.976121233715	
Beginning epoch	26	
    	10.882997727826	
Beginning epoch	27	
    	10.79570148792	
Beginning epoch	28	
    	10.714176552903	
Beginning epoch	29	
    	10.637365653035	
Beginning epoch	30	
    	10.565299698221	
Beginning epoch	31	
    	10.497239367501	
Beginning epoch	32	
    	10.432961994588	
Beginning epoch	33	
    	10.371684233647	
Beginning epoch	34	
    	10.313757864533	
Beginning epoch	35	
    	10.258837827428	
Beginning epoch	36	
    	10.20551501219	
Beginning epoch	37	
    	10.155263720646	
Beginning epoch	38	
    	10.107552858625	
Beginning epoch	39	
    	10.06153700954	
Beginning epoch	40	
    	10.017147680674	
Beginning epoch	41	
    	9.975087666855	
Beginning epoch	42	
    	9.9351487967372	
Beginning epoch	43	
    	9.8963829569314	
Beginning epoch	44	
    	9.8600846182868	
Beginning epoch	45	
    	9.8247352642092	
Beginning epoch	46	
    	9.7910568347946	
Beginning epoch	47	
    	9.7583992709986	
Beginning epoch	48	
    	9.7272575357683	
Beginning epoch	49	
    	9.697683434084	
Beginning epoch	50	
    	9.6694758648451	
Beginning epoch	51	
    	9.6419325159053	
Beginning epoch	52	
    	9.615177399481	
Beginning epoch	53	
    	9.5892935506746	
Beginning epoch	54	
    	9.563940945764	
Beginning epoch	55	
    	9.5401672505496	
Beginning epoch	56	
    	9.5167539534513	
Beginning epoch	57	
    	9.4944809508525	
Beginning epoch	58	
    	9.4719004895768	
Beginning epoch	59	
    	9.451205985472	
Beginning epoch	60	
    	9.4304857514693	
Beginning epoch	61	
    	9.4099117796341	
Beginning epoch	62	
    	9.390491819077	
Beginning epoch	63	
    	9.3710737403739	
Beginning epoch	64	
    	9.3525185618034	
Beginning epoch	65	
    	9.3340570145362	
Beginning epoch	66	
    	9.3162341845525	
Beginning epoch	67	
    	9.2985014621272	
Beginning epoch	68	
    	9.2814058503835	
Beginning epoch	69	
    	9.2649676126422	
Beginning epoch	70	
    	9.2479473350598	
Beginning epoch	71	
    	9.2319384232505	
Beginning epoch	72	
    	9.2154882893493	
Beginning epoch	73	
    	9.1999675376755	
Beginning epoch	74	
    	9.1836826721454	
Beginning epoch	75	
    	9.1685640893324	
Beginning epoch	76	
    	9.1542587977619	
Beginning epoch	77	
    	9.1393565026376	
Beginning epoch	78	
    	9.1257275994666	
Beginning epoch	79	
    	9.1108499689852	
Beginning epoch	80	
    	9.0974394121674	
Beginning epoch	81	
    	9.0839630768775	
Beginning epoch	82	
    	9.0713895977152	
Beginning epoch	83	
    	9.0583590467872	
Beginning epoch	84	
    	9.0456676985151	
Beginning epoch	85	
    	9.0339825846626	
Beginning epoch	86	
    	9.0214319647139	
Beginning epoch	87	
    	9.0101048882827	
Beginning epoch	88	
    	8.9982459574318	
