[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.178680654861	
Beginning epoch	2	
    	8.7834170181527	
Beginning epoch	3	
    	8.0504016323001	
Beginning epoch	4	
    	7.7108919555549	
Beginning epoch	5	
    	7.4459205985321	
Beginning epoch	6	
    	7.2313991592698	
Beginning epoch	7	
    	7.057615870426	
Beginning epoch	8	
    	6.9057091046414	
Beginning epoch	9	
    	6.7658179274618	
Beginning epoch	10	
    	6.6361595299511	
Beginning epoch	11	
    	6.5150481862604	
Beginning epoch	12	
    	6.40211926945	
Beginning epoch	13	
    	6.2994199613973	
Beginning epoch	14	
    	6.2085620460837	
Beginning epoch	15	
    	6.1309463056124	
Beginning epoch	16	
    	6.0691166429739	
Beginning epoch	17	
    	6.0160064510199	
Beginning epoch	18	
    	5.9679320651296	
Beginning epoch	19	
    	5.9253627917409	
Beginning epoch	20	
    	5.888513205898	
Beginning epoch	21	
    	5.8564217607361	
Beginning epoch	22	
    	5.8275642527967	
Beginning epoch	23	
    	5.8006790905463	
Beginning epoch	24	
    	5.7750229717542	
Beginning epoch	25	
    	5.7502822210151	
Beginning epoch	26	
    	5.7264345403084	
Beginning epoch	27	
    	5.7035709351976	
Beginning epoch	28	
    	5.6817623154036	
Beginning epoch	29	
    	5.6610181291623	
Beginning epoch	30	
    	5.6412936341552	
Beginning epoch	31	
    	5.6225126803913	
Beginning epoch	32	
    	5.6045915185581	
Beginning epoch	33	
    	5.5874568536934	
Beginning epoch	34	
    	5.5710565484369	
Beginning epoch	35	
    	5.5553609954959	
Beginning epoch	36	
    	5.5403523661052	
Beginning epoch	37	
    	5.5260088871978	
Beginning epoch	38	
    	5.5122998685165	
Beginning epoch	39	
    	5.4991923298405	
Beginning epoch	40	
    	5.4866552193361	
Beginning epoch	41	
    	5.4746563292003	
Beginning epoch	42	
    	5.4631577380465	
Beginning epoch	43	
    	5.4521140763906	
Beginning epoch	44	
    	5.4414733179575	
Beginning epoch	45	
    	5.4311783677603	
Beginning epoch	46	
    	5.4211685560423	
Beginning epoch	47	
    	5.4113812508886	
Beginning epoch	48	
    	5.4017541855181	
Beginning epoch	49	
    	5.3922287826546	
Beginning epoch	50	
    	5.3827534687676	
Beginning epoch	51	
    	5.3732863147702	
Beginning epoch	52	
    	5.3637958968213	
Beginning epoch	53	
    	5.3542606309139	
Beginning epoch	54	
    	5.3446672215823	
Beginning epoch	55	
    	5.3350089140462	
Beginning epoch	56	
    	5.3252839997406	
Beginning epoch	57	
    	5.3154948821034	
Beginning epoch	58	
    	5.3056481558422	
Beginning epoch	59	
    	5.2957548758745	
Beginning epoch	60	
    	5.2858313969692	
Beginning epoch	61	
    	5.2758995093194	
Beginning epoch	62	
    	5.2659857652711	
Beginning epoch	63	
    	5.2561198477083	
Beginning epoch	64	
    	5.2463323094877	
Beginning epoch	65	
    	5.2366519641559	
Beginning epoch	66	
    	5.2271038466663	
Beginning epoch	67	
    	5.2177079506373	
Beginning epoch	68	
    	5.2084791114234	
Beginning epoch	69	
    	5.1994273506492	
Beginning epoch	70	
    	5.1905588225098	
Beginning epoch	71	
    	5.1818762844172	
Beginning epoch	72	
    	5.1733800596366	
Beginning epoch	73	
    	5.165068217075	
Beginning epoch	74	
    	5.1569370103089	
Beginning epoch	75	
    	5.1489813606729	
Beginning epoch	76	
    	5.141194685987	
Beginning epoch	77	
    	5.1335693882902	
Beginning epoch	78	
    	5.1260968934625	
Beginning epoch	79	
    	5.1187681690895	
Beginning epoch	80	
    	5.1115736910542	
Beginning epoch	81	
    	5.1045036900735	
Beginning epoch	82	
    	5.0975484867978	
Beginning epoch	83	
    	5.0906986692998	
Beginning epoch	84	
    	5.0839453701154	
Beginning epoch	85	
    	5.0772805331774	
Beginning epoch	86	
    	5.0706970976223	
Beginning epoch	87	
    	5.0641892283065	
Beginning epoch	88	
    	5.0577524639824	
Beginning epoch	89	
    	5.0513838816079	
Beginning epoch	90	
    	5.0450821158192	
Beginning epoch	91	
    	5.0388472848852	
Beginning epoch	92	
    	5.0326809488989	
Beginning epoch	93	
    	5.0265859820056	
Beginning epoch	94	
    	5.0205662799396	
Beginning epoch	95	
    	5.0146265950352	
Beginning epoch	96	
    	5.0087722936475	
Beginning epoch	97	
    	5.0030090005188	
Beginning epoch	98	
    	4.9973424850284	
Beginning epoch	99	
    	4.9917785018789	
Beginning epoch	100	
    	4.9863226083732	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.88768875948363	0.77857099273903	
