[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.32555092261	
Beginning epoch	2	
    	20.589767918628	
Beginning epoch	3	
    	17.478133666034	
Beginning epoch	4	
    	16.141032365408	
Beginning epoch	5	
    	15.167907724393	
Beginning epoch	6	
    	14.692094430303	
Beginning epoch	7	
    	14.24658636824	
Beginning epoch	8	
    	13.900514905652	
Beginning epoch	9	
    	13.721964100835	
Beginning epoch	10	
    	13.45989567599	
Beginning epoch	11	
    	13.368452513428	
Beginning epoch	12	
    	13.193241896179	
Beginning epoch	13	
    	12.938571460424	
Beginning epoch	14	
    	12.915694792685	
Beginning epoch	15	
    	12.608165274062	
Beginning epoch	16	
    	12.545796010723	
Beginning epoch	17	
    	12.54399891143	
Beginning epoch	18	
    	12.453610987535	
Beginning epoch	19	
    	12.395267147284	
Beginning epoch	20	
    	12.270986341536	
Beginning epoch	21	
    	12.162993262268	
Beginning epoch	22	
    	12.337772384196	
Beginning epoch	23	
    	12.243197242204	
Beginning epoch	24	
    	12.223264729276	
Beginning epoch	25	
    	12.063014274893	
Beginning epoch	26	
    	12.196014658378	
Beginning epoch	27	
    	12.031691244747	
Beginning epoch	28	
    	11.99264349964	
Beginning epoch	29	
    	11.986644801386	
Beginning epoch	30	
    	11.842616749103	
Beginning epoch	31	
    	11.955027667173	
Beginning epoch	32	
    	11.905356129256	
Beginning epoch	33	
    	11.949265240623	
Beginning epoch	34	
    	11.889159007372	
Beginning epoch	35	
    	11.921541375815	
Beginning epoch	36	
    	11.863627312239	
Beginning epoch	37	
    	11.764628047773	
Beginning epoch	38	
    	11.726371377021	
Beginning epoch	39	
    	11.846009763515	
Beginning epoch	40	
    	11.870367936512	
Beginning epoch	41	
    	11.782110585098	
Beginning epoch	42	
    	11.693633811282	
Beginning epoch	43	
    	11.703141112373	
Beginning epoch	44	
    	11.730076472939	
Beginning epoch	45	
    	11.703093619465	
Beginning epoch	46	
    	11.644474785854	
Beginning epoch	47	
    	11.452530418485	
Beginning epoch	48	
    	11.463314904033	
Beginning epoch	49	
    	11.483360646192	
Beginning epoch	50	
    	11.494996868913	
Beginning epoch	51	
    	11.595801926772	
Beginning epoch	52	
    	11.578803584061	
Beginning epoch	53	
    	11.461103812024	
Beginning epoch	54	
    	11.513544146737	
Beginning epoch	55	
    	11.591370950179	
Beginning epoch	56	
    	11.591257631192	
Beginning epoch	57	
    	11.641216447188	
Beginning epoch	58	
    	11.563917598742	
Beginning epoch	59	
    	11.599671148646	
Beginning epoch	60	
    	11.351029610592	
Beginning epoch	61	
    	11.479729243044	
Beginning epoch	62	
    	11.373401775298	
Beginning epoch	63	
    	11.396890502848	
Beginning epoch	64	
    	11.39572841769	
Beginning epoch	65	
    	11.455639743041	
Beginning epoch	66	
    	11.400131883223	
Beginning epoch	67	
    	11.549218725054	
Beginning epoch	68	
    	11.590492787438	
Beginning epoch	69	
    	11.382813805466	
Beginning epoch	70	
    	11.442809268793	
Beginning epoch	71	
    	11.474932734724	
Beginning epoch	72	
    	11.423715039294	
Beginning epoch	73	
    	11.500250441962	
Beginning epoch	74	
    	11.667257823385	
Beginning epoch	75	
    	11.650723982066	
Beginning epoch	76	
    	11.536605001961	
Beginning epoch	77	
    	11.512658696753	
Beginning epoch	78	
    	11.469692161851	
Beginning epoch	79	
    	11.610118885202	
Beginning epoch	80	
    	11.655274119004	
Beginning epoch	81	
    	11.507000294014	
Beginning epoch	82	
    	11.52339858552	
Beginning epoch	83	
    	11.406122013944	
Beginning epoch	84	
    	11.481663198857	
Beginning epoch	85	
    	11.546088055486	
Beginning epoch	86	
    	11.476020559415	
Beginning epoch	87	
    	11.617915491458	
