[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.410351048731	
Beginning epoch	2	
    	16.126485668813	
Beginning epoch	3	
    	14.715432934418	
Beginning epoch	4	
    	13.727519560854	
Beginning epoch	5	
    	12.956785367892	
Beginning epoch	6	
    	12.4057049149	
Beginning epoch	7	
    	11.958448417294	
Beginning epoch	8	
    	11.560161193438	
Beginning epoch	9	
    	11.211208855771	
Beginning epoch	10	
    	10.905844294849	
Beginning epoch	11	
    	10.639833279919	
Beginning epoch	12	
    	10.408017458552	
Beginning epoch	13	
    	10.203720996586	
Beginning epoch	14	
    	10.022115995312	
Beginning epoch	15	
    	9.8599529004134	
Beginning epoch	16	
    	9.7155717326166	
Beginning epoch	17	
    	9.5870152634831	
Beginning epoch	18	
    	9.4718738847806	
Beginning epoch	19	
    	9.3679986952283	
Beginning epoch	20	
    	9.2735337036306	
Beginning epoch	21	
    	9.1876612080071	
Beginning epoch	22	
    	9.1094390263532	
Beginning epoch	23	
    	9.0385202714503	
Beginning epoch	24	
    	8.972455266685	
Beginning epoch	25	
    	8.9109129973322	
Beginning epoch	26	
    	8.8535048754404	
Beginning epoch	27	
    	8.8002362866046	
Beginning epoch	28	
    	8.751234708421	
Beginning epoch	29	
    	8.7055550108211	
Beginning epoch	30	
    	8.6623239472341	
Beginning epoch	31	
    	8.6216366543174	
Beginning epoch	32	
    	8.5830885100777	
Beginning epoch	33	
    	8.5467824410887	
Beginning epoch	34	
    	8.5121812092382	
Beginning epoch	35	
    	8.4788177099711	
Beginning epoch	36	
    	8.4464705506787	
Beginning epoch	37	
    	8.4160576773738	
Beginning epoch	38	
    	8.3873184015976	
Beginning epoch	39	
    	8.3583913208049	
Beginning epoch	40	
    	8.3305423152767	
Beginning epoch	41	
    	8.3034064966717	
Beginning epoch	42	
    	8.2766517867199	
Beginning epoch	43	
    	8.2503366367698	
Beginning epoch	44	
    	8.224574428111	
Beginning epoch	45	
    	8.1992728830435	
Beginning epoch	46	
    	8.1747141317289	
Beginning epoch	47	
    	8.1502202845366	
Beginning epoch	48	
    	8.1256608237447	
Beginning epoch	49	
    	8.1011920467748	
Beginning epoch	50	
    	8.0770596690752	
Beginning epoch	51	
    	8.054198160731	
Beginning epoch	52	
    	8.0308962516338	
Beginning epoch	53	
    	8.0087605472258	
Beginning epoch	54	
    	7.9880377524375	
Beginning epoch	55	
    	7.9678529225086	
Beginning epoch	56	
    	7.9485228524881	
Beginning epoch	57	
    	7.9293063308689	
Beginning epoch	58	
    	7.9109297340231	
Beginning epoch	59	
    	7.8927534506496	
Beginning epoch	60	
    	7.875371936951	
Beginning epoch	61	
    	7.8587630160596	
Beginning epoch	62	
    	7.8429418501238	
Beginning epoch	63	
    	7.8273610876052	
Beginning epoch	64	
    	7.8125115821274	
Beginning epoch	65	
    	7.7981581910728	
Beginning epoch	66	
    	7.7841005174968	
Beginning epoch	67	
    	7.7708351535861	
Beginning epoch	68	
    	7.7575916444318	
Beginning epoch	69	
    	7.7447119905256	
Beginning epoch	70	
    	7.7312950779095	
Beginning epoch	71	
    	7.7181574681719	
Beginning epoch	72	
    	7.7051944899967	
Beginning epoch	73	
    	7.6923552347892	
Beginning epoch	74	
    	7.680070345164	
Beginning epoch	75	
    	7.6682350903777	
Beginning epoch	76	
    	7.6565687076183	
Beginning epoch	77	
    	7.6454982451843	
Beginning epoch	78	
    	7.6349217073357	
Beginning epoch	79	
    	7.6254632162631	
Beginning epoch	80	
    	7.615414750165	
Beginning epoch	81	
    	7.6059302528554	
Beginning epoch	82	
    	7.5973357136892	
Beginning epoch	83	
    	7.589446571365	
Beginning epoch	84	
    	7.5817172473717	
Beginning epoch	85	
    	7.5736805171726	
Beginning epoch	86	
    	7.5646540121053	
Beginning epoch	87	
    	7.5558229420689	
Beginning epoch	88	
    	7.5476437363135	
Beginning epoch	89	
    	7.5393990697847	
Beginning epoch	90	
    	7.5311263817585	
Beginning epoch	91	
    	7.5229647256885	
Beginning epoch	92	
    	7.5152037024006	
Beginning epoch	93	
    	7.5083617553596	
Beginning epoch	94	
    	7.5012131199006	
Beginning epoch	95	
    	7.4937879135967	
Beginning epoch	96	
    	7.4861851898058	
Beginning epoch	97	
    	7.4788328007472	
Beginning epoch	98	
    	7.4715456249363	
Beginning epoch	99	
    	7.4644207389283	
Beginning epoch	100	
    	7.4574845366296	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
