[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.291076892529	
Beginning epoch	2	
    	6.3741912070637	
Beginning epoch	3	
    	6.2413691745345	
Beginning epoch	4	
    	6.2544874543432	
Beginning epoch	5	
    	6.2261941215968	
Beginning epoch	6	
    	6.1408782223363	
Beginning epoch	7	
    	6.0622515267909	
Beginning epoch	8	
    	5.9627646857831	
Beginning epoch	9	
    	5.874381257294	
Beginning epoch	10	
    	5.777254093558	
Beginning epoch	11	
    	5.7072737530107	
Beginning epoch	12	
    	5.6858749656086	
Beginning epoch	13	
    	5.6430760768534	
Beginning epoch	14	
    	5.6144809479835	
Beginning epoch	15	
    	5.6290832216602	
Beginning epoch	16	
    	5.6547728379903	
Beginning epoch	17	
    	5.6827484323626	
Beginning epoch	18	
    	5.690811350242	
Beginning epoch	19	
    	5.5937221073473	
Beginning epoch	20	
    	5.6127745541505	
Beginning epoch	21	
    	5.6148675473519	
Beginning epoch	22	
    	5.5902555109224	
Beginning epoch	23	
    	5.5860391901645	
Beginning epoch	24	
    	5.5753636276192	
Beginning epoch	25	
    	5.5722030476303	
Beginning epoch	26	
    	5.6427595067299	
Beginning epoch	27	
    	5.6637750318656	
Beginning epoch	28	
    	5.6691365863785	
Beginning epoch	29	
    	5.6319014042462	
Beginning epoch	30	
    	5.6590591840063	
Beginning epoch	31	
    	5.6326430094332	
Beginning epoch	32	
    	5.5922801813334	
Beginning epoch	33	
    	5.5136896581837	
Beginning epoch	34	
    	5.4691723098009	
Beginning epoch	35	
    	5.4858004952638	
Beginning epoch	36	
    	5.5079283700414	
Beginning epoch	37	
    	5.5199424306358	
Beginning epoch	38	
    	5.6225715065427	
Beginning epoch	39	
    	5.7319932759672	
Beginning epoch	40	
    	5.7670658374399	
Beginning epoch	41	
    	5.7834979622988	
Beginning epoch	42	
    	5.774532561314	
Beginning epoch	43	
    	5.7499403117069	
Beginning epoch	44	
    	5.7767983460094	
Beginning epoch	45	
    	5.8146603379227	
Beginning epoch	46	
    	5.8472172846227	
Beginning epoch	47	
    	5.8485893503637	
Beginning epoch	48	
    	5.900397949497	
Beginning epoch	49	
    	5.8025900030092	
Beginning epoch	50	
    	5.814109436453	
Beginning epoch	51	
    	5.8080011819185	
Beginning epoch	52	
    	5.8357386365807	
Beginning epoch	53	
    	5.728983355643	
Beginning epoch	54	
    	5.8771798097442	
Beginning epoch	55	
    	5.9522162746528	
Beginning epoch	56	
    	5.9965817562617	
Beginning epoch	57	
    	5.9814625089091	
Beginning epoch	58	
    	5.9024387665344	
Beginning epoch	59	
    	5.8859874601072	
Beginning epoch	60	
    	5.7326541235736	
Beginning epoch	61	
    	5.6575150977004	
Beginning epoch	62	
    	5.5001404680071	
Beginning epoch	63	
    	5.5953034027837	
Beginning epoch	64	
    	5.5817065664412	
Beginning epoch	65	
    	5.6461755995638	
Beginning epoch	66	
    	5.6756389420341	
Beginning epoch	67	
    	5.6687797202732	
Beginning epoch	68	
    	5.5594188457655	
Beginning epoch	69	
    	5.499518304429	
Beginning epoch	70	
    	5.4977668971407	
Beginning epoch	71	
    	5.5880020684957	
Beginning epoch	72	
    	5.6035511430238	
Beginning epoch	73	
    	5.5468286509855	
Beginning epoch	74	
    	5.8710186989056	
Beginning epoch	75	
    	6.0120863713083	
Beginning epoch	76	
