[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.63637376836	
Beginning epoch	2	
    	14.037852437234	
Beginning epoch	3	
    	13.025896628581	
Beginning epoch	4	
    	12.530989456491	
Beginning epoch	5	
    	12.11447270782	
Beginning epoch	6	
    	11.704581653096	
Beginning epoch	7	
    	11.314036622772	
Beginning epoch	8	
    	10.985556185838	
Beginning epoch	9	
    	10.712478873619	
Beginning epoch	10	
    	10.483571616331	
Beginning epoch	11	
    	10.289234871836	
Beginning epoch	12	
    	10.119264264763	
Beginning epoch	13	
    	9.9662467665016	
Beginning epoch	14	
    	9.8272091346202	
Beginning epoch	15	
    	9.7008993839725	
Beginning epoch	16	
    	9.5860307069629	
Beginning epoch	17	
    	9.4814466311341	
Beginning epoch	18	
    	9.3863849605685	
Beginning epoch	19	
    	9.3003542984905	
Beginning epoch	20	
    	9.222572639174	
Beginning epoch	21	
    	9.1517369900931	
Beginning epoch	22	
    	9.0864997522664	
Beginning epoch	23	
    	9.0260043254748	
Beginning epoch	24	
    	8.969891954156	
Beginning epoch	25	
    	8.9179289538757	
Beginning epoch	26	
    	8.8697456254465	
Beginning epoch	27	
    	8.8248097894152	
Beginning epoch	28	
    	8.7824950092396	
Beginning epoch	29	
    	8.7421775262862	
Beginning epoch	30	
    	8.7033316082622	
Beginning epoch	31	
    	8.6655848071201	
Beginning epoch	32	
    	8.62872171429	
Beginning epoch	33	
    	8.5926582210369	
Beginning epoch	34	
    	8.5574097613385	
Beginning epoch	35	
    	8.5230608620097	
Beginning epoch	36	
    	8.4897390686513	
Beginning epoch	37	
    	8.4575912063324	
Beginning epoch	38	
    	8.4267591536453	
Beginning epoch	39	
    	8.3973548791013	
Beginning epoch	40	
    	8.3694426243051	
Beginning epoch	41	
    	8.3430343562391	
Beginning epoch	42	
    	8.3180956018368	
Beginning epoch	43	
    	8.2945554233069	
Beginning epoch	44	
    	8.2723159780789	
Beginning epoch	45	
    	8.2512616887882	
Beginning epoch	46	
    	8.2312692747897	
Beginning epoch	47	
    	8.2122182159126	
Beginning epoch	48	
    	8.1939993754586	
Beginning epoch	49	
    	8.1765196560763	
Beginning epoch	50	
    	8.1597026670645	
Beginning epoch	51	
    	8.1434862889532	
Beginning epoch	52	
    	8.127819147648	
Beginning epoch	53	
    	8.1126570748551	
Beginning epoch	54	
    	8.0979602231784	
Beginning epoch	55	
    	8.0836911749119	
Beginning epoch	56	
    	8.069813996741	
Beginning epoch	57	
    	8.0562937713013	
Beginning epoch	58	
    	8.0430963449286	
Beginning epoch	59	
    	8.0301881691129	
Beginning epoch	60	
    	8.0175358300556	
Beginning epoch	61	
    	8.0051057679701	
Beginning epoch	62	
    	7.9928641692262	
Beginning epoch	63	
    	7.9807770279373	
Beginning epoch	64	
    	7.9688107792123	
Beginning epoch	65	
    	7.956933079375	
Beginning epoch	66	
