[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.101917947555	
Beginning epoch	2	
    	83.364493105949	
Beginning epoch	3	
    	79.602253417905	
Beginning epoch	4	
    	75.589002606806	
Beginning epoch	5	
    	71.452230276307	
Beginning epoch	6	
    	67.683820217909	
Beginning epoch	7	
    	65.125285791451	
Beginning epoch	8	
    	63.749355748526	
Beginning epoch	9	
    	62.646509419997	
Beginning epoch	10	
    	61.656836637847	
Beginning epoch	11	
    	60.719023297519	
Beginning epoch	12	
    	59.797869710718	
Beginning epoch	13	
    	58.883876912642	
Beginning epoch	14	
    	57.975121050829	
Beginning epoch	15	
    	57.07309972902	
Beginning epoch	16	
    	56.181696559111	
Beginning epoch	17	
    	55.30686969065	
Beginning epoch	18	
    	54.507598249839	
Beginning epoch	19	
    	53.698092250249	
Beginning epoch	20	
    	52.944426529498	
Beginning epoch	21	
    	52.244591710018	
Beginning epoch	22	
    	51.645013464458	
Beginning epoch	23	
    	50.966359035671	
Beginning epoch	24	
    	50.395213155959	
Beginning epoch	25	
    	49.865820256533	
Beginning epoch	26	
    	49.368344772359	
Beginning epoch	27	
    	48.898553622272	
Beginning epoch	28	
    	48.451306314418	
Beginning epoch	29	
    	48.022769274349	
Beginning epoch	30	
    	47.610144213288	
Beginning epoch	31	
    	47.210091556252	
Beginning epoch	32	
    	46.822455253822	
Beginning epoch	33	
    	46.445615328709	
Beginning epoch	34	
    	46.078597648947	
Beginning epoch	35	
    	45.719203085749	
Beginning epoch	36	
    	45.367450920974	
Beginning epoch	37	
    	45.02089076081	
Beginning epoch	38	
    	44.679433795038	
Beginning epoch	39	
    	44.343841719067	
Beginning epoch	40	
    	44.013769282717	
Beginning epoch	41	
    	43.689964412667	
Beginning epoch	42	
    	43.373471670115	
Beginning epoch	43	
    	43.06423216808	
Beginning epoch	44	
    	42.762497269594	
Beginning epoch	45	
    	42.469371045177	
Beginning epoch	46	
    	42.185134529964	
Beginning epoch	47	
    	41.910546475796	
Beginning epoch	48	
    	41.645659058299	
Beginning epoch	49	
    	41.38984307997	
Beginning epoch	50	
    	41.143424208706	
Beginning epoch	51	
    	40.906082455604	
Beginning epoch	52	
    	40.677945535474	
Beginning epoch	53	
    	40.458603160249	
Beginning epoch	54	
    	40.247047308844	
Beginning epoch	55	
    	40.044334679874	
Beginning epoch	56	
    	39.849155779555	
Beginning epoch	57	
    	39.660750995333	
Beginning epoch	58	
    	39.479037832942	
Beginning epoch	59	
    	39.303836928847	
Beginning epoch	60	
    	39.134146174273	
Beginning epoch	61	
    	38.970246378798	
Beginning epoch	62	
    	38.811705714452	
Beginning epoch	63	
    	38.658164504617	
Beginning epoch	64	
    	38.509363530139	
Beginning epoch	65	
    	38.365142817932	
Beginning epoch	66	
    	38.224265772811	
Beginning epoch	67	
    	38.08707050205	
Beginning epoch	68	
    	37.952825256697	
Beginning epoch	69	
    	37.822325451286	
Beginning epoch	70	
    	37.694151948801	
Beginning epoch	71	
    	37.568542776937	
Beginning epoch	72	
    	37.445775340266	
Beginning epoch	73	
    	37.325554624983	
Beginning epoch	74	
    	37.207511255901	
Beginning epoch	75	
    	37.091867776326	
Beginning epoch	76	
    	36.978301621874	
Beginning epoch	77	
    	36.866731902989	
Beginning epoch	78	
    	36.757216523025	
Beginning epoch	79	
    	36.650822099169	
Beginning epoch	80	
    	36.545765443708	
Beginning epoch	81	
    	36.443175495406	
Beginning epoch	82	
    	36.342107661409	
Beginning epoch	83	
    	36.242782417465	
Beginning epoch	84	
    	36.145583114243	
Beginning epoch	85	
    	36.048945289148	
Beginning epoch	86	
    	35.954431217525	
Beginning epoch	87	
    	35.86122095224	
Beginning epoch	88	
    	35.769499013233	
Beginning epoch	89	
    	35.678875455617	
Beginning epoch	90	
    	35.590307683082	
Beginning epoch	91	
    	35.503028009804	
Beginning epoch	92	
    	35.417243057428	
Beginning epoch	93	
    	35.332969508822	
Beginning epoch	94	
    	35.250087611168	
Beginning epoch	95	
    	35.16919107851	
Beginning epoch	96	
    	35.090648766027	
Beginning epoch	97	
    	35.012996584881	
Beginning epoch	98	
    	34.936838746243	
Beginning epoch	99	
    	34.862600973707	
Beginning epoch	100	
    	34.789202625398	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.87623013264039	0.76932877355328	
