[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	5.9973937259228	
Beginning epoch	2	
    	3.8589213427394	
Beginning epoch	3	
    	3.5798816864908	
Beginning epoch	4	
    	3.4370114414353	
Beginning epoch	5	
    	3.3626997248982	
Beginning epoch	6	
    	3.3150096982863	
Beginning epoch	7	
    	3.2806420872399	
Beginning epoch	8	
    	3.2494819678639	
Beginning epoch	9	
    	3.2248748923211	
Beginning epoch	10	
    	3.2130239027511	
Beginning epoch	11	
    	3.2018615261539	
Beginning epoch	12	
    	3.1926417384702	
Beginning epoch	13	
    	3.1859876455748	
Beginning epoch	14	
    	3.1741413408836	
Beginning epoch	15	
    	3.1638854558211	
Beginning epoch	16	
    	3.1646176245674	
Beginning epoch	17	
    	3.1670952683428	
Beginning epoch	18	
    	3.1657620844222	
Beginning epoch	19	
    	3.1613687559131	
Beginning epoch	20	
    	3.1599774249631	
Beginning epoch	21	
    	3.1598237375491	
Beginning epoch	22	
    	3.1622741184112	
Beginning epoch	23	
    	3.168916378244	
Beginning epoch	24	
    	3.1677214335946	
Beginning epoch	25	
    	3.1681885074668	
Beginning epoch	26	
    	3.1661785508078	
Beginning epoch	27	
    	3.1696803646195	
Beginning epoch	28	
    	3.1744948183588	
Beginning epoch	29	
    	3.1767825643809	
Beginning epoch	30	
    	3.1797409431983	
Beginning epoch	31	
    	3.1799254855598	
Beginning epoch	32	
    	3.1739437900598	
Beginning epoch	33	
    	3.1741459756455	
Beginning epoch	34	
    	3.1759886568915	
Beginning epoch	35	
    	3.1811937969982	
Beginning epoch	36	
    	3.1875074818877	
Beginning epoch	37	
    	3.195899184912	
Beginning epoch	38	
    	3.19560001157	
Beginning epoch	39	
    	3.1931927737106	
Beginning epoch	40	
    	3.190116196091	
Beginning epoch	41	
    	3.187445237177	
Beginning epoch	42	
    	3.1895534330964	
Beginning epoch	43	
    	3.1906313321428	
Beginning epoch	44	
    	3.1889303151914	
Beginning epoch	45	
    	3.1884733142056	
Beginning epoch	46	
    	3.1917513443095	
Beginning epoch	47	
    	3.1946552327554	
Beginning epoch	48	
    	3.1920623637729	
Beginning epoch	49	
    	3.1936572607011	
Beginning epoch	50	
    	3.2006831382838	
Beginning epoch	51	
    	3.2031502176771	
Beginning epoch	52	
    	3.2078371851649	
Beginning epoch	53	
    	3.211308613528	
Beginning epoch	54	
    	3.2103130072888	
Beginning epoch	55	
    	3.2107607889257	
Beginning epoch	56	
    	3.216286748397	
Beginning epoch	57	
    	3.2187741459023	
Beginning epoch	58	
    	3.2246878201899	
Beginning epoch	59	
    	3.2252328685587	
Beginning epoch	60	
    	3.2309065820167	
Beginning epoch	61	
    	3.2341690811529	
Beginning epoch	62	
    	3.2346844230361	
Beginning epoch	63	
    	3.2442005859456	
Beginning epoch	64	
    	3.2504207840888	
Beginning epoch	65	
    	3.249333258663	
Beginning epoch	66	
    	3.2492487883194	
Beginning epoch	67	
    	3.250079110049	
Beginning epoch	68	
    	3.2518312616685	
Beginning epoch	69	
    	3.2608537297184	
Beginning epoch	70	
    	3.2698888260608	
Beginning epoch	71	
    	3.2695248083172	
Beginning epoch	72	
    	3.2710586903909	
Beginning epoch	73	
    	3.2770643154106	
Beginning epoch	74	
    	3.2751697115726	
Beginning epoch	75	
    	3.2734579857792	
Beginning epoch	76	
    	3.2643876362962	
Beginning epoch	77	
    	3.2615912604481	
Beginning epoch	78	
    	3.2644764466595	
Beginning epoch	79	
    	3.2676319585622	
Beginning epoch	80	
    	3.2655109397925	
Beginning epoch	81	
    	3.2727207737673	
Beginning epoch	82	
    	3.2743346763611	
Beginning epoch	83	
    	3.273975261738	
Beginning epoch	84	
    	3.269753479758	
Beginning epoch	85	
    	3.2659146357116	
Beginning epoch	86	
    	3.2632431448934	
Beginning epoch	87	
    	3.2642685455967	
Beginning epoch	88	
    	3.2610289644376	
Beginning epoch	89	
    	3.2608198549997	
Beginning epoch	90	
    	3.2612966376137	
Beginning epoch	91	
    	3.2591899052142	
Beginning epoch	92	
    	3.2611672692318	
Beginning epoch	93	
    	3.25749098533	
Beginning epoch	94	
    	3.2541293327871	
Beginning epoch	95	
    	3.2529669475057	
Beginning epoch	96	
    	3.2509421686064	
Beginning epoch	97	
    	3.2466643341404	
Beginning epoch	98	
    	3.2380269491607	
Beginning epoch	99	
    	3.2299355359027	
Beginning epoch	100	
    	3.2243751044232	
Starting predictions	
