[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.015885081723	
Beginning epoch	2	
    	38.929809034952	
Beginning epoch	3	
    	36.490440579581	
Beginning epoch	4	
    	34.985125323575	
Beginning epoch	5	
    	34.027956843255	
Beginning epoch	6	
    	33.399786757564	
Beginning epoch	7	
    	32.972899057611	
Beginning epoch	8	
    	32.671209549347	
Beginning epoch	9	
    	32.448547871038	
Beginning epoch	10	
    	32.276458436051	
Beginning epoch	11	
    	32.13717208984	
Beginning epoch	12	
    	32.019467211545	
Beginning epoch	13	
    	31.916186426665	
Beginning epoch	14	
    	31.822722923209	
Beginning epoch	15	
    	31.736085426961	
Beginning epoch	16	
    	31.654314139304	
Beginning epoch	17	
    	31.576112475074	
Beginning epoch	18	
    	31.500613035571	
Beginning epoch	19	
    	31.427227895863	
Beginning epoch	20	
    	31.355552283236	
Beginning epoch	21	
    	31.285302295821	
Beginning epoch	22	
    	31.216274448049	
Beginning epoch	23	
    	31.148319279151	
Beginning epoch	24	
    	31.081324059932	
Beginning epoch	25	
    	31.015201407189	
Beginning epoch	26	
    	30.949881746804	
Beginning epoch	27	
    	30.885308292246	
Beginning epoch	28	
    	30.821433672548	
Beginning epoch	29	
    	30.758217645889	
Beginning epoch	30	
    	30.695625530687	
Beginning epoch	31	
    	30.633627113304	
Beginning epoch	32	
    	30.572195874257	
Beginning epoch	33	
    	30.511308428829	
Beginning epoch	34	
    	30.450944113203	
Beginning epoch	35	
    	30.391084670334	
Beginning epoch	36	
    	30.331714004842	
Beginning epoch	37	
    	30.272817986209	
Beginning epoch	38	
    	30.214384286045	
Beginning epoch	39	
    	30.156402239618	
Beginning epoch	40	
    	30.098862724701	
Beginning epoch	41	
    	30.041758052809	
Beginning epoch	42	
    	29.985081869245	
Beginning epoch	43	
    	29.928829059347	
Beginning epoch	44	
    	29.872995659013	
Beginning epoch	45	
    	29.817578768117	
Beginning epoch	46	
    	29.762576465812	
Beginning epoch	47	
    	29.707987727038	
Beginning epoch	48	
    	29.653812339781	
Beginning epoch	49	
    	29.600050822879	
Beginning epoch	50	
    	29.546704344281	
Beginning epoch	51	
    	29.493774639851	
Beginning epoch	52	
    	29.441263932884	
Beginning epoch	53	
    	29.389174854613	
Beginning epoch	54	
    	29.337510366032	
Beginning epoch	55	
    	29.286273681429	
Beginning epoch	56	
    	29.235468194022	
Beginning epoch	57	
    	29.18509740414	
Beginning epoch	58	
    	29.135164850359	
Beginning epoch	59	
    	29.085674044011	
Beginning epoch	60	
    	29.036628407443	
Beginning epoch	61	
    	28.988031216383	
Beginning epoch	62	
    	28.939885546713	
Beginning epoch	63	
    	28.892194225918	
Beginning epoch	64	
    	28.844959789401	
Beginning epoch	65	
    	28.798184441823	
Beginning epoch	66	
    	28.751870023563	
Beginning epoch	67	
    	28.706017982308	
Beginning epoch	68	
    	28.660629349772	
Beginning epoch	69	
    	28.615704723447	
Beginning epoch	70	
    	28.571244253256	
Beginning epoch	71	
    	28.527247632934	
Beginning epoch	72	
    	28.483714095901	
Beginning epoch	73	
    	28.440642415387	
Beginning epoch	74	
    	28.398030908492	
Beginning epoch	75	
    	28.355877443888	
Beginning epoch	76	
    	28.314179452816	
Beginning epoch	77	
    	28.272933943026	
Beginning epoch	78	
    	28.232137515323	
Beginning epoch	79	
    	28.191786382336	
Beginning epoch	80	
    	28.151876389182	
Beginning epoch	81	
    	28.112403035667	
Beginning epoch	82	
    	28.07336149969	
Beginning epoch	83	
    	28.034746661548	
Beginning epoch	84	
    	27.996553128824	
Beginning epoch	85	
    	27.958775261599	
Beginning epoch	86	
    	27.921407197724	
Beginning epoch	87	
    	27.884442877922	
Beginning epoch	88	
    	27.847876070517	
Beginning epoch	89	
    	27.811700395612	
Beginning epoch	90	
    	27.775909348547	
Beginning epoch	91	
    	27.740496322515	
Beginning epoch	92	
    	27.70545463022	
Beginning epoch	93	
    	27.670777524485	
Beginning epoch	94	
    	27.636458217755	
Beginning epoch	95	
    	27.602489900419	
Beginning epoch	96	
    	27.568865757948	
Beginning epoch	97	
    	27.535578986806	
Beginning epoch	98	
    	27.50262280915	
Beginning epoch	99	
    	27.469990486312	
Beginning epoch	100	
    	27.437675331094	
Starting predictions	
