[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.810099944043	
Beginning epoch	2	
    	8.5596779314336	
Beginning epoch	3	
    	7.8374940179909	
Beginning epoch	4	
    	7.5078406644636	
Beginning epoch	5	
    	7.2509703207408	
Beginning epoch	6	
    	6.9962162110388	
Beginning epoch	7	
    	6.7670536513993	
Beginning epoch	8	
    	6.576355561856	
Beginning epoch	9	
    	6.4194059819854	
Beginning epoch	10	
    	6.2842458008243	
Beginning epoch	11	
    	6.1629328237739	
Beginning epoch	12	
    	6.0516398675043	
Beginning epoch	13	
    	5.9485830280726	
Beginning epoch	14	
    	5.8549569583802	
Beginning epoch	15	
    	5.7730567744594	
Beginning epoch	16	
    	5.7035120855845	
Beginning epoch	17	
    	5.6448415275181	
Beginning epoch	18	
    	5.5924762994094	
Beginning epoch	19	
    	5.5452154559265	
Beginning epoch	20	
    	5.5050307340353	
Beginning epoch	21	
    	5.4731743774652	
Beginning epoch	22	
    	5.4495595919838	
Beginning epoch	23	
    	5.4331368952628	
Beginning epoch	24	
    	5.422235399831	
Beginning epoch	25	
    	5.4149089764307	
Beginning epoch	26	
    	5.4092705461487	
Beginning epoch	27	
    	5.4037634166002	
Beginning epoch	28	
    	5.3973614938465	
Beginning epoch	29	
    	5.3896503102063	
Beginning epoch	30	
    	5.3807421201012	
Beginning epoch	31	
    	5.3710607084498	
Beginning epoch	32	
    	5.3610966620714	
Beginning epoch	33	
    	5.351226460323	
Beginning epoch	34	
    	5.3416346499611	
Beginning epoch	35	
    	5.3323225273208	
Beginning epoch	36	
    	5.3231587763671	
Beginning epoch	37	
    	5.3139402237366	
Beginning epoch	38	
    	5.3044583359022	
Beginning epoch	39	
    	5.294565751249	
Beginning epoch	40	
    	5.2842138524766	
Beginning epoch	41	
    	5.2734465582236	
Beginning epoch	42	
    	5.2623707536117	
Beginning epoch	43	
    	5.2511261217301	
Beginning epoch	44	
    	5.2398626080564	
Beginning epoch	45	
    	5.228725707715	
Beginning epoch	46	
    	5.2178473392242	
Beginning epoch	47	
    	5.2073404074194	
Beginning epoch	48	
    	5.1972956221355	
Beginning epoch	49	
    	5.1877812684003	
Beginning epoch	50	
    	5.1788450179357	
Beginning epoch	51	
    	5.1705170417425	
Beginning epoch	52	
    	5.1628134514877	
Beginning epoch	53	
    	5.1557393198507	
Beginning epoch	54	
    	5.1492910610979	
Beginning epoch	55	
    	5.1434583101648	
Beginning epoch	56	
    	5.1382254608767	
Beginning epoch	57	
    	5.1335730612838	
Beginning epoch	58	
    	5.1294792582178	
Beginning epoch	59	
    	5.1259206117475	
Beginning epoch	60	
    	5.1228728688975	
Beginning epoch	61	
    	5.1203112507567	
Beginning epoch	62	
    	5.1182098550579	
Beginning epoch	63	
    	5.1165411695155	
Beginning epoch	64	
    	5.1152751623094	
Beginning epoch	65	
    	5.1143784835243	
Beginning epoch	66	
    	5.1138138413807	
Beginning epoch	67	
    	5.113539771923	
Beginning epoch	68	
    	5.1135109485715	
Beginning epoch	69	
    	5.1136791148052	
Beginning epoch	70	
    	5.1139945323586	
Beginning epoch	71	
    	5.1144077185766	
Beginning epoch	72	
    	5.1148709754614	
Beginning epoch	73	
    	5.115339754647	
Beginning epoch	74	
    	5.1157735518	
Beginning epoch	75	
    	5.1161365175187	
Beginning epoch	76	
    	5.1163980735704	
Beginning epoch	77	
    	5.116532983922	
Beginning epoch	78	
    	5.1165216958456	
Beginning epoch	79	
    	5.1163503059597	
Beginning epoch	80	
    	5.1160103675844	
Beginning epoch	81	
    	5.1154984429022	
Beginning epoch	82	
    	5.1148154125906	
Beginning epoch	83	
    	5.1139656897632	
Beginning epoch	84	
    	5.1129562769149	
Beginning epoch	85	
    	5.1117958737143	
Beginning epoch	86	
    	5.110494293405	
Beginning epoch	87	
    	5.1090616260395	
Beginning epoch	88	
    	5.1075079501289	
Beginning epoch	89	
    	5.1058430856231	
Beginning epoch	90	
    	5.10407623815	
Beginning epoch	91	
    	5.1022157128051	
Beginning epoch	92	
    	5.100268835042	
Beginning epoch	93	
    	5.0982417448789	
Beginning epoch	94	
    	5.0961392935201	
Beginning epoch	95	
    	5.0939650432777	
Beginning epoch	96	
    	5.0917213541864	
Beginning epoch	97	
    	5.0894095353222	
Beginning epoch	98	
    	5.087030155561	
Beginning epoch	99	
    	5.0845832951269	
Beginning epoch	100	
    	5.0820689267709	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
