[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.769987460805	
Beginning epoch	2	
    	10.111073613869	
Beginning epoch	3	
    	9.9276040057337	
Beginning epoch	4	
    	9.7721107148667	
Beginning epoch	5	
    	9.6267329930148	
Beginning epoch	6	
    	9.4893392994384	
Beginning epoch	7	
    	9.3593899660016	
Beginning epoch	8	
    	9.2370149091307	
Beginning epoch	9	
    	9.1222460949031	
Beginning epoch	10	
    	9.0147196887148	
Beginning epoch	11	
    	8.9137220497291	
Beginning epoch	12	
    	8.8183991615524	
Beginning epoch	13	
    	8.7279603967014	
Beginning epoch	14	
    	8.6417902466584	
Beginning epoch	15	
    	8.559473734669	
Beginning epoch	16	
    	8.480774698006	
Beginning epoch	17	
    	8.4055964697372	
Beginning epoch	18	
    	8.3339396016539	
Beginning epoch	19	
    	8.2658625654694	
Beginning epoch	20	
    	8.2014453996979	
Beginning epoch	21	
    	8.1407530127513	
Beginning epoch	22	
    	8.0837988283733	
Beginning epoch	23	
    	8.030518198398	
Beginning epoch	24	
    	7.9807619050813	
Beginning epoch	25	
    	7.9343092445891	
Beginning epoch	26	
    	7.8908904241891	
Beginning epoch	27	
    	7.8502081772352	
Beginning epoch	28	
    	7.8119539758173	
Beginning epoch	29	
    	7.7758186286632	
Beginning epoch	30	
    	7.7414990493938	
Beginning epoch	31	
    	7.7087034405916	
Beginning epoch	32	
    	7.6771566112729	
Beginning epoch	33	
    	7.6466060295272	
Beginning epoch	34	
    	7.6168280918352	
Beginning epoch	35	
    	7.5876333807155	
Beginning epoch	36	
    	7.5588694923551	
Beginning epoch	37	
    	7.5304204371136	
Beginning epoch	38	
    	7.5022027337639	
Beginning epoch	39	
    	7.4741597336409	
Beginning epoch	40	
    	7.4462563904332	
Beginning epoch	41	
    	7.4184759294791	
Beginning epoch	42	
    	7.3908183094313	
Beginning epoch	43	
    	7.3632993128909	
Beginning epoch	44	
    	7.3359490550988	
Beginning epoch	45	
    	7.3088092496929	
Beginning epoch	46	
    	7.2819292120609	
Beginning epoch	47	
    	7.2553610723915	
Beginning epoch	48	
    	7.2291549225365	
Beginning epoch	49	
    	7.203354614443	
Beginning epoch	50	
    	7.1779947194972	
Beginning epoch	51	
    	7.1530988579217	
Beginning epoch	52	
    	7.1286793287243	
Beginning epoch	53	
    	7.1047377873014	
Beginning epoch	54	
    	7.0812666472633	
Beginning epoch	55	
    	7.0582508980528	
Beginning epoch	56	
    	7.03567008595	
Beginning epoch	57	
    	7.0135002677527	
Beginning epoch	58	
    	6.9917157989586	
Beginning epoch	59	
    	6.9702908626389	
Beginning epoch	60	
    	6.9492006863557	
Beginning epoch	61	
    	6.9284224332672	
Beginning epoch	62	
    	6.9079357861612	
Beginning epoch	63	
    	6.8877232653375	
Beginning epoch	64	
    	6.8677703317869	
Beginning epoch	65	
    	6.8480653280565	
Beginning epoch	66	
    	6.828599304138	
Beginning epoch	67	
    	6.8093657679236	
Beginning epoch	68	
    	6.7903603914209	
Beginning epoch	69	
    	6.7715806962116	
Beginning epoch	70	
    	6.7530257351862	
Beginning epoch	71	
    	6.7346957826176	
Beginning epoch	72	
    	6.7165920410573	
Beginning epoch	73	
    	6.6987163709873	
Beginning epoch	74	
    	6.6810710471881	
Beginning epoch	75	
    	6.6636585440509	
Beginning epoch	76	
    	6.6464813504276	
Beginning epoch	77	
    	6.6295418131545	
Beginning epoch	78	
    	6.6128420072589	
Beginning epoch	79	
    	6.5963836302036	
Beginning epoch	80	
    	6.5801679173931	
Beginning epoch	81	
    	6.5641955764946	
Beginning epoch	82	
    	6.5484667387853	
Beginning epoch	83	
    	6.5329809265316	
Beginning epoch	84	
    	6.5177370361402	
Beginning epoch	85	
    	6.5027333373203	
Beginning epoch	86	
    	6.4879674886306	
Beginning epoch	87	
    	6.4734365695183	
Beginning epoch	88	
    	6.4591371283432	
Beginning epoch	89	
    	6.4450652450477	
Beginning epoch	90	
    	6.4312166062749	
Beginning epoch	91	
    	6.4175865900309	
Beginning epoch	92	
    	6.4041703565626	
Beginning epoch	93	
    	6.3909629420382	
Beginning epoch	94	
    	6.3779593518557	
Beginning epoch	95	
    	6.3651546508703	
Beginning epoch	96	
    	6.3525440484165	
Beginning epoch	97	
    	6.3401229765862	
Beginning epoch	98	
    	6.3278871606934	
Beginning epoch	99	
    	6.3158326811568	
Beginning epoch	100	
    	6.3039560261117	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86686912327938	0.77827172048042	
