[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.128472149706	
Beginning epoch	2	
    	34.464159742606	
Beginning epoch	3	
    	32.754555934987	
Beginning epoch	4	
    	32.260089346363	
Beginning epoch	5	
    	31.934758367993	
Beginning epoch	6	
    	31.646356874786	
Beginning epoch	7	
    	31.372556639713	
Beginning epoch	8	
    	31.106677812484	
Beginning epoch	9	
    	30.845635986212	
Beginning epoch	10	
    	30.588031533203	
Beginning epoch	11	
    	30.333542072672	
Beginning epoch	12	
    	30.082519071479	
Beginning epoch	13	
    	29.835664905423	
Beginning epoch	14	
    	29.593787015431	
Beginning epoch	15	
    	29.357631428463	
Beginning epoch	16	
    	29.127788510896	
Beginning epoch	17	
    	28.904656915673	
Beginning epoch	18	
    	28.688449199724	
Beginning epoch	19	
    	28.479222902459	
Beginning epoch	20	
    	28.276922906349	
Beginning epoch	21	
    	28.081424148564	
Beginning epoch	22	
    	27.892567607582	
Beginning epoch	23	
    	27.71018619716	
Beginning epoch	24	
    	27.534120153337	
Beginning epoch	25	
    	27.364223413287	
Beginning epoch	26	
    	27.20036339293	
Beginning epoch	27	
    	27.042416710303	
Beginning epoch	28	
    	26.890263073313	
Beginning epoch	29	
    	26.743779012153	
Beginning epoch	30	
    	26.602832563986	
Beginning epoch	31	
    	26.467279506945	
Beginning epoch	32	
    	26.336961334158	
Beginning epoch	33	
    	26.211704867204	
Beginning epoch	34	
    	26.091323227282	
Beginning epoch	35	
    	25.975617797207	
Beginning epoch	36	
    	25.864380798107	
Beginning epoch	37	
    	25.757398147817	
Beginning epoch	38	
    	25.654452340141	
Beginning epoch	39	
    	25.555325164871	
Beginning epoch	40	
    	25.459800162687	
Beginning epoch	41	
    	25.367664767946	
Beginning epoch	42	
    	25.27871213287	
Beginning epoch	43	
    	25.19274264985	
Beginning epoch	44	
    	25.109565198251	
Beginning epoch	45	
    	25.028998142574	
Beginning epoch	46	
    	24.950870104434	
Beginning epoch	47	
    	24.875020524632	
Beginning epoch	48	
    	24.8013000261	
Beginning epoch	49	
    	24.729570584726	
Beginning epoch	50	
    	24.659705513815	
Beginning epoch	51	
    	24.591589269031	
Beginning epoch	52	
    	24.52511708393	
Beginning epoch	53	
    	24.460194450948	
Beginning epoch	54	
    	24.396736468216	
Beginning epoch	55	
    	24.334667078084	
Beginning epoch	56	
    	24.273918227783	
Beginning epoch	57	
    	24.214428985628	
Beginning epoch	58	
    	24.156144646973	
Beginning epoch	59	
    	24.099015862526	
Beginning epoch	60	
    	24.042997817743	
Beginning epoch	61	
    	23.988049486236	
Beginning epoch	62	
    	23.934132973084	
Beginning epoch	63	
    	23.881212956512	
Beginning epoch	64	
    	23.829256229353	
Beginning epoch	65	
    	23.778231335662	
Beginning epoch	66	
    	23.728108293392	
Beginning epoch	67	
    	23.6788583911	
Beginning epoch	68	
    	23.630454045438	
Beginning epoch	69	
    	23.582868706167	
Beginning epoch	70	
    	23.536076796478	
Beginning epoch	71	
    	23.490053678004	
Beginning epoch	72	
    	23.444775631799	
Beginning epoch	73	
    	23.400219848444	
Beginning epoch	74	
    	23.356364422198	
Beginning epoch	75	
    	23.313188345564	
Beginning epoch	76	
    	23.27067150188	
Beginning epoch	77	
    	23.228794654413	
Beginning epoch	78	
    	23.187539431165	
Beginning epoch	79	
    	23.146888305048	
Beginning epoch	80	
    	23.106824569443	
Beginning epoch	81	
    	23.067332309357	
Beginning epoch	82	
    	23.02839636856	
Beginning epoch	83	
    	22.990002313162	
Beginning epoch	84	
    	22.952136392152	
Beginning epoch	85	
    	22.914785495459	
Beginning epoch	86	
    	22.877937110104	
Beginning epoch	87	
    	22.841579275029	
Beginning epoch	88	
    	22.805700535175	
Beginning epoch	89	
    	22.770289895372	
Beginning epoch	90	
    	22.735336774594	
Beginning epoch	91	
    	22.700830961077	
Beginning epoch	92	
    	22.666762568793	
Beginning epoch	93	
    	22.633121995711	
Beginning epoch	94	
    	22.599899884225	
Beginning epoch	95	
    	22.567087084106	
Beginning epoch	96	
    	22.534674618231	
Beginning epoch	97	
    	22.502653651343	
Beginning epoch	98	
    	22.471015461981	
Beginning epoch	99	
    	22.439751417711	
Beginning epoch	100	
    	22.408852953701	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.846059922983	0.75058479532164	
