[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	96.277547703717	
Beginning epoch	2	
    	51.541960235676	
Beginning epoch	3	
    	43.775042930397	
Beginning epoch	4	
    	40.577666671726	
Beginning epoch	5	
    	38.666336071376	
Beginning epoch	6	
    	37.319516831139	
Beginning epoch	7	
    	36.205786166533	
Beginning epoch	8	
    	35.364649061789	
Beginning epoch	9	
    	34.664875137275	
Beginning epoch	10	
    	34.199148922237	
Beginning epoch	11	
    	33.800723020075	
Beginning epoch	12	
    	33.424375877137	
Beginning epoch	13	
    	33.107340629697	
Beginning epoch	14	
    	32.900884913946	
Beginning epoch	15	
    	32.663932781339	
Beginning epoch	16	
    	32.42896861535	
Beginning epoch	17	
    	32.214360812045	
Beginning epoch	18	
    	32.00099687148	
Beginning epoch	19	
    	32.010132435251	
Beginning epoch	20	
    	31.775731808403	
Beginning epoch	21	
    	31.558895373794	
Beginning epoch	22	
    	31.364577977459	
Beginning epoch	23	
    	31.255947551311	
Beginning epoch	24	
    	31.245462998684	
Beginning epoch	25	
    	31.12430216532	
Beginning epoch	26	
    	31.053447466322	
Beginning epoch	27	
    	30.939917347611	
Beginning epoch	28	
    	30.822615618707	
Beginning epoch	29	
    	30.696851893415	
Beginning epoch	30	
    	30.603027005557	
Beginning epoch	31	
    	30.501651994488	
Beginning epoch	32	
    	30.351893663955	
Beginning epoch	33	
    	30.256567985915	
Beginning epoch	34	
    	30.172173680479	
Beginning epoch	35	
    	30.099544944993	
Beginning epoch	36	
    	30.024126122631	
Beginning epoch	37	
    	29.952225446606	
Beginning epoch	38	
    	29.963029932194	
Beginning epoch	39	
    	29.932461061573	
Beginning epoch	40	
    	29.897386158519	
Beginning epoch	41	
    	29.809398013402	
Beginning epoch	42	
    	29.80779289766	
Beginning epoch	43	
    	29.782691973903	
Beginning epoch	44	
    	29.620062483057	
Beginning epoch	45	
    	29.54611212913	
Beginning epoch	46	
    	29.521416989252	
Beginning epoch	47	
    	29.43226696057	
Beginning epoch	48	
    	29.359780695451	
Beginning epoch	49	
    	29.219016093254	
Beginning epoch	50	
    	29.266583224866	
Beginning epoch	51	
    	29.290139342285	
Beginning epoch	52	
    	29.247656663309	
Beginning epoch	53	
    	29.215267664113	
Beginning epoch	54	
    	29.223440849996	
Beginning epoch	55	
    	29.289138532353	
Beginning epoch	56	
    	29.290747419145	
Beginning epoch	57	
    	29.329055805094	
Beginning epoch	58	
    	29.378018126202	
Beginning epoch	59	
    	29.349468700826	
Beginning epoch	60	
    	29.324043391111	
Beginning epoch	61	
    	29.237307760372	
Beginning epoch	62	
    	29.271694174542	
Beginning epoch	63	
    	29.196627073587	
Beginning epoch	64	
    	29.161954401156	
Beginning epoch	65	
    	29.149888630761	
Beginning epoch	66	
    	29.119579097409	
Beginning epoch	67	
    	29.074934539752	
Beginning epoch	68	
    	28.981809034751	
Beginning epoch	69	
    	29.077148247953	
Beginning epoch	70	
    	29.053638115655	
Beginning epoch	71	
    	29.084295264142	
Beginning epoch	72	
    	29.061838557901	
Beginning epoch	73	
    	29.047481907462	
Beginning epoch	74	
    	29.082374858699	
Beginning epoch	75	
    	29.151562053857	
Beginning epoch	76	
    	29.141223781254	
Beginning epoch	77	
    	29.122666429254	
Beginning epoch	78	
    	29.220091935394	
Beginning epoch	79	
    	29.218973323829	
Beginning epoch	80	
    	29.297126466381	
Beginning epoch	81	
    	29.226001060419	
Beginning epoch	82	
    	29.194946132947	
Beginning epoch	83	
    	29.210306195935	
Beginning epoch	84	
    	29.195925885639	
Beginning epoch	85	
    	29.216653889545	
Beginning epoch	86	
    	29.188179645708	
Beginning epoch	87	
    	29.188376827419	
Beginning epoch	88	
    	29.131084179206	
Beginning epoch	89	
    	29.166798949212	
Beginning epoch	90	
    	29.145075625764	
Beginning epoch	91	
    	29.088746252785	
Beginning epoch	92	
    	29.108309130648	
Beginning epoch	93	
    	29.040893399288	
Beginning epoch	94	
    	29.073807652202	
Beginning epoch	95	
    	29.050143423979	
Beginning epoch	96	
    	29.060206211798	
Beginning epoch	97	
    	29.058163643059	
Beginning epoch	98	
    	29.08654340671	
Beginning epoch	99	
    	29.05054046863	
Beginning epoch	100	
    	29.062217554276	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.86105632259478	0.70828848223897	
