[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.210541104	
Beginning epoch	2	
    	54.406742260577	
Beginning epoch	3	
    	50.224713407356	
Beginning epoch	4	
    	47.468332571746	
Beginning epoch	5	
    	45.484152994532	
Beginning epoch	6	
    	43.83042132939	
Beginning epoch	7	
    	42.636328082233	
Beginning epoch	8	
    	41.756484622563	
Beginning epoch	9	
    	40.949999892166	
Beginning epoch	10	
    	40.189755880819	
Beginning epoch	11	
    	39.529103059729	
Beginning epoch	12	
    	38.925911700339	
Beginning epoch	13	
    	38.362596128975	
Beginning epoch	14	
    	37.840661300312	
Beginning epoch	15	
    	37.329467116759	
Beginning epoch	16	
    	36.784391831102	
Beginning epoch	17	
    	36.233579558754	
Beginning epoch	18	
    	35.784934681104	
Beginning epoch	19	
    	35.344199956895	
Beginning epoch	20	
    	35.07665154086	
Beginning epoch	21	
    	34.657696679612	
Beginning epoch	22	
    	34.5816099407	
Beginning epoch	23	
    	34.260123215716	
Beginning epoch	24	
    	35.397301173301	
Beginning epoch	25	
    	33.222909766753	
Beginning epoch	26	
    	33.274632846314	
Beginning epoch	27	
    	33.508566966224	
Beginning epoch	28	
    	32.487779832327	
Beginning epoch	29	
    	32.345663101038	
Beginning epoch	30	
    	32.33280209775	
Beginning epoch	31	
    	32.063315875607	
Beginning epoch	32	
    	31.92589306879	
Beginning epoch	33	
    	31.791300346251	
Beginning epoch	34	
    	33.061238125963	
Beginning epoch	35	
    	31.327043433452	
Beginning epoch	36	
    	31.074811483887	
Beginning epoch	37	
    	30.959181413591	
Beginning epoch	38	
    	30.782364559581	
Beginning epoch	39	
    	30.442334162825	
Beginning epoch	40	
    	30.28377171788	
Beginning epoch	41	
    	30.283785780456	
Beginning epoch	42	
    	30.22180598451	
Beginning epoch	43	
    	29.96090969676	
Beginning epoch	44	
    	29.96825187762	
Beginning epoch	45	
    	30.257857261111	
Beginning epoch	46	
    	29.713700446237	
Beginning epoch	47	
    	29.62226880691	
Beginning epoch	48	
    	29.327380113569	
Beginning epoch	49	
    	29.559947501682	
Beginning epoch	50	
