[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.026469443473	
Beginning epoch	2	
    	27.126742048669	
Beginning epoch	3	
    	23.244360188968	
Beginning epoch	4	
    	21.192896422353	
Beginning epoch	5	
    	19.886600151763	
Beginning epoch	6	
    	18.967764382672	
Beginning epoch	7	
    	18.291673718516	
Beginning epoch	8	
    	17.75843941493	
Beginning epoch	9	
    	17.311952296642	
Beginning epoch	10	
    	16.933695259986	
Beginning epoch	11	
    	16.565570002089	
Beginning epoch	12	
    	16.269408676037	
Beginning epoch	13	
    	16.024882157979	
Beginning epoch	14	
    	15.826782742051	
Beginning epoch	15	
    	15.664441673321	
Beginning epoch	16	
    	15.517524395638	
Beginning epoch	17	
    	15.394053859759	
Beginning epoch	18	
    	15.280089818461	
Beginning epoch	19	
    	15.174905101963	
Beginning epoch	20	
    	15.079641682798	
Beginning epoch	21	
    	14.979253943026	
Beginning epoch	22	
    	14.888823591835	
Beginning epoch	23	
    	14.805054893187	
Beginning epoch	24	
    	14.710186137883	
Beginning epoch	25	
    	14.631655369721	
Beginning epoch	26	
    	14.555324242592	
Beginning epoch	27	
    	14.477856144632	
Beginning epoch	28	
    	14.402480116345	
Beginning epoch	29	
    	14.34542974435	
Beginning epoch	30	
    	14.283702229522	
Beginning epoch	31	
    	14.24079807327	
Beginning epoch	32	
    	14.199774714652	
Beginning epoch	33	
    	14.152405380746	
Beginning epoch	34	
    	14.103710092934	
Beginning epoch	35	
    	14.053439932458	
Beginning epoch	36	
    	14.007529244105	
Beginning epoch	37	
    	13.957115533375	
Beginning epoch	38	
    	13.90736817349	
Beginning epoch	39	
    	13.859945969474	
Beginning epoch	40	
    	13.816194650597	
Beginning epoch	41	
    	13.773136575217	
Beginning epoch	42	
    	13.735816029398	
Beginning epoch	43	
    	13.792745543219	
Beginning epoch	44	
    	13.813250328969	
Beginning epoch	45	
    	13.777587834126	
Beginning epoch	46	
    	13.69983599291	
Beginning epoch	47	
    	13.62464975547	
Beginning epoch	48	
    	13.519749486948	
Beginning epoch	49	
    	13.586046539661	
Beginning epoch	50	
    	13.457967003788	
Beginning epoch	51	
    	13.401800502989	
Beginning epoch	52	
    	13.361288425288	
Beginning epoch	53	
    	13.315745387042	
Beginning epoch	54	
    	13.287261073728	
