[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	78.901056996092	
Beginning epoch	2	
    	51.367769145744	
Beginning epoch	3	
    	46.010666544447	
Beginning epoch	4	
    	43.004320543364	
Beginning epoch	5	
    	40.757139918569	
Beginning epoch	6	
    	38.964293905766	
Beginning epoch	7	
    	37.480536335632	
Beginning epoch	8	
    	36.195852681042	
Beginning epoch	9	
    	35.160171039363	
Beginning epoch	10	
    	34.249419381307	
Beginning epoch	11	
    	33.41448884607	
Beginning epoch	12	
    	32.66988339391	
Beginning epoch	13	
    	32.036367265372	
Beginning epoch	14	
    	31.525800724209	
Beginning epoch	15	
    	31.025106784338	
Beginning epoch	16	
    	30.623978290988	
Beginning epoch	17	
    	30.222554770924	
Beginning epoch	18	
    	29.83615461634	
Beginning epoch	19	
    	29.516662479654	
Beginning epoch	20	
    	29.240615964323	
Beginning epoch	21	
    	29.022097636123	
Beginning epoch	22	
    	28.766945550319	
Beginning epoch	23	
    	28.559899794704	
Beginning epoch	24	
    	28.391365349759	
Beginning epoch	25	
    	28.234550448521	
Beginning epoch	26	
    	28.071678445744	
Beginning epoch	27	
    	27.934448807801	
Beginning epoch	28	
    	27.789356355443	
Beginning epoch	29	
    	27.65179129023	
Beginning epoch	30	
    	27.498305480303	
Beginning epoch	31	
    	27.383597120721	
Beginning epoch	32	
    	27.247954995874	
Beginning epoch	33	
    	27.137478402155	
Beginning epoch	34	
    	27.031605791893	
Beginning epoch	35	
    	26.974584873048	
Beginning epoch	36	
    	27.017788320667	
Beginning epoch	37	
    	26.960605064722	
Beginning epoch	38	
    	26.889142297047	
Beginning epoch	39	
    	26.851608913129	
Beginning epoch	40	
    	26.745702201965	
Beginning epoch	41	
    	26.671420539402	
Beginning epoch	42	
    	26.501686321298	
Beginning epoch	43	
    	26.420748363158	
Beginning epoch	44	
    	26.30664883904	
Beginning epoch	45	
    	26.038512033237	
Beginning epoch	46	
    	25.852120991592	
Beginning epoch	47	
    	25.74591507476	
Beginning epoch	48	
    	25.707852616474	
Beginning epoch	49	
    	25.623850624087	
Beginning epoch	50	
    	25.640657010593	
Beginning epoch	51	
    	25.600300289027	
Beginning epoch	52	
    	25.476091255274	
Beginning epoch	53	
    	25.443185223302	
Beginning epoch	54	
    	25.435458254389	
Beginning epoch	55	
    	25.496902018111	
Beginning epoch	56	
    	25.434201664268	
Beginning epoch	57	
    	25.434426824307	
Beginning epoch	58	
    	25.12655758443	
Beginning epoch	59	
    	25.055057089908	
Beginning epoch	60	
    	25.095676310494	
Beginning epoch	61	
    	25.104910171498	
Beginning epoch	62	
    	25.217933954972	
Beginning epoch	63	
    	24.912432875627	
Beginning epoch	64	
    	25.111381827033	
Beginning epoch	65	
    	25.160727491406	
Beginning epoch	66	
    	24.858688811877	
Beginning epoch	67	
    	24.96188122383	
Beginning epoch	68	
    	25.022600466784	
Beginning epoch	69	
    	24.820829816999	
Beginning epoch	70	
    	24.927968217672	
Beginning epoch	71	
    	24.842548317198	
Beginning epoch	72	
    	24.664077923701	
Beginning epoch	73	
    	24.876352198585	
Beginning epoch	74	
    	24.77675261279	
Beginning epoch	75	
    	24.778377853986	
Beginning epoch	76	
    	24.627394911187	
Beginning epoch	77	
    	24.708955852101	
Beginning epoch	78	
    	24.50791689205	
Beginning epoch	79	
    	24.511888299981	
Beginning epoch	80	
    	24.589818502199	
Beginning epoch	81	
    	24.502805717344	
Beginning epoch	82	
    	24.570248938764	
Beginning epoch	83	
    	24.295225051833	
Beginning epoch	84	
    	24.306076508088	
Beginning epoch	85	
    	24.251529224432	
Beginning epoch	86	
    	24.394295840536	
Beginning epoch	87	
    	24.295622992926	
Beginning epoch	88	
    	24.108753229121	
Beginning epoch	89	
    	24.083930137972	
Beginning epoch	90	
    	24.197982960873	
Beginning epoch	91	
    	24.09575913843	
Beginning epoch	92	
