[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.590838133062	
Beginning epoch	2	
    	9.5923422964273	
Beginning epoch	3	
    	8.8009189824621	
Beginning epoch	4	
    	8.2776513842204	
Beginning epoch	5	
    	8.0002762782208	
Beginning epoch	6	
    	7.818653282814	
Beginning epoch	7	
    	7.6770653158622	
Beginning epoch	8	
    	7.5556255124966	
Beginning epoch	9	
    	7.4446460477307	
Beginning epoch	10	
    	7.3368696069146	
Beginning epoch	11	
    	7.2330452453619	
Beginning epoch	12	
    	7.136310547883	
Beginning epoch	13	
    	7.0465764493031	
Beginning epoch	14	
    	6.9625159769741	
Beginning epoch	15	
    	6.8835107321227	
Beginning epoch	16	
    	6.8096815873088	
Beginning epoch	17	
    	6.7412081041344	
Beginning epoch	18	
    	6.6779599295882	
Beginning epoch	19	
    	6.6197381236943	
Beginning epoch	20	
    	6.5664086163871	
Beginning epoch	21	
    	6.517659232265	
Beginning epoch	22	
    	6.472927502074	
Beginning epoch	23	
    	6.431509500418	
Beginning epoch	24	
    	6.392627001331	
Beginning epoch	25	
    	6.3554936120738	
Beginning epoch	26	
    	6.3194699669822	
Beginning epoch	27	
    	6.2842604399734	
Beginning epoch	28	
    	6.249987076229	
Beginning epoch	29	
    	6.2170461890573	
Beginning epoch	30	
    	6.1859012160777	
Beginning epoch	31	
    	6.1568916669781	
Beginning epoch	32	
    	6.1300726678258	
Beginning epoch	33	
    	6.1052674719311	
Beginning epoch	34	
    	6.082235326366	
Beginning epoch	35	
    	6.0607669938249	
Beginning epoch	36	
    	6.0407008952324	
Beginning epoch	37	
    	6.021910900314	
Beginning epoch	38	
    	6.0042949665726	
Beginning epoch	39	
    	5.9877702419091	
Beginning epoch	40	
    	5.9722702215484	
Beginning epoch	41	
    	5.9577399642393	
Beginning epoch	42	
    	5.9441289947807	
Beginning epoch	43	
    	5.9313838679068	
Beginning epoch	44	
    	5.9194426023338	
Beginning epoch	45	
    	5.9082321515174	
Beginning epoch	46	
    	5.8976688357951	
Beginning epoch	47	
    	5.8876608994589	
Beginning epoch	48	
    	5.8781122125742	
Beginning epoch	49	
    	5.8689263769526	
Beginning epoch	50	
    	5.8600108030774	
Beginning epoch	51	
    	5.8512805150034	
Beginning epoch	52	
    	5.842661510114	
Beginning epoch	53	
    	5.8340935474904	
Beginning epoch	54	
    	5.8255323321065	
Beginning epoch	55	
    	5.8169511529667	
Beginning epoch	56	
    	5.8083419593945	
Beginning epoch	57	
    	5.7997154904288	
Beginning epoch	58	
    	5.7910995854007	
Beginning epoch	59	
    	5.7825348449193	
Beginning epoch	60	
    	5.7740679707914	
Beginning epoch	61	
    	5.7657447974835	
Beginning epoch	62	
    	5.7576054967268	
Beginning epoch	63	
    	5.7496829972818	
Beginning epoch	64	
    	5.7420037324299	
Beginning epoch	65	
    	5.7345891161051	
Beginning epoch	66	
    	5.7274566207061	
Beginning epoch	67	
    	5.7206201432634	
Beginning epoch	68	
    	5.714089886944	
Beginning epoch	69	
    	5.7078721492367	
Beginning epoch	70	
    	5.701969277048	
Beginning epoch	71	
    	5.6963798201734	
Beginning epoch	72	
    	5.6910987701682	
Beginning epoch	73	
    	5.6861179624143	
Beginning epoch	74	
    	5.6814264438692	
Beginning epoch	75	
    	5.6770114135808	
Beginning epoch	76	
    	5.6728593887035	
Beginning epoch	77	
    	5.6689574115281	
Beginning epoch	78	
    	5.6652938100065	
Beginning epoch	79	
    	5.6618582418009	
Beginning epoch	80	
    	5.6586411066982	
Beginning epoch	81	
    	5.6556328007478	
Beginning epoch	82	
    	5.6528228163488	
Beginning epoch	83	
    	5.6501993039537	
Beginning epoch	84	
    	5.6477487729515	
Beginning epoch	85	
    	5.6454560082825	
Beginning epoch	86	
    	5.643304133791	
Beginning epoch	87	
    	5.6412747927475	
Beginning epoch	88	
    	5.6393484205783	
Beginning epoch	89	
    	5.6375046116317	
Beginning epoch	90	
    	5.6357225445195	
Beginning epoch	91	
    	5.6339814321144	
Beginning epoch	92	
    	5.6322609649671	
Beginning epoch	93	
    	5.6305417300216	
Beginning epoch	94	
    	5.6288055875547	
Beginning epoch	95	
    	5.6270360128334	
Beginning epoch	96	
    	5.6252183958882	
Beginning epoch	97	
    	5.6233403057888	
Beginning epoch	98	
    	5.6213917048753	
Beginning epoch	99	
    	5.6193651145746	
Beginning epoch	100	
    	5.617255695098	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87772246746606	0.75730110775428	
