[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	19.001702251356	
Beginning epoch	2	
    	17.514294751706	
Beginning epoch	3	
    	16.835354695301	
Beginning epoch	4	
    	16.503860393276	
Beginning epoch	5	
    	16.330692562286	
Beginning epoch	6	
    	16.233263895304	
Beginning epoch	7	
    	16.173454758312	
Beginning epoch	8	
    	16.13289387433	
Beginning epoch	9	
    	16.102427296862	
Beginning epoch	10	
    	16.077372169351	
Beginning epoch	11	
    	16.0552793507	
Beginning epoch	12	
    	16.034841063953	
Beginning epoch	13	
    	16.015342957274	
Beginning epoch	14	
    	15.996383512405	
Beginning epoch	15	
    	15.977728092335	
Beginning epoch	16	
    	15.959232127053	
Beginning epoch	17	
    	15.940800333587	
Beginning epoch	18	
    	15.922364928613	
Beginning epoch	19	
    	15.903873935478	
Beginning epoch	20	
    	15.885284889746	
Beginning epoch	21	
    	15.866561445839	
Beginning epoch	22	
    	15.847671549664	
Beginning epoch	23	
    	15.828586461428	
Beginning epoch	24	
    	15.809280244788	
Beginning epoch	25	
    	15.789729516905	
Beginning epoch	26	
    	15.769913350007	
Beginning epoch	27	
    	15.749813266453	
Beginning epoch	28	
    	15.729413296341	
Beginning epoch	29	
    	15.708700080301	
Beginning epoch	30	
    	15.687663005954	
Beginning epoch	31	
    	15.666294367965	
Beginning epoch	32	
    	15.644589540211	
Beginning epoch	33	
    	15.622547145743	
Beginning epoch	34	
    	15.600169206679	
Beginning epoch	35	
    	15.577461253125	
Beginning epoch	36	
    	15.554432368503	
Beginning epoch	37	
    	15.531095149529	
Beginning epoch	38	
    	15.507465563097	
Beginning epoch	39	
    	15.483562689881	
Beginning epoch	40	
    	15.459408355011	
Beginning epoch	41	
    	15.435026658288	
Beginning epoch	42	
    	15.410443428173	
Beginning epoch	43	
    	15.385685632853	
Beginning epoch	44	
    	15.360780786331	
Beginning epoch	45	
    	15.33575638683	
Beginning epoch	46	
    	15.310639419036	
Beginning epoch	47	
    	15.285455942358	
Beginning epoch	48	
    	15.260230776374	
Beginning epoch	49	
    	15.234987283951	
Beginning epoch	50	
    	15.209747243898	
Beginning epoch	51	
    	15.184530799208	
Beginning epoch	52	
    	15.15935646408	
Beginning epoch	53	
    	15.134241172758	
Beginning epoch	54	
    	15.109200354778	
Beginning epoch	55	
