[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.434454731325	
Beginning epoch	2	
    	25.86186911677	
Beginning epoch	3	
    	22.274801876213	
Beginning epoch	4	
    	20.384981383061	
Beginning epoch	5	
    	19.209053429755	
Beginning epoch	6	
    	18.331117714492	
Beginning epoch	7	
    	17.624777615517	
Beginning epoch	8	
    	17.066694589075	
Beginning epoch	9	
    	16.604546435766	
Beginning epoch	10	
    	16.222633061872	
Beginning epoch	11	
    	15.887089285608	
Beginning epoch	12	
    	15.586408041002	
Beginning epoch	13	
    	15.290371984298	
Beginning epoch	14	
    	15.059364399325	
Beginning epoch	15	
    	14.836124051024	
Beginning epoch	16	
    	14.615528724746	
Beginning epoch	17	
    	14.432756561359	
Beginning epoch	18	
    	14.255533912409	
Beginning epoch	19	
    	14.102457117681	
Beginning epoch	20	
    	13.96862685601	
Beginning epoch	21	
    	13.8363148274	
Beginning epoch	22	
    	13.710101284825	
Beginning epoch	23	
    	13.620347257665	
Beginning epoch	24	
    	13.525938929762	
Beginning epoch	25	
    	13.441257305168	
Beginning epoch	26	
    	13.354554554802	
Beginning epoch	27	
    	13.28813616724	
Beginning epoch	28	
    	13.220670814964	
Beginning epoch	29	
    	13.156894645113	
Beginning epoch	30	
    	13.089105083498	
Beginning epoch	31	
    	13.023695284438	
Beginning epoch	32	
    	12.940432726079	
Beginning epoch	33	
    	12.9336030558	
Beginning epoch	34	
    	12.909450663654	
Beginning epoch	35	
    	12.853574023999	
Beginning epoch	36	
    	12.796740710096	
Beginning epoch	37	
    	12.738277120201	
Beginning epoch	38	
    	12.669479549173	
Beginning epoch	39	
    	12.629400205401	
Beginning epoch	40	
    	12.570027400564	
Beginning epoch	41	
    	12.483158581313	
Beginning epoch	42	
    	12.426082172253	
Beginning epoch	43	
    	12.368869677772	
Beginning epoch	44	
    	12.334201941712	
Beginning epoch	45	
    	12.219685029597	
Beginning epoch	46	
    	12.243415906906	
Beginning epoch	47	
    	12.223399791213	
Beginning epoch	48	
    	12.202975455574	
Beginning epoch	49	
    	12.140987716216	
Beginning epoch	50	
    	12.139516500029	
Beginning epoch	51	
    	12.081305682776	
Beginning epoch	52	
    	12.06619296801	
Beginning epoch	53	
    	11.993361504671	
Beginning epoch	54	
    	11.994657877454	
Beginning epoch	55	
    	11.978230279867	
Beginning epoch	56	
    	11.961799757375	
Beginning epoch	57	
    	11.948248803232	
Beginning epoch	58	
    	11.933048434809	
Beginning epoch	59	
    	11.904309448758	
Beginning epoch	60	
    	11.870804508029	
