[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5473541161813	
Beginning epoch	2	
    	4.477151741145	
Beginning epoch	3	
    	4.1075116713713	
Beginning epoch	4	
    	3.8743271420063	
Beginning epoch	5	
    	3.7379326909699	
Beginning epoch	6	
    	3.6375201449423	
Beginning epoch	7	
    	3.558218173521	
Beginning epoch	8	
    	3.4937093867999	
Beginning epoch	9	
    	3.4388575252469	
Beginning epoch	10	
    	3.3902090405638	
Beginning epoch	11	
    	3.3464615123045	
Beginning epoch	12	
    	3.3067533325325	
Beginning epoch	13	
    	3.2700809505064	
Beginning epoch	14	
    	3.2360170774676	
Beginning epoch	15	
    	3.2052635639163	
Beginning epoch	16	
    	3.1785622658507	
Beginning epoch	17	
    	3.1556532847432	
Beginning epoch	18	
    	3.1356162274765	
Beginning epoch	19	
    	3.1175632661135	
Beginning epoch	20	
    	3.1010929643008	
Beginning epoch	21	
    	3.08626338799	
Beginning epoch	22	
    	3.0732117780088	
Beginning epoch	23	
    	3.0619366824587	
Beginning epoch	24	
    	3.0522850800733	
Beginning epoch	25	
    	3.0439939128129	
Beginning epoch	26	
    	3.0367488132446	
Beginning epoch	27	
    	3.030241698015	
Beginning epoch	28	
    	3.02420498762	
Beginning epoch	29	
    	3.0184274831945	
Beginning epoch	30	
    	3.0127670874023	
Beginning epoch	31	
    	3.0071569723863	
Beginning epoch	32	
    	3.0015956459586	
Beginning epoch	33	
    	2.9961233360431	
Beginning epoch	34	
    	2.9907956127985	
Beginning epoch	35	
    	2.985663913375	
Beginning epoch	36	
    	2.9807664614299	
Beginning epoch	37	
    	2.9761267203949	
Beginning epoch	38	
    	2.9717540647411	
Beginning epoch	39	
    	2.9676437916394	
Beginning epoch	40	
    	2.9637771224857	
Beginning epoch	41	
    	2.9601228514696	
Beginning epoch	42	
    	2.9566411429681	
Beginning epoch	43	
    	2.9532887519382	
Beginning epoch	44	
    	2.9500245982698	
Beginning epoch	45	
    	2.9468148164847	
Beginning epoch	46	
    	2.9436364717027	
Beginning epoch	47	
    	2.9404790239578	
Beginning epoch	48	
    	2.937342924624	
Beginning epoch	49	
    	2.9342358344597	
Beginning epoch	50	
    	2.9311680857159	
Beginning epoch	51	
    	2.9281489004377	
Beginning epoch	52	
    	2.9251836137415	
Beginning epoch	53	
    	2.9222713970741	
Beginning epoch	54	
    	2.9194039836127	
Beginning epoch	55	
    	2.916567309367	
Beginning epoch	56	
    	2.9137467270589	
Beginning epoch	57	
    	2.9109326751849	
Beginning epoch	58	
    	2.9081227118916	
Beginning epoch	59	
    	2.9053196618332	
Beginning epoch	60	
    	2.9025290210893	
Beginning epoch	61	
    	2.8997579585655	
Beginning epoch	62	
    	2.8970157480986	
Beginning epoch	63	
    	2.8943143410847	
Beginning epoch	64	
    	2.8916680911667	
Beginning epoch	65	
    	2.8890924733706	
Beginning epoch	66	
    	2.886602240135	
Beginning epoch	67	
    	2.8842097189621	
Beginning epoch	68	
    	2.8819238339027	
Beginning epoch	69	
    	2.8797500359642	
Beginning epoch	70	
    	2.8776909579222	
Beginning epoch	71	
    	2.8757473560593	
Beginning epoch	72	
    	2.8739189949837	
Beginning epoch	73	
    	2.8722053791665	
Beginning epoch	74	
    	2.8706060304971	
Beginning epoch	75	
    	2.869120770914	
Beginning epoch	76	
    	2.8677497738308	
Beginning epoch	77	
    	2.8664935597557	
Beginning epoch	78	
    	2.8653529424057	
Beginning epoch	79	
    	2.8643289604998	
Beginning epoch	80	
    	2.8634227720088	
Beginning epoch	81	
    	2.862635554647	
Beginning epoch	82	
    	2.8619683770033	
Beginning epoch	83	
    	2.8614220697112	
Beginning epoch	84	
    	2.860997107885	
Beginning epoch	85	
    	2.8606934766434	
Beginning epoch	86	
    	2.8605106041684	
Beginning epoch	87	
    	2.8604472958815	
Beginning epoch	88	
    	2.8605017304818	
Beginning epoch	89	
    	2.8606714471006	
Beginning epoch	90	
    	2.8609534783294	
Beginning epoch	91	
    	2.8613443921817	
Beginning epoch	92	
    	2.8618403439955	
Beginning epoch	93	
    	2.8624372620828	
