[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5786027516456	
Beginning epoch	2	
    	4.0399120231107	
Beginning epoch	3	
    	3.860015853059	
Beginning epoch	4	
    	3.816857427218	
Beginning epoch	5	
    	3.7546954007513	
Beginning epoch	6	
    	3.6734139988451	
Beginning epoch	7	
    	3.597314911071	
Beginning epoch	8	
    	3.5292133340555	
Beginning epoch	9	
    	3.4666131617316	
Beginning epoch	10	
    	3.4122151768487	
Beginning epoch	11	
    	3.3608298503923	
Beginning epoch	12	
    	3.3037725079742	
Beginning epoch	13	
    	3.2431921780617	
Beginning epoch	14	
    	3.1879536028151	
Beginning epoch	15	
    	3.1403135542778	
Beginning epoch	16	
    	3.0997400071838	
Beginning epoch	17	
    	3.0650716789944	
Beginning epoch	18	
    	3.0358631176228	
Beginning epoch	19	
    	3.0107805628331	
Beginning epoch	20	
    	2.9882270209405	
Beginning epoch	21	
    	2.9679352183714	
Beginning epoch	22	
    	2.950141357116	
Beginning epoch	23	
    	2.9348439148648	
Beginning epoch	24	
    	2.9215979182834	
Beginning epoch	25	
    	2.9096177303925	
Beginning epoch	26	
    	2.898020629083	
Beginning epoch	27	
    	2.8860698267692	
Beginning epoch	28	
    	2.8733258606445	
Beginning epoch	29	
    	2.8596730727477	
Beginning epoch	30	
    	2.8452475089484	
Beginning epoch	31	
    	2.830323131603	
Beginning epoch	32	
    	2.8152062832537	
Beginning epoch	33	
    	2.8001693549948	
Beginning epoch	34	
    	2.7854265203831	
Beginning epoch	35	
    	2.7711326480348	
Beginning epoch	36	
    	2.75739030675	
Beginning epoch	37	
    	2.7442672796102	
Beginning epoch	38	
    	2.7318289288871	
Beginning epoch	39	
    	2.7201597117245	
Beginning epoch	40	
    	2.7093354221764	
Beginning epoch	41	
    	2.6993731536693	
Beginning epoch	42	
    	2.6902225317006	
Beginning epoch	43	
    	2.6817963625676	
Beginning epoch	44	
    	2.6740021433508	
Beginning epoch	45	
    	2.6667595545706	
Beginning epoch	46	
    	2.6600073693657	
Beginning epoch	47	
    	2.6537042078821	
Beginning epoch	48	
    	2.6478252366519	
Beginning epoch	49	
    	2.6423564344651	
Beginning epoch	50	
    	2.6372881873479	
Beginning epoch	51	
    	2.6326098628607	
Beginning epoch	52	
    	2.6283063680746	
Beginning epoch	53	
    	2.6243568136093	
Beginning epoch	54	
    	2.6207348716479	
Beginning epoch	55	
    	2.6174101420863	
Beginning epoch	56	
    	2.6143499982594	
Beginning epoch	57	
    	2.6115213775947	
Beginning epoch	58	
    	2.6088922162536	
Beginning epoch	59	
    	2.606432394081	
Beginning epoch	60	
    	2.6041142649212	
Beginning epoch	61	
    	2.6019127450527	
Beginning epoch	62	
    	2.5998052492343	
Beginning epoch	63	
    	2.5977716423526	
Beginning epoch	64	
    	2.5957942035503	
Beginning epoch	65	
    	2.5938577572215	
Beginning epoch	66	
    	2.5919498085146	
Beginning epoch	67	
    	2.5900610961371	
Beginning epoch	68	
    	2.5881853073577	
Beginning epoch	69	
    	2.5863195083733	
Beginning epoch	70	
    	2.5844640399187	
Beginning epoch	71	
    	2.5826223587387	
Beginning epoch	72	
    	2.5808006175086	
Beginning epoch	73	
    	2.5790070842593	
Beginning epoch	74	
    	2.5772513284609	
Beginning epoch	75	
    	2.5755432789329	
Beginning epoch	76	
    	2.5738922614234	
Beginning epoch	77	
    	2.5723061753974	
Beginning epoch	78	
    	2.5707910426755	
Beginning epoch	79	
    	2.5693509039242	
Beginning epoch	80	
    	2.5679880952474	
Beginning epoch	81	
    	2.5667037881615	
Beginning epoch	82	
    	2.5654986130216	
Beginning epoch	83	
    	2.5643732589637	
Beginning epoch	84	
    	2.5633289301509	
Beginning epoch	85	
    	2.5623675536708	
Beginning epoch	86	
    	2.5614922923913	
Beginning epoch	87	
    	2.5607069923578	
Beginning epoch	88	
    	2.5600163099491	
Beginning epoch	89	
    	2.5594252630335	
Beginning epoch	90	
    	2.5589385907534	
Beginning epoch	91	
    	2.5585599989913	
Beginning epoch	92	
    	2.5582913222629	
Beginning epoch	93	
    	2.5581317435659	
Beginning epoch	94	
    	2.5580772832505	
Beginning epoch	95	
    	2.558120682125	
Beginning epoch	96	
    	2.5582516308161	
Beginning epoch	97	
    	2.5584574612775	
Beginning epoch	98	
    	2.5587240964347	
Beginning epoch	99	
    	2.5590371748905	
Beginning epoch	100	
    	2.559383598052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.89362679106269	0.7893104271057	
