[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.382051857334	
Beginning epoch	2	
    	31.592623567068	
Beginning epoch	3	
    	30.946415452551	
Beginning epoch	4	
    	30.405935778431	
Beginning epoch	5	
    	29.883218347359	
Beginning epoch	6	
    	29.389921846333	
Beginning epoch	7	
    	28.932256155003	
Beginning epoch	8	
    	28.510936385048	
Beginning epoch	9	
    	28.123344333821	
Beginning epoch	10	
    	27.765239100845	
Beginning epoch	11	
    	27.431906611827	
Beginning epoch	12	
    	27.119180203771	
Beginning epoch	13	
    	26.824150573537	
Beginning epoch	14	
    	26.545298190385	
Beginning epoch	15	
    	26.282125326141	
Beginning epoch	16	
    	26.034604687251	
Beginning epoch	17	
    	25.802714220215	
Beginning epoch	18	
    	25.586154269134	
Beginning epoch	19	
    	25.384236149891	
Beginning epoch	20	
    	25.195901777199	
Beginning epoch	21	
    	25.019827958276	
Beginning epoch	22	
    	24.85456752969	
Beginning epoch	23	
    	24.69868570053	
Beginning epoch	24	
    	24.55086397114	
Beginning epoch	25	
    	24.409960929447	
Beginning epoch	26	
    	24.275033464453	
Beginning epoch	27	
    	24.145329725	
Beginning epoch	28	
    	24.020266039727	
Beginning epoch	29	
    	23.899396801823	
Beginning epoch	30	
    	23.782382663065	
Beginning epoch	31	
    	23.668960172293	
Beginning epoch	32	
    	23.558915071474	
Beginning epoch	33	
    	23.452060935036	
Beginning epoch	34	
    	23.348224116151	
Beginning epoch	35	
    	23.247234989208	
Beginning epoch	36	
    	23.148924535551	
Beginning epoch	37	
    	23.053124731657	
Beginning epoch	38	
    	22.959671091517	
Beginning epoch	39	
    	22.868405984935	
Beginning epoch	40	
    	22.779181792609	
Beginning epoch	41	
    	22.691863388876	
Beginning epoch	42	
    	22.606329770699	
Beginning epoch	43	
    	22.522474856952	
Beginning epoch	44	
    	22.44020758313	
Beginning epoch	45	
    	22.359451443183	
Beginning epoch	46	
    	22.28014361171	
Beginning epoch	47	
    	22.202233741758	
Beginning epoch	48	
    	22.125682495877	
Beginning epoch	49	
    	22.050459844849	
Beginning epoch	50	
    	21.976543166907	
Beginning epoch	51	
    	21.903915201039	
Beginning epoch	52	
    	21.832561945059	
Beginning epoch	53	
    	21.762470629422	
Beginning epoch	54	
    	21.693627923344	
Beginning epoch	55	
    	21.626018522732	
Beginning epoch	56	
    	21.559624220999	
Beginning epoch	57	
    	21.494423481953	
Beginning epoch	58	
    	21.430391444347	
Beginning epoch	59	
    	21.367500223704	
Beginning epoch	60	
    	21.305719361897	
Beginning epoch	61	
    	21.245016309084	
Beginning epoch	62	
    	21.185356883135	
Beginning epoch	63	
    	21.12670570823	
Beginning epoch	64	
    	21.069026664313	
Beginning epoch	65	
    	21.012283377625	
Beginning epoch	66	
    	20.956439758141	
Beginning epoch	67	
    	20.901460557102	
Beginning epoch	68	
    	20.847311890156	
Beginning epoch	69	
    	20.793961657906	
Beginning epoch	70	
    	20.741379800346	
Beginning epoch	71	
    	20.689538344687	
Beginning epoch	72	
    	20.638411242546	
Beginning epoch	73	
    	20.587974032918	
Beginning epoch	74	
    	20.538203400101	
Beginning epoch	75	
    	20.489076710644	
Beginning epoch	76	
    	20.440571606818	
Beginning epoch	77	
    	20.392665710043	
Beginning epoch	78	
    	20.345336456087	
Beginning epoch	79	
    	20.29856105593	
Beginning epoch	80	
    	20.252316560088	
Beginning epoch	81	
    	20.206580003307	
Beginning epoch	82	
    	20.161328619644	
Beginning epoch	83	
    	20.116540141156	
Beginning epoch	84	
    	20.072193220592	
Beginning epoch	85	
    	20.028268039559	
Beginning epoch	86	
    	19.984747160648	
Beginning epoch	87	
    	19.941616626644	
Beginning epoch	88	
    	19.898867172619	
Beginning epoch	89	
    	19.856495203487	
Beginning epoch	90	
    	19.814503004296	
Beginning epoch	91	
    	19.772897711303	
Beginning epoch	92	
    	19.731689048872	
Beginning epoch	93	
    	19.690886543209	
Beginning epoch	94	
    	19.650497282178	
Beginning epoch	95	
    	19.61052491159	
Beginning epoch	96	
    	19.570969781773	
Beginning epoch	97	
    	19.531829671568	
Beginning epoch	98	
    	19.49310056323	
Beginning epoch	99	
    	19.454777235428	
Beginning epoch	100	
    	19.416853663454	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86395750498315	0.77002441521619	
