[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.575106356307	
Beginning epoch	2	
    	27.517456804251	
Beginning epoch	3	
    	25.324981849446	
Beginning epoch	4	
    	24.011714994726	
Beginning epoch	5	
    	22.975477461535	
Beginning epoch	6	
    	22.055625116534	
Beginning epoch	7	
    	21.317140143542	
Beginning epoch	8	
    	20.724094379763	
Beginning epoch	9	
    	20.209184042943	
Beginning epoch	10	
    	19.745543896991	
Beginning epoch	11	
    	19.323127308829	
Beginning epoch	12	
    	18.932648055221	
Beginning epoch	13	
    	18.562603314714	
Beginning epoch	14	
    	18.209251223142	
Beginning epoch	15	
    	17.877023045718	
Beginning epoch	16	
    	17.566159883587	
Beginning epoch	17	
    	17.275395110489	
Beginning epoch	18	
    	17.006543617613	
Beginning epoch	19	
    	16.763764149169	
Beginning epoch	20	
    	16.547997330196	
Beginning epoch	21	
    	16.355827285396	
Beginning epoch	22	
    	16.183320750408	
Beginning epoch	23	
    	16.027463595767	
Beginning epoch	24	
    	15.885725008621	
Beginning epoch	25	
    	15.75574133868	
Beginning epoch	26	
    	15.63534735469	
Beginning epoch	27	
    	15.522736382804	
Beginning epoch	28	
    	15.416580231351	
Beginning epoch	29	
    	15.316049688898	
Beginning epoch	30	
    	15.220738611174	
Beginning epoch	31	
    	15.130514814155	
Beginning epoch	32	
    	15.045353171142	
Beginning epoch	33	
    	14.965202354372	
Beginning epoch	34	
    	14.889904331689	
Beginning epoch	35	
    	14.819170876407	
Beginning epoch	36	
    	14.752608849042	
Beginning epoch	37	
    	14.689769424941	
Beginning epoch	38	
    	14.630197005539	
Beginning epoch	39	
    	14.573464556359	
Beginning epoch	40	
    	14.51919544269	
Beginning epoch	41	
    	14.467077123921	
Beginning epoch	42	
    	14.416869285676	
Beginning epoch	43	
    	14.368406684134	
Beginning epoch	44	
    	14.321592561303	
Beginning epoch	45	
    	14.276379017619	
Beginning epoch	46	
    	14.232741104944	
Beginning epoch	47	
    	14.190655148582	
Beginning epoch	48	
    	14.150087502338	
Beginning epoch	49	
    	14.110992554082	
Beginning epoch	50	
    	14.073314707611	
Beginning epoch	51	
    	14.036990737828	
Beginning epoch	52	
    	14.001952577528	
Beginning epoch	53	
    	13.968127923385	
Beginning epoch	54	
    	13.935443182289	
Beginning epoch	55	
    	13.903823329688	
Beginning epoch	56	
    	13.87319283634	
Beginning epoch	57	
    	13.843475646958	
Beginning epoch	58	
    	13.81459583412	
Beginning epoch	59	
    	13.786476776636	
Beginning epoch	60	
    	13.759042403503	
Beginning epoch	61	
    	13.732217773302	
Beginning epoch	62	
    	13.705930319433	
Beginning epoch	63	
    	13.680112050058	
Beginning epoch	64	
    	13.65470141895	
Beginning epoch	65	
    	13.629645443998	
Beginning epoch	66	
    	13.60490162876	
Beginning epoch	67	
    	13.580440176339	
Beginning epoch	68	
    	13.556244223007	
Beginning epoch	69	
    	13.532310501521	
Beginning epoch	70	
    	13.508648003726	
Beginning epoch	71	
    	13.485276549159	
Beginning epoch	72	
    	13.462224501356	
Beginning epoch	73	
    	13.439525838535	
Beginning epoch	74	
    	13.417217872461	
Beginning epoch	75	
    	13.395338246953	
Beginning epoch	76	
    	13.373923686202	
Beginning epoch	77	
    	13.353007265628	
Beginning epoch	78	
    	13.332617614603	
Beginning epoch	79	
    	13.312777593144	
Beginning epoch	80	
    	13.293504158016	
Beginning epoch	81	
    	13.274807366568	
Beginning epoch	82	
    	13.256691010466	
Beginning epoch	83	
    	13.239152026796	
Beginning epoch	84	
    	13.222181599033	
Beginning epoch	85	
    	13.205765008969	
Beginning epoch	86	
    	13.18988277817	
Beginning epoch	87	
    	13.174510908831	
Beginning epoch	88	
    	13.159621787492	
Beginning epoch	89	
    	13.145185069578	
Beginning epoch	90	
    	13.131168152128	
Beginning epoch	91	
    	13.117536963096	
Beginning epoch	92	
    	13.104256986306	
Beginning epoch	93	
    	13.09129361625	
Beginning epoch	94	
    	13.078612541308	
Beginning epoch	95	
    	13.066181197974	
Beginning epoch	96	
    	13.053968280262	
Beginning epoch	97	
    	13.041944622297	
Beginning epoch	98	
    	13.03008335582	
Beginning epoch	99	
    	13.01836021652	
Beginning epoch	100	
    	13.006754001673	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	
Results:	0.90728739446688	0.83265848794343	
