[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.1239320134167	
Beginning epoch	2	
    	3.7886752507651	
Beginning epoch	3	
    	3.5988603239214	
Beginning epoch	4	
    	3.5087678512942	
Beginning epoch	5	
    	3.4447088432904	
Beginning epoch	6	
    	3.3838886473158	
Beginning epoch	7	
    	3.3250127509979	
Beginning epoch	8	
    	3.2746792757245	
Beginning epoch	9	
    	3.2248625037771	
Beginning epoch	10	
    	3.1813804189489	
Beginning epoch	11	
    	3.1456648358558	
Beginning epoch	12	
    	3.1069590268977	
Beginning epoch	13	
    	3.0712312790848	
Beginning epoch	14	
    	3.0418237022936	
Beginning epoch	15	
    	3.0156625974057	
Beginning epoch	16	
    	2.9903327525391	
Beginning epoch	17	
    	2.9636777561887	
Beginning epoch	18	
    	2.9388704778969	
Beginning epoch	19	
    	2.9139373186297	
Beginning epoch	20	
    	2.8943436694269	
Beginning epoch	21	
    	2.8784994041907	
Beginning epoch	22	
    	2.8650351662874	
Beginning epoch	23	
    	2.84908504037	
Beginning epoch	24	
    	2.84076574962	
Beginning epoch	25	
    	2.8357347300544	
Beginning epoch	26	
    	2.8293948044741	
Beginning epoch	27	
    	2.8217022735561	
Beginning epoch	28	
    	2.8190353202991	
Beginning epoch	29	
    	2.8176630119403	
Beginning epoch	30	
    	2.8197419133283	
Beginning epoch	31	
    	2.8203016746744	
Beginning epoch	32	
    	2.8242815189613	
Beginning epoch	33	
    	2.8289403543013	
Beginning epoch	34	
    	2.8376451339321	
Beginning epoch	35	
    	2.846062631713	
Beginning epoch	36	
    	2.8537938149713	
Beginning epoch	37	
    	2.8594266586293	
Beginning epoch	38	
    	2.8637236257213	
Beginning epoch	39	
    	2.8713337934614	
Beginning epoch	40	
    	2.8779539244546	
Beginning epoch	41	
    	2.8836277722958	
Beginning epoch	42	
    	2.8891802424951	
Beginning epoch	43	
    	2.8915202198707	
Beginning epoch	44	
    	2.8918821205905	
Beginning epoch	45	
    	2.8957581723361	
Beginning epoch	46	
    	2.8977000770503	
Beginning epoch	47	
    	2.8974936105753	
Beginning epoch	48	
    	2.895846252205	
Beginning epoch	49	
    	2.8967959277984	
Beginning epoch	50	
    	2.9050170927151	
Beginning epoch	51	
    	2.9111948970528	
Beginning epoch	52	
    	2.9211029328472	
Beginning epoch	53	
    	2.9326001826513	
Beginning epoch	54	
    	2.9439701935618	
Beginning epoch	55	
    	2.9546549107999	
Beginning epoch	56	
    	2.9600704708421	
Beginning epoch	57	
    	2.9689140997715	
Beginning epoch	58	
    	2.9784030686108	
Beginning epoch	59	
    	2.9879255333664	
Beginning epoch	60	
    	2.9962959271526	
Beginning epoch	61	
    	3.0042849601323	
Beginning epoch	62	
    	3.0122985980682	
Beginning epoch	63	
    	3.0155859395986	
Beginning epoch	64	
    	3.0258970798668	
Beginning epoch	65	
    	3.0295822583808	
Beginning epoch	66	
    	3.0349212104711	
Beginning epoch	67	
    	3.0367549881549	
Beginning epoch	68	
    	3.0414105615502	
Beginning epoch	69	
    	3.0431162536305	
Beginning epoch	70	
    	3.0479012744975	
Beginning epoch	71	
    	3.0503561157758	
Beginning epoch	72	
    	3.055094840447	
Beginning epoch	73	
    	3.0638843201298	
Beginning epoch	74	
    	3.0743884602353	
Beginning epoch	75	
    	3.0854926939331	
Beginning epoch	76	
    	3.0954923277926	
Beginning epoch	77	
    	3.1042140772401	
Beginning epoch	78	
    	3.1133580195574	
Beginning epoch	79	
    	3.1201955211447	
Beginning epoch	80	
    	3.1277476197161	
Beginning epoch	81	
    	3.131156535696	
Beginning epoch	82	
    	3.1330793332404	
Beginning epoch	83	
    	3.1328055398034	
Beginning epoch	84	
    	3.1359619882774	
Beginning epoch	85	
    	3.1351278695352	
Beginning epoch	86	
    	3.1342001830183	
Beginning epoch	87	
    	3.1326508430109	
Beginning epoch	88	
    	3.1303829116879	
Beginning epoch	89	
    	3.1283012193437	
Beginning epoch	90	
    	3.1217090700388	
Beginning epoch	91	
    	3.118999607819	
Beginning epoch	92	
    	3.1114642168926	
Beginning epoch	93	
    	3.0992515421269	
Beginning epoch	94	
    	3.0890425105412	
Beginning epoch	95	
