[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.466485600501	
Beginning epoch	2	
    	10.58126874166	
Beginning epoch	3	
    	9.5524491327542	
Beginning epoch	4	
    	9.1058291385464	
Beginning epoch	5	
    	8.6841495993826	
Beginning epoch	6	
    	8.4677172795495	
Beginning epoch	7	
    	8.3026946590308	
Beginning epoch	8	
    	8.1662193121953	
Beginning epoch	9	
    	8.0861724742024	
Beginning epoch	10	
    	7.9822763220907	
Beginning epoch	11	
    	7.8596186210633	
Beginning epoch	12	
    	7.796582224136	
Beginning epoch	13	
    	7.7650574878287	
Beginning epoch	14	
    	7.7325456233579	
Beginning epoch	15	
    	7.7204741162479	
Beginning epoch	16	
    	7.6599891438357	
Beginning epoch	17	
    	7.6085938304217	
Beginning epoch	18	
    	7.6006590238329	
Beginning epoch	19	
    	7.5609976714647	
Beginning epoch	20	
    	7.5625441208037	
Beginning epoch	21	
    	7.5765263132819	
Beginning epoch	22	
    	7.5602337073753	
Beginning epoch	23	
    	7.5312348906615	
Beginning epoch	24	
    	7.5382794709823	
Beginning epoch	25	
    	7.5765385855126	
Beginning epoch	26	
    	7.5855499783639	
Beginning epoch	27	
    	7.6303475340793	
Beginning epoch	28	
    	7.5782309826808	
Beginning epoch	29	
    	7.6018384909291	
Beginning epoch	30	
    	7.5565764477595	
Beginning epoch	31	
    	7.5009531027901	
Beginning epoch	32	
    	7.5051944272659	
Beginning epoch	33	
    	7.4856038359619	
Beginning epoch	34	
    	7.418029551166	
Beginning epoch	35	
    	7.4390823227473	
Beginning epoch	36	
    	7.3980666856258	
Beginning epoch	37	
    	7.3493167657986	
Beginning epoch	38	
    	7.3024806531338	
Beginning epoch	39	
    	7.330919437154	
Beginning epoch	40	
    	7.2909651382122	
Beginning epoch	41	
    	7.2148857653798	
Beginning epoch	42	
    	7.2198479787142	
Beginning epoch	43	
    	7.2514271787219	
Beginning epoch	44	
    	7.2812197309476	
Beginning epoch	45	
    	7.2667024912514	
Beginning epoch	46	
    	7.3693850185088	
Beginning epoch	47	
    	7.3585878085719	
Beginning epoch	48	
    	7.3563276724835	
Beginning epoch	49	
    	7.4462557436803	
Beginning epoch	50	
    	7.3716613300543	
Beginning epoch	51	
    	7.3572909401641	
Beginning epoch	52	
    	7.3907711369126	
Beginning epoch	53	
    	7.3400349254573	
Beginning epoch	54	
    	7.3585318478907	
Beginning epoch	55	
    	7.3112394808286	
Beginning epoch	56	
    	7.4125864377149	
Beginning epoch	57	
    	7.3542623678592	
Beginning epoch	58	
    	7.3395320145533	
Beginning epoch	59	
    	7.3451574194994	
Beginning epoch	60	
    	7.3661463820798	
Beginning epoch	61	
    	7.3592529462316	
Beginning epoch	62	
    	7.3811403277384	
Beginning epoch	63	
    	7.3852532016549	
Beginning epoch	64	
    	7.3896931239037	
Beginning epoch	65	
    	7.4026617998638	
Beginning epoch	66	
    	7.3685293414484	
Beginning epoch	67	
    	7.4066530502697	
Beginning epoch	68	
    	7.3693447969743	
Beginning epoch	69	
    	7.409295622106	
Beginning epoch	70	
    	7.4582167381638	
Beginning epoch	71	
    	7.3468163618106	
Beginning epoch	72	
    	7.3015336160168	
Beginning epoch	73	
    	7.3286986640835	
Beginning epoch	74	
    	7.3764959854733	
Beginning epoch	75	
    	7.4301927608161	
Beginning epoch	76	
    	7.3501677381222	
Beginning epoch	77	
    	7.3594099177758	
Beginning epoch	78	
    	7.4124505360623	
Beginning epoch	79	
    	7.4011042663532	
Beginning epoch	80	
    	7.4123034391521	
Beginning epoch	81	
    	7.4186791797008	
Beginning epoch	82	
    	7.3590910559606	
Beginning epoch	83	
    	7.3606349919474	
Beginning epoch	84	
    	7.3333061343577	
Beginning epoch	85	
    	7.227850931849	
Beginning epoch	86	
    	7.2961798618561	
Beginning epoch	87	
    	7.338924810979	
Beginning epoch	88	
    	7.2840012292137	
Beginning epoch	89	
    	7.368693330159	
Beginning epoch	90	
    	7.3572943513798	
Beginning epoch	91	
    	7.3807830155658	
Beginning epoch	92	
    	7.3027498118658	
Beginning epoch	93	
    	7.2484926469744	
Beginning epoch	94	
    	7.268553503631	
Beginning epoch	95	
    	7.3035888750636	
Beginning epoch	96	
    	7.2383348916315	
Beginning epoch	97	
    	7.2169270401317	
Beginning epoch	98	
    	7.1526500003112	
Beginning epoch	99	
    	7.1037190585874	
Beginning epoch	100	
    	7.1284301064445	
Starting predictions	
Word	1000	
Word	2000	
