[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	48.482115203302	
Beginning epoch	2	
    	43.157702672154	
Beginning epoch	3	
    	37.160994020189	
Beginning epoch	4	
    	32.261265113277	
Beginning epoch	5	
    	31.211948872275	
Beginning epoch	6	
    	30.211463822621	
Beginning epoch	7	
    	29.592809418561	
Beginning epoch	8	
    	28.824071681268	
Beginning epoch	9	
    	28.186132669891	
Beginning epoch	10	
    	27.512194267817	
Beginning epoch	11	
    	26.99998701498	
Beginning epoch	12	
    	26.427548655468	
Beginning epoch	13	
    	25.979470315193	
Beginning epoch	14	
    	25.497571297732	
Beginning epoch	15	
    	25.091095131417	
Beginning epoch	16	
    	24.686566221652	
Beginning epoch	17	
    	24.319978476026	
Beginning epoch	18	
    	23.983393743359	
Beginning epoch	19	
    	23.654777236655	
Beginning epoch	20	
    	23.347226897977	
Beginning epoch	21	
    	23.085659241764	
Beginning epoch	22	
    	22.793848870586	
Beginning epoch	23	
    	22.849321087016	
Beginning epoch	24	
    	22.435619201793	
Beginning epoch	25	
    	22.404348743861	
Beginning epoch	26	
    	22.113127825248	
Beginning epoch	27	
    	21.839309909924	
Beginning epoch	28	
    	21.590231836051	
Beginning epoch	29	
    	21.355125134516	
Beginning epoch	30	
    	21.13346406805	
Beginning epoch	31	
    	20.925206651052	
Beginning epoch	32	
    	20.729610024693	
Beginning epoch	33	
    	20.546576025636	
Beginning epoch	34	
    	20.374302870139	
Beginning epoch	35	
    	20.213046986002	
Beginning epoch	36	
    	20.06106403205	
Beginning epoch	37	
    	19.918002503588	
Beginning epoch	38	
    	19.783453569979	
Beginning epoch	39	
    	19.657911878759	
Beginning epoch	40	
    	19.539269309752	
Beginning epoch	41	
    	19.427009873151	
Beginning epoch	42	
    	19.320772316476	
Beginning epoch	43	
    	19.22007961178	
Beginning epoch	44	
    	19.12446239951	
Beginning epoch	45	
    	19.032145235052	
Beginning epoch	46	
    	18.944359744348	
Beginning epoch	47	
    	18.86059972484	
Beginning epoch	48	
    	18.780202936701	
Beginning epoch	49	
    	18.70287648289	
Beginning epoch	50	
    	18.628345820934	
Beginning epoch	51	
    	18.557562994752	
Beginning epoch	52	
    	18.489715942398	
Beginning epoch	53	
    	18.424691744062	
Beginning epoch	54	
    	18.363054181273	
Beginning epoch	55	
    	18.302940071758	
Beginning epoch	56	
    	18.245885761872	
Beginning epoch	57	
    	18.191040420605	
Beginning epoch	58	
    	18.137193392499	
Beginning epoch	59	
    	18.08574505646	
Beginning epoch	60	
    	18.036640859849	
Beginning epoch	61	
    	17.987582141166	
Beginning epoch	62	
    	17.940054437121	
Beginning epoch	63	
    	17.892800340923	
Beginning epoch	64	
    	17.846880209361	
Beginning epoch	65	
    	17.802106063838	
Beginning epoch	66	
    	17.757493717489	
Beginning epoch	67	
    	17.714532019106	
Beginning epoch	68	
    	17.672574543173	
Beginning epoch	69	
    	17.631370378808	
Beginning epoch	70	
    	17.591783170098	
Beginning epoch	71	
    	17.553675615751	
Beginning epoch	72	
    	17.516086953412	
Beginning epoch	73	
    	17.479288960506	
Beginning epoch	74	
    	17.443243028208	
Beginning epoch	75	
    	17.407970602549	
Beginning epoch	76	
    	17.373522177053	
Beginning epoch	77	
    	17.339475751917	
Beginning epoch	78	
    	17.305522636816	
Beginning epoch	79	
    	17.272616447664	
Beginning epoch	80	
    	17.240304950414	
Beginning epoch	81	
    	17.209693127655	
Beginning epoch	82	
    	17.179477444582	
Beginning epoch	83	
    	17.150754044443	
Beginning epoch	84	
    	17.122674986125	
Beginning epoch	85	
    	17.095034553819	
Beginning epoch	86	
    	17.067980730526	
Beginning epoch	87	
    	17.041595418593	
Beginning epoch	88	
    	17.01462651867	
Beginning epoch	89	
    	16.9888634113	
Beginning epoch	90	
    	16.963743216243	
Beginning epoch	91	
    	16.93900104186	
Beginning epoch	92	
    	16.915256411081	
Beginning epoch	93	
    	16.891894797877	
Beginning epoch	94	
    	16.869499217128	
Beginning epoch	95	
    	16.846790985801	
Beginning epoch	96	
    	16.824058231137	
Beginning epoch	97	
    	16.801905370286	
Beginning epoch	98	
    	16.780084290001	
Beginning epoch	99	
    	16.759374913107	
Beginning epoch	100	
    	16.737142845299	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.86687955918725	0.70453373072735	
