[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.607656500914	
Beginning epoch	2	
    	6.9438687575177	
Beginning epoch	3	
    	6.1190009140442	
Beginning epoch	4	
    	5.8089679311577	
Beginning epoch	5	
    	5.6173978184881	
Beginning epoch	6	
    	5.5016411886907	
Beginning epoch	7	
    	5.3958807804217	
Beginning epoch	8	
    	5.3070479833213	
Beginning epoch	9	
    	5.2473697658286	
Beginning epoch	10	
    	5.2127886928876	
Beginning epoch	11	
    	5.1915946822047	
Beginning epoch	12	
    	5.1802911103599	
Beginning epoch	13	
    	5.182418653232	
Beginning epoch	14	
    	5.174158959622	
Beginning epoch	15	
    	5.1708670432063	
Beginning epoch	16	
    	5.167707354546	
Beginning epoch	17	
    	5.1673168792137	
Beginning epoch	18	
    	5.166630027224	
Beginning epoch	19	
    	5.1593568756851	
Beginning epoch	20	
    	5.1555671555624	
Beginning epoch	21	
    	5.1452270335246	
Beginning epoch	22	
    	5.132965994819	
Beginning epoch	23	
    	5.1209526679599	
Beginning epoch	24	
    	5.1040210673425	
Beginning epoch	25	
    	5.0863657389655	
Beginning epoch	26	
    	5.082636613712	
Beginning epoch	27	
    	5.077599333461	
Beginning epoch	28	
    	5.0636924366873	
Beginning epoch	29	
    	5.056414051973	
Beginning epoch	30	
    	5.0560670560464	
Beginning epoch	31	
    	5.0551533228145	
Beginning epoch	32	
    	5.050993438495	
Beginning epoch	33	
    	5.0600072505166	
Beginning epoch	34	
    	5.0751099569314	
Beginning epoch	35	
    	5.0820086017159	
Beginning epoch	36	
    	5.075215972468	
Beginning epoch	37	
    	5.0863077699915	
Beginning epoch	38	
    	5.094398541428	
Beginning epoch	39	
    	5.0987595190097	
Beginning epoch	40	
    	5.1026512670584	
Beginning epoch	41	
    	5.1107617527867	
Beginning epoch	42	
    	5.1089484782402	
Beginning epoch	43	
    	5.1150233154061	
Beginning epoch	44	
    	5.1131537312897	
Beginning epoch	45	
    	5.1140359045115	
Beginning epoch	46	
    	5.1184827596252	
Beginning epoch	47	
    	5.1302684134622	
Beginning epoch	48	
    	5.1349625869204	
Beginning epoch	49	
    	5.1430038939127	
Beginning epoch	50	
    	5.1477664220396	
Beginning epoch	51	
    	5.1293226136472	
Beginning epoch	52	
    	5.1068615826517	
Beginning epoch	53	
    	5.0903038679323	
Beginning epoch	54	
    	5.087184363552	
Beginning epoch	55	
    	5.0749121842332	
Beginning epoch	56	
    	5.0764329888161	
Beginning epoch	57	
    	5.0716009821282	
Beginning epoch	58	
    	5.0720950041958	
Beginning epoch	59	
    	5.0648917238908	
Beginning epoch	60	
    	5.0550670867922	
Beginning epoch	61	
    	5.0483438413478	
Beginning epoch	62	
    	5.028792597363	
Beginning epoch	63	
    	5.0213115468468	
Beginning epoch	64	
    	5.0299819638671	
Beginning epoch	65	
    	5.0360698191891	
Beginning epoch	66	
    	5.0380931015103	
Beginning epoch	67	
    	5.030304372327	
Beginning epoch	68	
    	5.0343830667965	
Beginning epoch	69	
    	5.0311311850193	
Beginning epoch	70	
    	5.0176559421042	
Beginning epoch	71	
    	5.0145670813109	
Beginning epoch	72	
    	5.0077126393584	
Beginning epoch	73	
    	4.9980600429187	
Beginning epoch	74	
    	5.0035356302204	
Beginning epoch	75	
    	5.0180722432194	
Beginning epoch	76	
    	5.0124580688781	
Beginning epoch	77	
    	5.010322490535	
Beginning epoch	78	
    	5.0016541875244	
Beginning epoch	79	
    	4.9972213190282	
Beginning epoch	80	
    	4.9845615188986	
Beginning epoch	81	
    	4.9712862102941	
Beginning epoch	82	
    	4.9667450768272	
Beginning epoch	83	
    	4.9479858802848	
Beginning epoch	84	
    	4.9363589089556	
Beginning epoch	85	
    	4.9387007903548	
Beginning epoch	86	
    	4.9115037341051	
Beginning epoch	87	
    	4.8997855685493	
Beginning epoch	88	
    	4.8894904837308	
Beginning epoch	89	
    	4.8720481535322	
Beginning epoch	90	
    	4.8550430397322	
Beginning epoch	91	
    	4.8470449851739	
Beginning epoch	92	
    	4.8449368253743	
Beginning epoch	93	
    	4.8486185597558	
Beginning epoch	94	
    	4.8411804688823	
Beginning epoch	95	
    	4.8381983859443	
Beginning epoch	96	
    	4.8298812973088	
Beginning epoch	97	
    	4.8292291675493	
Beginning epoch	98	
    	4.82682272179	
Beginning epoch	99	
    	4.8260275678972	
Beginning epoch	100	
    	4.8183275867708	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	
Results:	0.87562484998382	0.71564544913742	
