[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.247330250743	
Beginning epoch	2	
    	32.210330270155	
Beginning epoch	3	
    	31.639647892119	
Beginning epoch	4	
    	31.035191518264	
Beginning epoch	5	
    	30.415363289849	
Beginning epoch	6	
    	29.838643773365	
Beginning epoch	7	
    	29.330848840256	
Beginning epoch	8	
    	28.884489134845	
Beginning epoch	9	
    	28.479201037478	
Beginning epoch	10	
    	28.098284873505	
Beginning epoch	11	
    	27.732406180643	
Beginning epoch	12	
    	27.377825085405	
Beginning epoch	13	
    	27.034526377365	
Beginning epoch	14	
    	26.704590561871	
Beginning epoch	15	
    	26.390442943412	
Beginning epoch	16	
    	26.093612232247	
Beginning epoch	17	
    	25.814455619258	
Beginning epoch	18	
    	25.552416270265	
Beginning epoch	19	
    	25.306321189912	
Beginning epoch	20	
    	25.0746138812	
Beginning epoch	21	
    	24.855614088532	
Beginning epoch	22	
    	24.647841946844	
Beginning epoch	23	
    	24.450279682518	
Beginning epoch	24	
    	24.262382093753	
Beginning epoch	25	
    	24.083846234524	
Beginning epoch	26	
    	23.914377213772	
Beginning epoch	27	
    	23.753586360001	
Beginning epoch	28	
    	23.600964355899	
Beginning epoch	29	
    	23.455875911043	
Beginning epoch	30	
    	23.317578545055	
Beginning epoch	31	
    	23.185265519157	
Beginning epoch	32	
    	23.058116536243	
Beginning epoch	33	
    	22.935339644763	
Beginning epoch	34	
    	22.816198281553	
Beginning epoch	35	
    	22.700036776652	
Beginning epoch	36	
    	22.586337845932	
Beginning epoch	37	
    	22.47480536149	
Beginning epoch	38	
    	22.365382134905	
Beginning epoch	39	
    	22.25815941803	
Beginning epoch	40	
    	22.153255367057	
Beginning epoch	41	
    	22.050740211024	
Beginning epoch	42	
    	21.950617151239	
Beginning epoch	43	
    	21.852832979359	
Beginning epoch	44	
    	21.757294683475	
Beginning epoch	45	
    	21.663881176023	
Beginning epoch	46	
    	21.572448758385	
Beginning epoch	47	
    	21.48283288043	
Beginning epoch	48	
    	21.394849203497	
Beginning epoch	49	
    	21.308296075088	
Beginning epoch	50	
    	21.222959475721	
Beginning epoch	51	
    	21.138620740317	
Beginning epoch	52	
    	21.055066891444	
Beginning epoch	53	
    	20.97210299181	
Beginning epoch	54	
    	20.889565096582	
Beginning epoch	55	
    	20.807330920903	
Beginning epoch	56	
    	20.725324112293	
Beginning epoch	57	
    	20.643509361819	
Beginning epoch	58	
    	20.561880500734	
Beginning epoch	59	
    	20.480448280482	
Beginning epoch	60	
    	20.399233619822	
Beginning epoch	61	
    	20.31826714347	
Beginning epoch	62	
    	20.237592489938	
Beginning epoch	63	
    	20.157270998108	
Beginning epoch	64	
    	20.077386614833	
Beginning epoch	65	
    	19.99805001341	
Beginning epoch	66	
    	19.919399922691	
Beginning epoch	67	
    	19.841599155737	
Beginning epoch	68	
    	19.764824667629	
Beginning epoch	69	
    	19.689254644084	
Beginning epoch	70	
    	19.615057229768	
Beginning epoch	71	
    	19.54238279168	
Beginning epoch	72	
    	19.471358382748	
Beginning epoch	73	
    	19.402083366504	
Beginning epoch	74	
    	19.334627084669	
Beginning epoch	75	
    	19.269029576029	
Beginning epoch	76	
    	19.205304895007	
Beginning epoch	77	
    	19.143445536445	
Beginning epoch	78	
    	19.08342660925	
Beginning epoch	79	
    	19.025209146402	
Beginning epoch	80	
    	18.968742585426	
Beginning epoch	81	
    	18.913966739227	
Beginning epoch	82	
    	18.860813578106	
Beginning epoch	83	
    	18.809209020288	
Beginning epoch	84	
    	18.759074793457	
Beginning epoch	85	
    	18.710330333063	
Beginning epoch	86	
    	18.662894633256	
Beginning epoch	87	
    	18.616687954449	
Beginning epoch	88	
    	18.571633304566	
Beginning epoch	89	
    	18.527657637003	
Beginning epoch	90	
    	18.484692738405	
