[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.157755427114	
Beginning epoch	2	
    	28.560380740368	
Beginning epoch	3	
    	26.213466913668	
Beginning epoch	4	
    	24.738204305374	
Beginning epoch	5	
    	23.696444652537	
Beginning epoch	6	
    	22.861222617691	
Beginning epoch	7	
    	22.201603880885	
Beginning epoch	8	
    	21.680614796773	
Beginning epoch	9	
    	21.239207503068	
Beginning epoch	10	
    	20.844158793168	
Beginning epoch	11	
    	20.480858794583	
Beginning epoch	12	
    	20.142068509466	
Beginning epoch	13	
    	19.825018580217	
Beginning epoch	14	
    	19.526543137164	
Beginning epoch	15	
    	19.243598491853	
Beginning epoch	16	
    	18.97498159671	
Beginning epoch	17	
    	18.728425737914	
Beginning epoch	18	
    	18.503238228634	
Beginning epoch	19	
    	18.292337040772	
Beginning epoch	20	
    	18.091735210316	
Beginning epoch	21	
    	17.898923575531	
Beginning epoch	22	
    	17.713278904109	
Beginning epoch	23	
    	17.536018733164	
Beginning epoch	24	
    	17.368504865523	
Beginning epoch	25	
    	17.211259095687	
Beginning epoch	26	
    	17.063995883759	
Beginning epoch	27	
    	16.925924279889	
Beginning epoch	28	
    	16.796030093708	
Beginning epoch	29	
    	16.673308270608	
Beginning epoch	30	
    	16.556935244203	
Beginning epoch	31	
    	16.446351665243	
Beginning epoch	32	
    	16.34124173877	
Beginning epoch	33	
    	16.241438968856	
Beginning epoch	34	
    	16.14681466856	
Beginning epoch	35	
    	16.057189231253	
Beginning epoch	36	
    	15.972281606679	
Beginning epoch	37	
    	15.891693285691	
Beginning epoch	38	
    	15.814928342762	
Beginning epoch	39	
    	15.741490720682	
Beginning epoch	40	
    	15.671129483512	
Beginning epoch	41	
    	15.604071078109	
Beginning epoch	42	
    	15.540768605689	
Beginning epoch	43	
    	15.481392907703	
Beginning epoch	44	
    	15.425729357687	
Beginning epoch	45	
    	15.373366787582	
Beginning epoch	46	
    	15.32385718214	
Beginning epoch	47	
    	15.276786593597	
Beginning epoch	48	
    	15.231798703096	
Beginning epoch	49	
    	15.18859837155	
Beginning epoch	50	
    	15.146946841057	
Beginning epoch	51	
    	15.106654550345	
Beginning epoch	52	
    	15.067571008733	
Beginning epoch	53	
    	15.029574860898	
Beginning epoch	54	
    	14.992564080146	
Beginning epoch	55	
    	14.95645020387	
Beginning epoch	56	
    	14.921158375042	
Beginning epoch	57	
    	14.886632434641	
Beginning epoch	58	
    	14.852845395158	
Beginning epoch	59	
    	14.819805699254	
Beginning epoch	60	
    	14.787554237468	
Beginning epoch	61	
    	14.756147989218	
Beginning epoch	62	
    	14.725633886151	
Beginning epoch	63	
    	14.696027877356	
Beginning epoch	64	
    	14.667309288628	
Beginning epoch	65	
    	14.639431459093	
Beginning epoch	66	
    	14.612336979294	
Beginning epoch	67	
    	14.585970741557	
Beginning epoch	68	
    	14.560286146331	
