[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.063061712778	
Beginning epoch	2	
    	9.6760859180771	
Beginning epoch	3	
    	8.5268996909992	
Beginning epoch	4	
    	7.8639130591158	
Beginning epoch	5	
    	7.5167918849186	
Beginning epoch	6	
    	7.3687097193464	
Beginning epoch	7	
    	7.2911207057821	
Beginning epoch	8	
    	7.1304140290895	
Beginning epoch	9	
    	7.1116561707331	
Beginning epoch	10	
    	6.9536478158564	
Beginning epoch	11	
    	6.9853887462986	
Beginning epoch	12	
    	6.8858646427821	
Beginning epoch	13	
    	6.8761837428158	
Beginning epoch	14	
    	6.8210146773949	
Beginning epoch	15	
    	6.9048760704971	
Beginning epoch	16	
    	6.9997309566028	
Beginning epoch	17	
    	7.0307018813304	
Beginning epoch	18	
    	7.0095690522872	
Beginning epoch	19	
    	7.0031164514433	
Beginning epoch	20	
    	6.9320191869075	
Beginning epoch	21	
    	6.9366136668231	
Beginning epoch	22	
    	6.9818367656313	
Beginning epoch	23	
    	7.0332357897879	
Beginning epoch	24	
    	7.0718394766674	
Beginning epoch	25	
    	6.8810440280612	
Beginning epoch	26	
    	6.9380727356119	
Beginning epoch	27	
    	6.8356206999884	
Beginning epoch	28	
    	6.8998856397347	
Beginning epoch	29	
    	6.810477722451	
Beginning epoch	30	
    	6.7795583358743	
Beginning epoch	31	
    	6.8488237741037	
Beginning epoch	32	
    	6.8229703088993	
Beginning epoch	33	
    	6.7869768873871	
Beginning epoch	34	
    	6.6750749164947	
Beginning epoch	35	
    	6.64316646928	
Beginning epoch	36	
    	6.7188117049554	
Beginning epoch	37	
    	6.747917660518	
Beginning epoch	38	
    	6.7637405297215	
Beginning epoch	39	
    	6.712920973244	
Beginning epoch	40	
    	6.6338164614419	
Beginning epoch	41	
    	6.845597775715	
Beginning epoch	42	
    	6.6335142434389	
Beginning epoch	43	
    	6.6500362210933	
Beginning epoch	44	
    	6.8504951641686	
Beginning epoch	45	
    	6.6426726188659	
Beginning epoch	46	
    	6.8975811007978	
Beginning epoch	47	
    	6.8193929403659	
Beginning epoch	48	
    	6.8359232472642	
Beginning epoch	49	
    	6.8207520519314	
Beginning epoch	50	
    	6.7304546274299	
Beginning epoch	51	
    	6.6899102909646	
Beginning epoch	52	
    	6.8503059094969	
Beginning epoch	53	
    	6.8046198369346	
Beginning epoch	54	
    	6.8662091303678	
Beginning epoch	55	
    	6.8486816349014	
Beginning epoch	56	
    	6.8103687996093	
Beginning epoch	57	
    	6.9559344270217	
Beginning epoch	58	
    	6.812556169881	
Beginning epoch	59	
    	6.8634076063148	
Beginning epoch	60	
    	6.7082025148591	
Beginning epoch	61	
    	6.6815391580368	
Beginning epoch	62	
    	6.7705892329245	
Beginning epoch	63	
    	6.7685188699112	
Beginning epoch	64	
    	6.8265892164276	
Beginning epoch	65	
    	6.7214757857554	
Beginning epoch	66	
    	6.6846755963493	
Beginning epoch	67	
    	6.7661870610957	
Beginning epoch	68	
    	6.6861757997612	
Beginning epoch	69	
    	6.9521762995577	
Beginning epoch	70	
    	6.6703233626272	
Beginning epoch	71	
    	6.5831304854365	
Beginning epoch	72	
    	6.6996958118793	
Beginning epoch	73	
    	6.9480115370496	
Beginning epoch	74	
    	6.8683245179627	
Beginning epoch	75	
    	6.7716418728011	
Beginning epoch	76	
    	6.7718944965001	
Beginning epoch	77	
    	6.8875037212325	
Beginning epoch	78	
    	6.6859587955289	
Beginning epoch	79	
    	6.6444739685663	
Beginning epoch	80	
    	6.7244023749867	
Beginning epoch	81	
    	6.7552691844902	
Beginning epoch	82	
    	6.6747135673088	
Beginning epoch	83	
    	6.6083911515463	
Beginning epoch	84	
    	6.7425878305005	
Beginning epoch	85	
    	6.8242798488719	
Beginning epoch	86	
    	6.8404115855687	
Beginning epoch	87	
    	6.8245277524959	
Beginning epoch	88	
    	6.7865803132806	
Beginning epoch	89	
    	6.6838739629827	
Beginning epoch	90	
    	6.706301743814	
Beginning epoch	91	
    	6.8494653576989	
Beginning epoch	92	
    	6.7475378348502	
Beginning epoch	93	
    	6.6310327644009	
Beginning epoch	94	
    	6.5625997697484	
Beginning epoch	95	
    	6.6706126704245	
Beginning epoch	96	
    	6.7546855387505	
Beginning epoch	97	
    	6.7168979927121	
Beginning epoch	98	
    	6.7594548528639	
Beginning epoch	99	
    	6.7070371436904	
Beginning epoch	100	
    	6.6414215043073	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	
Results:	0.87382987382987	0.72457261267484	
