[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.111093317543	
Beginning epoch	2	
    	17.049073764675	
Beginning epoch	3	
    	16.052427761082	
Beginning epoch	4	
    	15.755795524576	
Beginning epoch	5	
    	15.585305900048	
Beginning epoch	6	
    	15.444752547034	
Beginning epoch	7	
    	15.314683478583	
Beginning epoch	8	
    	15.190270922227	
Beginning epoch	9	
    	15.070070358731	
Beginning epoch	10	
    	14.953654359472	
Beginning epoch	11	
    	14.840966713576	
Beginning epoch	12	
    	14.732066041707	
Beginning epoch	13	
    	14.626997132273	
Beginning epoch	14	
    	14.525733789424	
Beginning epoch	15	
    	14.428170845982	
Beginning epoch	16	
    	14.334143635004	
Beginning epoch	17	
    	14.243454700217	
Beginning epoch	18	
    	14.155895270029	
Beginning epoch	19	
    	14.071257996843	
Beginning epoch	20	
    	13.989342953872	
Beginning epoch	21	
    	13.909960262295	
Beginning epoch	22	
    	13.832931779801	
Beginning epoch	23	
    	13.758092838941	
Beginning epoch	24	
    	13.685294016566	
Beginning epoch	25	
    	13.614402526265	
Beginning epoch	26	
    	13.545302872471	
Beginning epoch	27	
    	13.477896633234	
Beginning epoch	28	
    	13.412101461019	
Beginning epoch	29	
    	13.347849520828	
Beginning epoch	30	
    	13.285085614945	
Beginning epoch	31	
    	13.223765205579	
Beginning epoch	32	
    	13.163852480547	
Beginning epoch	33	
    	13.105318542549	
Beginning epoch	34	
    	13.048139755199	
Beginning epoch	35	
    	12.992296252335	
Beginning epoch	36	
    	12.937770607921	
Beginning epoch	37	
    	12.884546665376	
Beginning epoch	38	
    	12.832608530676	
Beginning epoch	39	
    	12.781939737769	
Beginning epoch	40	
    	12.732522594863	
Beginning epoch	41	
    	12.684337715522	
Beginning epoch	42	
    	12.637363730515	
Beginning epoch	43	
    	12.591577167167	
Beginning epoch	44	
    	12.546952474571	
Beginning epoch	45	
    	12.503462167075	
Beginning epoch	46	
    	12.461077055533	
Beginning epoch	47	
    	12.419766536015	
Beginning epoch	48	
    	12.379498908449	
Beginning epoch	49	
    	12.340241702198	
Beginning epoch	50	
    	12.301961991039	
Beginning epoch	51	
    	12.2646266856	
Beginning epoch	52	
    	12.228202796481	
Beginning epoch	53	
    	12.192657665589	
Beginning epoch	54	
    	12.157959166564	
Beginning epoch	55	
    	12.12407587744	
Beginning epoch	56	
    	12.090977229931	
Beginning epoch	57	
    	12.058633640153	
Beginning epoch	58	
    	12.027016625183	
Beginning epoch	59	
    	11.996098908802	
Beginning epoch	60	
    	11.965854518241	
Beginning epoch	61	
    	11.936258871861	
Beginning epoch	62	
    	11.907288855613	
Beginning epoch	63	
    	11.878922884134	
Beginning epoch	64	
    	11.851140940541	
Beginning epoch	65	
    	11.823924587721	
Beginning epoch	66	
    	11.797256943294	
Beginning epoch	67	
    	11.771122610751	
Beginning epoch	68	
    	11.745507560719	
Beginning epoch	69	
    	11.720398959007	
Beginning epoch	70	
    	11.695784942231	
Beginning epoch	71	
    	11.671654347131	
Beginning epoch	72	
    	11.647996405782	
Beginning epoch	73	
    	11.624800424909	
Beginning epoch	74	
    	11.602055472275	
Beginning epoch	75	
    	11.579750095427	
Beginning epoch	76	
    	11.557872097095	
Beginning epoch	77	
    	11.536408386958	
Beginning epoch	78	
    	11.515344921995	
Beginning epoch	79	
    	11.494666738725	
Beginning epoch	80	
    	11.47435807212	
Beginning epoch	81	
    	11.454402549678	
Beginning epoch	82	
    	11.434783445669	
Beginning epoch	83	
    	11.415483979478	
Beginning epoch	84	
    	11.396487641454	
Beginning epoch	85	
    	11.377778528178	
Beginning epoch	86	
    	11.359341665967	
Beginning epoch	87	
    	11.341163298141	
Beginning epoch	88	
    	11.323231110648	
Beginning epoch	89	
    	11.305534374423	
Beginning epoch	90	
    	11.288063991915	
Beginning epoch	91	
    	11.27081244788	
Beginning epoch	92	
    	11.253773677261	
Beginning epoch	93	
    	11.236942872636	
Beginning epoch	94	
    	11.220316258036	
Beginning epoch	95	
    	11.203890854983	
Beginning epoch	96	
    	11.187664261534	
Beginning epoch	97	
    	11.171634458157	
Beginning epoch	98	
    	11.155799647131	
Beginning epoch	99	
    	11.140158126321	
Beginning epoch	100	
    	11.124708194077	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	
Results:	0.84111330265176	0.74166494098157	
