[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.729416718933	
Beginning epoch	2	
    	8.2949916425874	
Beginning epoch	3	
    	8.5260631065545	
Beginning epoch	4	
    	7.8082721771576	
Beginning epoch	5	
    	7.7511580298472	
Beginning epoch	6	
    	7.6409389097687	
Beginning epoch	7	
    	7.4069374630073	
Beginning epoch	8	
    	6.9986345631131	
Beginning epoch	9	
    	7.5309633168187	
Beginning epoch	10	
    	7.9172431225002	
Beginning epoch	11	
    	8.0097134121267	
Beginning epoch	12	
    	7.625487211797	
Beginning epoch	13	
    	7.6006791627863	
Beginning epoch	14	
    	7.9384563855889	
Beginning epoch	15	
    	7.9254552741279	
Beginning epoch	16	
    	7.6460502017947	
Beginning epoch	17	
    	7.7026612209098	
Beginning epoch	18	
    	7.5951562978943	
Beginning epoch	19	
    	7.8430974820976	
Beginning epoch	20	
    	7.5735007508208	
Beginning epoch	21	
    	7.5054013093282	
Beginning epoch	22	
    	7.6211883873057	
Beginning epoch	23	
    	7.8048351092068	
Beginning epoch	24	
    	7.5516571739025	
Beginning epoch	25	
    	7.6711905111827	
Beginning epoch	26	
    	7.9292869079486	
Beginning epoch	27	
    	7.6048507927284	
Beginning epoch	28	
    	7.6900144743681	
Beginning epoch	29	
    	7.6507589165009	
Beginning epoch	30	
    	7.9495101169379	
Beginning epoch	31	
    	7.488870936805	
Beginning epoch	32	
    	7.9261739349788	
Beginning epoch	33	
    	8.254523301842	
Beginning epoch	34	
    	8.0922810716927	
Beginning epoch	35	
    	7.9484553575349	
Beginning epoch	36	
    	7.6919436331722	
Beginning epoch	37	
    	7.8766655252842	
Beginning epoch	38	
    	7.4187941231099	
Beginning epoch	39	
    	8.0000061166268	
Beginning epoch	40	
    	7.5470420438087	
Beginning epoch	41	
    	8.1712350995203	
Beginning epoch	42	
    	8.1771664227035	
Beginning epoch	43	
    	8.1895465513563	
Beginning epoch	44	
    	8.0911506016128	
Beginning epoch	45	
    	7.8672832975036	
Beginning epoch	46	
    	7.7646013516049	
Beginning epoch	47	
    	7.8111014126582	
Beginning epoch	48	
    	7.9109769888603	
Beginning epoch	49	
    	8.0066099486414	
Beginning epoch	50	
    	7.616404565931	
Beginning epoch	51	
    	7.665804986166	
Beginning epoch	52	
    	7.9428783906042	
Beginning epoch	53	
    	7.4865271283502	
Beginning epoch	54	
    	7.5841464595723	
Beginning epoch	55	
    	8.0342752946476	
Beginning epoch	56	
    	7.6426362725014	
Beginning epoch	57	
    	7.5291731328285	
Beginning epoch	58	
    	7.4899522173079	
Beginning epoch	59	
    	8.1459717853475	
Beginning epoch	60	
    	7.386172820192	
Beginning epoch	61	
    	8.3645366896692	
Beginning epoch	62	
    	8.2867384425556	
Beginning epoch	63	
    	7.7970355422329	
Beginning epoch	64	
    	7.7909165434821	
Beginning epoch	65	
    	8.0320377021794	
Beginning epoch	66	
    	7.67651946071	
Beginning epoch	67	
    	7.9502502080868	
Beginning epoch	68	
    	8.8190457346214	
Beginning epoch	69	
    	7.7704220898305	
Beginning epoch	70	
    	8.2839191689208	
Beginning epoch	71	
    	8.111176141419	
Beginning epoch	72	
    	8.3263753429107	
Beginning epoch	73	
    	8.2386029396771	
Beginning epoch	74	
    	9.1698464713537	
Beginning epoch	75	
    	8.3811564550967	
Beginning epoch	76	
    	8.3566883562717	
Beginning epoch	77	
    	7.9598910964446	
Beginning epoch	78	
    	8.0026733957737	
Beginning epoch	79	
    	8.6960238823052	
Beginning epoch	80	
    	7.8665764891262	
Beginning epoch	81	
    	7.3977157222505	
Beginning epoch	82	
    	8.067054074917	
Beginning epoch	83	
    	8.0936453841788	
Beginning epoch	84	
    	8.3367190543656	
Beginning epoch	85	
    	8.1770117273983	
Beginning epoch	86	
    	8.2501840701386	
Beginning epoch	87	
    	8.4278554193315	
Beginning epoch	88	
    	7.8299644551969	
Beginning epoch	89	
    	8.228210924116	
Beginning epoch	90	
    	7.7701738926872	
Beginning epoch	91	
    	8.5756567090309	
Beginning epoch	92	
    	8.0341372442626	
Beginning epoch	93	
    	7.9828059325098	
Beginning epoch	94	
    	7.7378633104146	
Beginning epoch	95	
    	8.1178000110763	
Beginning epoch	96	
    	7.5829597802534	
Beginning epoch	97	
    	7.7156849213545	
Beginning epoch	98	
    	8.3851632601617	
Beginning epoch	99	
    	8.0461217592048	
Beginning epoch	100	
    	8.6823204369234	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
