[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.2680180273591	
Beginning epoch	2	
    	5.0686401511001	
Beginning epoch	3	
    	5.0295318853897	
Beginning epoch	4	
    	5.0086152866357	
Beginning epoch	5	
    	4.9876126728809	
Beginning epoch	6	
    	4.9656411504526	
Beginning epoch	7	
    	4.9421486498434	
Beginning epoch	8	
    	4.9167009704024	
Beginning epoch	9	
    	4.8889856132941	
Beginning epoch	10	
    	4.8588563593534	
Beginning epoch	11	
    	4.8264318347405	
Beginning epoch	12	
    	4.7921189931171	
Beginning epoch	13	
    	4.7564563470797	
Beginning epoch	14	
    	4.7199260887409	
Beginning epoch	15	
    	4.6829038269534	
Beginning epoch	16	
    	4.6457047751119	
Beginning epoch	17	
    	4.608631597174	
Beginning epoch	18	
    	4.5719824329844	
Beginning epoch	19	
    	4.5360219868599	
Beginning epoch	20	
    	4.5009455588245	
Beginning epoch	21	
    	4.4668640222944	
Beginning epoch	22	
    	4.43381373113	
Beginning epoch	23	
    	4.401778766793	
Beginning epoch	24	
    	4.3707136730912	
Beginning epoch	25	
    	4.3405617237412	
Beginning epoch	26	
    	4.3112681369193	
Beginning epoch	27	
    	4.2827888368517	
Beginning epoch	28	
    	4.2550953099886	
Beginning epoch	29	
    	4.2281760520551	
Beginning epoch	30	
    	4.2020352709369	
Beginning epoch	31	
    	4.1766896839259	
Beginning epoch	32	
    	4.1521642622615	
Beginning epoch	33	
    	4.1284876538083	
Beginning epoch	34	
    	4.1056878619531	
Beginning epoch	35	
    	4.0837886339378	
Beginning epoch	36	
    	4.0628068936526	
Beginning epoch	37	
    	4.0427513952218	
Beginning epoch	38	
    	4.023622563178	
Beginning epoch	39	
    	4.005413263153	
Beginning epoch	40	
    	3.9881100804082	
Beginning epoch	41	
    	3.9716946295648	
Beginning epoch	42	
    	3.9561445015316	
Beginning epoch	43	
    	3.941433651475	
Beginning epoch	44	
    	3.927532277857	
Beginning epoch	45	
    	3.9144064446399	
Beginning epoch	46	
    	3.9020177801993	
Beginning epoch	47	
    	3.8903235281699	
Beginning epoch	48	
    	3.8792770741336	
Beginning epoch	49	
    	3.868828907113	
Beginning epoch	50	
    	3.8589278607991	
Beginning epoch	51	
    	3.849522439804	
Beginning epoch	52	
    	3.8405620581376	
Beginning epoch	53	
    	3.8319980720323	
Beginning epoch	54	
    	3.8237845509263	
Beginning epoch	55	
    	3.8158787825992	
Beginning epoch	56	
    	3.8082415446611	
Beginning epoch	57	
    	3.8008371948057	
Beginning epoch	58	
    	3.7936336394532	
Beginning epoch	59	
    	3.7866022384137	
Beginning epoch	60	
    	3.7797176951707	
Beginning epoch	61	
    	3.7729579702726	
Beginning epoch	62	
    	3.7663042397853	
Beginning epoch	63	
    	3.7597409015997	
Beginning epoch	64	
    	3.7532556099401	
Beginning epoch	65	
    	3.7468392953123	
Beginning epoch	66	
    	3.7404861098569	
Beginning epoch	67	
    	3.7341932359896	
Beginning epoch	68	
    	3.727960516954	
Beginning epoch	69	
    	3.7217899107787	
Beginning epoch	70	
    	3.7156848214641	
Beginning epoch	71	
    	3.7096494021451	
Beginning epoch	72	
    	3.7036879358052	
Beginning epoch	73	
    	3.6978043744703	
Beginning epoch	74	
    	3.6920020697162	
Beginning epoch	75	
    	3.6862836780304	
Beginning epoch	76	
    	3.6806511928891	
Beginning epoch	77	
    	3.6751060473023	
Beginning epoch	78	
    	3.6696492400527	
Beginning epoch	79	
    	3.6642814555125	
Beginning epoch	80	
    	3.6590031625569	
Beginning epoch	81	
    	3.6538146890275	
Beginning epoch	82	
    	3.6487162741876	
Beginning epoch	83	
    	3.6437081039887	
Beginning epoch	84	
    	3.6387903342441	
Beginning epoch	85	
    	3.6339631060905	
Beginning epoch	86	
    	3.6292265570786	
Beginning epoch	87	
    	3.6245808301655	
Beginning epoch	88	
    	3.6200260818981	
Beginning epoch	89	
    	3.6155624901726	
