[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	15.395508533362	
Beginning epoch	2	
    	9.5922127534623	
Beginning epoch	3	
    	9.0945777120537	
Beginning epoch	4	
    	8.5828757238144	
Beginning epoch	5	
    	8.1417179671233	
Beginning epoch	6	
    	7.8034120004817	
Beginning epoch	7	
    	7.5681085804353	
Beginning epoch	8	
    	7.3984358320067	
Beginning epoch	9	
    	7.2537275332754	
Beginning epoch	10	
    	7.1185408860827	
Beginning epoch	11	
    	6.9931843291094	
Beginning epoch	12	
    	6.8797003453247	
Beginning epoch	13	
    	6.778135955708	
Beginning epoch	14	
    	6.687822952511	
Beginning epoch	15	
    	6.6076627192888	
Beginning epoch	16	
    	6.5359488084987	
Beginning epoch	17	
    	6.4706683008398	
Beginning epoch	18	
    	6.410095959627	
Beginning epoch	19	
    	6.3530038027196	
Beginning epoch	20	
    	6.2984657754279	
Beginning epoch	21	
    	6.2456590301528	
Beginning epoch	22	
    	6.1939924298912	
Beginning epoch	23	
    	6.1434301580847	
Beginning epoch	24	
    	6.0944433440098	
Beginning epoch	25	
    	6.0476096806806	
Beginning epoch	26	
    	6.0034709312346	
Beginning epoch	27	
    	5.9624658481159	
Beginning epoch	28	
    	5.924848248544	
Beginning epoch	29	
    	5.890730741559	
Beginning epoch	30	
    	5.8601253066617	
Beginning epoch	31	
    	5.8329381051539	
Beginning epoch	32	
    	5.8089651047493	
Beginning epoch	33	
    	5.7879110455569	
Beginning epoch	34	
    	5.7694253493271	
Beginning epoch	35	
    	5.7531428746574	
Beginning epoch	36	
    	5.738720429144	
Beginning epoch	37	
    	5.7258605996139	
Beginning epoch	38	
    	5.7143183297306	
Beginning epoch	39	
    	5.7038940720903	
Beginning epoch	40	
    	5.6944221817836	
Beginning epoch	41	
    	5.685761220204	
Beginning epoch	42	
    	5.6777883609892	
Beginning epoch	43	
    	5.6703972579508	
Beginning epoch	44	
    	5.6634980944527	
