[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.697950697439	
Beginning epoch	2	
    	5.7674412775492	
Beginning epoch	3	
    	5.5190507504128	
Beginning epoch	4	
    	5.4261398463717	
Beginning epoch	5	
    	5.3601557482334	
Beginning epoch	6	
    	5.3616978047379	
Beginning epoch	7	
    	5.4909820605899	
Beginning epoch	8	
    	5.551851147604	
Beginning epoch	9	
    	5.5619013980996	
Beginning epoch	10	
    	5.6052923887597	
Beginning epoch	11	
    	5.5352183233885	
Beginning epoch	12	
    	5.4048171620656	
Beginning epoch	13	
    	5.3958397413988	
Beginning epoch	14	
    	5.5460158308889	
Beginning epoch	15	
    	5.4408640786989	
Beginning epoch	16	
    	5.4832884405444	
Beginning epoch	17	
    	5.5000983378856	
Beginning epoch	18	
    	5.3199827194985	
Beginning epoch	19	
    	5.2552355539073	
Beginning epoch	20	
    	5.3836570075079	
Beginning epoch	21	
    	5.2512606743309	
Beginning epoch	22	
    	5.443532969833	
Beginning epoch	23	
    	5.4990732702105	
Beginning epoch	24	
    	5.28922162693	
Beginning epoch	25	
    	5.4102133857754	
Beginning epoch	26	
    	5.4487792216332	
Beginning epoch	27	
    	5.5139835444635	
Beginning epoch	28	
    	5.5577775713315	
Beginning epoch	29	
    	5.3490688476987	
Beginning epoch	30	
    	5.4013675171107	
Beginning epoch	31	
    	5.4746727143895	
Beginning epoch	32	
    	5.4001464533173	
Beginning epoch	33	
    	5.4446693770163	
Beginning epoch	34	
    	5.4019083377055	
Beginning epoch	35	
    	5.3140023405622	
Beginning epoch	36	
    	5.507029258507	
Beginning epoch	37	
    	5.4688197151006	
Beginning epoch	38	
    	5.3312315782933	
Beginning epoch	39	
    	5.2150930298923	
Beginning epoch	40	
    	5.3258425986817	
Beginning epoch	41	
    	5.2952951882614	
Beginning epoch	42	
    	5.2370953897043	
Beginning epoch	43	
    	5.3232613048779	
Beginning epoch	44	
    	5.2788655069035	
Beginning epoch	45	
    	5.3774198866709	
Beginning epoch	46	
    	5.4196532446006	
Beginning epoch	47	
    	5.2867998629883	
Beginning epoch	48	
    	5.3175244317302	
Beginning epoch	49	
    	5.3928869095555	
Beginning epoch	50	
    	5.4087363879925	
Beginning epoch	51	
    	5.2918261124754	
Beginning epoch	52	
    	5.4002461982585	
Beginning epoch	53	
    	5.4978077219191	
Beginning epoch	54	
    	5.3356611137125	
Beginning epoch	55	
    	5.3040383750811	
Beginning epoch	56	
    	5.3336361268345	
Beginning epoch	57	
    	5.3630209118313	
Beginning epoch	58	
    	5.371495544767	
Beginning epoch	59	
    	5.609816564531	
